ID,Name,Glottocode,Glottolog_Name,ISO639P3code,Macroarea,Latitude,Longitude,Family,Authors,DataEntry,Consultants,Representations,alt_names,date
26,Avar (Batlukh dialect),batl1238,Batlux,ava,Eurasia,,,Nakh-Daghestanian,Madzhid Khalilov,Stefan Lange,,CyrillTrans;Phonemic,Avar;Batlukh;Batlux,2014-01-24
27,Avar (Hid dialect),hidd1238,Hid,ava,Eurasia,,,Nakh-Daghestanian,Madzhid Khalilov,Stefan Lange,,CyrillTrans;Phonemic,Avar;Hid,2014-01-24
28,Avar (Andalal dialect),anda1281,Andalal-Gxdatl,ava,Eurasia,,,Nakh-Daghestanian,Madzhid Khalilov,Stefan Lange,,CyrillTrans;Phonemic,Andalal;Avar,2014-01-24
29,Avar (Antsukh dialect),ancu1238,Ancux,ava,Eurasia,,,Nakh-Daghestanian,Madzhid Khalilov,Stefan Lange,,CyrillTrans;Phonemic,Ancux;Antsukh;Avar,2014-01-24
30,Avar (Zakataly dialect),zaka1239,Zakataly,ava,Eurasia,,,Nakh-Daghestanian,Madzhid Khalilov,Stefan Lange,,CyrillTrans;Phonemic,Avar;Char;Zakataly,2014-01-24
31,Avar (Karakh dialect),kara1473,Karax,ava,Eurasia,,,Nakh-Daghestanian,Madzhid Khalilov,Stefan Lange,,CyrillTrans;Phonemic,Avar;Karakh;Karax,2014-01-24
32,Andi,andi1255,Andi,ani,Eurasia,42.8078,46.2919,Nakh-Daghestanian,Madzhid Khalilov,Stefan Lange,,CyrillTrans;Phonemic,Andii;Andiy;Qwannab,2014-01-24
33,Akhvakh (Northern dialect),akhv1239,Akhvakh,akv,Eurasia,42.4003,46.3037,Nakh-Daghestanian,Madzhid Khalilov,Stefan Lange,,CyrillTrans;Phonemic,Akhvakh;Axvax;Northern,2014-01-23
34,Akhvakh (Southern dialect),akhv1239,Akhvakh,akv,Eurasia,42.4003,46.3037,Nakh-Daghestanian,Madzhid Khalilov,Stefan Lange,,CyrillTrans;Phonemic,Akhvakh;Axvax;Southern,2014-01-23
35,Bagvalal,bagv1239,Bagvalal,kva,Eurasia,42.3966,46.1041,Nakh-Daghestanian,Madzhid Khalilov,Stefan Lange,,CyrillTrans;Phonemic,Bagulal;Bagvalin;Bagwalal;Barbalin;Kvanada;Kvanadin,2014-01-24
37,Botlikh,botl1242,Botlikh,bph,Eurasia,42.665,46.22,Nakh-Daghestanian,Madzhid Khalilov,Stefan Lange,,CyrillTrans;Phonemic,Botlix,2014-01-24
38,Godoberi,ghod1238,Godoberi,gdo,Eurasia,42.7428,46.2252,Nakh-Daghestanian,Madzhid Khalilov,Stefan Lange,,CyrillTrans;Phonemic,Ghodoberi;Ghodoberin;Godoberin,2014-01-25
39,Karata,kara1474,Karata-Tukita,kpt,Eurasia,42.6501,46.3151,Nakh-Daghestanian,Madzhid Khalilov,Claudia Schmidt;Stefan Lange,,CyrillTrans;Phonemic,Karatai;Karatin;Kirdi,2014-01-26
40,Karata (Tokitin dialect),toki1238,Tokita,kpt,Eurasia,42.5727,46.3724,Nakh-Daghestanian,Madzhid Khalilov,Stefan Lange,,CyrillTrans;Phonemic,Karata;Karatai;Karatin;Kirdi;Tokita;Tokitin,2014-01-26
41,Khwarshi (Khwarshi dialect),xvar1237,Xvarshi,khv,Eurasia,,,Nakh-Daghestanian,Madzhid Khalilov,Stefan Lange,,CyrillTrans;Phonemic,Khvarsh;Khvarshi;Xvarshi;Xvarshik,2014-01-26
42,Hinuq,hinu1240,Hinuq,gin,Eurasia,42.4502,45.8064,Nakh-Daghestanian,Madzhid Khalilov,Stefan Lange,,CyrillTrans;Phonemic,Ginukh;Ginukhtsy;Ginux;Hinukh;Hinux,2014-01-26
50,Tindi,tind1238,Tindi,tin,Eurasia,42.3316,45.9227,Nakh-Daghestanian,Madzhid Khalilov,Stefan Lange,,CyrillTrans;Phonemic,Tindal;Tindin,2014-01-26
51,Chamalal,cham1309,Chamalal,cji,Eurasia,42.5024,45.995,Nakh-Daghestanian,Madzhid Khalilov,Stefan Lange,,CyrillTrans;Phonemic,Camalal;Chamalin,2014-01-25
52,Hunzib,hunz1247,Hunzib,huz,Eurasia,42.0808,46.1369,Nakh-Daghestanian,Madzhid Khalilov,Stefan Lange,,CyrillTrans;Phonemic,Enzeb;Gunzib;Khunzaly;Xunzal,2014-01-26
54,Khwarshi (Inkhokvari dialect),inxo1238,Inxokvari,khv,Eurasia,,,Nakh-Daghestanian,Madzhid Khalilov,Stefan Lange,,CyrillTrans;Phonemic,Inxokvari;Khvarsh;Khvarshi;Khvarshin;Xvarshi;Xvarshik,2014-01-26
55,Tsez (Sagada dialect),saga1261,Sagadin,ddo,Eurasia,,,Nakh-Daghestanian,Madzhid Khalilov,Stefan Lange,,CyrillTrans;Phonemic,Cez;Dialect;Dido;Didoi;Sagadin;Tsez;Tsezy;Tsuntin,2014-01-26
56,Lak,lakk1252,Lak,lbe,Eurasia,42.1328,47.0809,Nakh-Daghestanian,Madzhid Khalilov,Stefan Lange,,CyrillTrans;Phonemic,Kazikumukhtsy;Laki,2014-01-26
57,Dargwa,darg1241,North-Central Dargwa,dar,Eurasia,42.4257,47.4388,Nakh-Daghestanian,Madzhid Khalilov,Stefan Lange,,CyrillTrans;Phonemic,Dargi;Dargin;Dargintsy;Khiurkilinskii,2014-01-25
58,Dargwa (Itsari dialect),icar1234,Icari,dar,Eurasia,,,Nakh-Daghestanian,Madzhid Khalilov,Stefan Lange,,CyrillTrans;Phonemic,Dargi;Dargin;Dargintsy;Dargwa;Itsari;Khiurkilinskii,2014-01-25
59,Dargwa (Kubachi dialect),kuba1248,Kubachi,dar,Eurasia,42.08504,47.601843,Nakh-Daghestanian,Madzhid Khalilov,Stefan Lange,,CyrillTrans;Phonemic,Dargi;Dargin;Dargintsy;Dargwa;Dialect;Khiurkilinskii;Kubachi;Kubachin;Kubachintsy;Ughbug,2014-01-25
60,Dargwa (Khajdak dialect),kajt1238,Kajtak,dar,Eurasia,42.052428,47.776611,Nakh-Daghestanian,Madzhid Khalilov,Stefan Lange,,CyrillTrans;Phonemic,Dargi;Dargin;Dargintsy;Dargwa;Dialect;Kaitak;Kajtak;Kaytak;Khiurkilinskii;Xajdak,2014-01-25
61,Aghul,aghu1253,Aghul,agx,Eurasia,41.9242,47.5843,Nakh-Daghestanian,Madzhid Khalilov,Stefan Lange,,CyrillTrans;Phonemic,Aghulshuy;Agul;Aguly,2014-01-23
62,Archi (variety 1),arch1244,Archi,aqc,Eurasia,42.3239,46.8267,Nakh-Daghestanian,Madzhid Khalilov,Stefan Lange,,CyrillTrans;Phonemic,Archi;Archin;Archintsy,2014-01-24
63,Budukh,budu1248,Budukh,bdk,Eurasia,41.2272,48.3353,Nakh-Daghestanian,Madzhid Khalilov,Stefan Lange,,CyrillTrans;Phonemic,Budug;Budugi;Buduk;Budux;Bukukhi,2014-01-24
64,Lezgian,lezg1247,Lezgian,lez,Eurasia,41.5157,47.8951,Nakh-Daghestanian,Madzhid Khalilov,Stefan Lange,,CyrillTrans;Phonemic,Kiurinsty;Kiurinty;Lezghi;Lezgi;Lezgin,2014-01-26
65,Lezgi (Mikrakh dialect),lezg1247,Lezgian,lez,Eurasia,41.5157,47.8951,Nakh-Daghestanian,Madzhid Khalilov,Stefan Lange,,CyrillTrans;Phonemic,Dialect;Kiurinsty;Kiurinty;Lezghi;Lezgi;Lezgian;Lezgin;Mikrakh;Mikrax,2014-01-26
66,Rutul,rutu1240,Rutul,rut,Eurasia,41.6187,47.3244,Nakh-Daghestanian,Madzhid Khalilov,Stefan Lange,,CyrillTrans;Phonemic,Chal;Mukhad;Mykhanidy;Rutal;Rutultsy;Rutuly,2014-01-26
67,Tabasaran (Northern dialect Khanag subdialect),taba1259,Tabasaran,tab,Eurasia,42.0198,47.8379,Nakh-Daghestanian,Madzhid Khalilov,Stefan Lange,,CyrillTrans;Phonemic,Dialect;Ghumghum;Khanag;North;Tabasaran;Tabasarantsy;Tabassaran,2014-01-26
68,Tabasaran (Southern dialect),sout2752,South Tabasaran,tab,Eurasia,,,Nakh-Daghestanian,Madzhid Khalilov,Stefan Lange,,CyrillTrans;Phonemic,Dialect;Ghumghum;South;Tabasaran;Tabasarantsy;Tabassaran,2014-01-26
69,Khinalug,khin1240,Khinalug,kjj,Eurasia,41.1801,48.0571,Nakh-Daghestanian,Madzhid Khalilov,Stefan Lange,,CyrillTrans;Phonemic,Khinalugh;Khinalugi;Xinalug,2014-01-26
70,Tsakhur,tsak1249,Tsakhur,tkr,Eurasia,41.5916,46.8858,Nakh-Daghestanian,Madzhid Khalilov,Stefan Lange,,CyrillTrans;Phonemic,Caxur;Sakhur;Tsakhury;Tsaxur,2014-01-26
71,Azerbaijani,nort2697,North Azerbaijani,azj,Eurasia,40.9777,46.4737,Turkic,Madzhid Khalilov,Stefan Lange,,CyrillTrans;Phonemic,Azerbaijan;Azerbaydzhani;Azeri;Torki;Turk,2014-01-24
72,Kumyk,kumy1244,Kumyk,kum,Eurasia,43.0,47.0,Turkic,Madzhid Khalilov,Stefan Lange,,CyrillTrans;Phonemic,Kumuk;Kumuklar;Kumyki,2014-01-26
73,Nogai,noga1249,Nogai,nog,Eurasia,43.5917,46.6618,Turkic,Madzhid Khalilov,Stefan Lange,,CyrillTrans;Phonemic,Nogaitsy;Nogalar;Nogay;Noghai;Noghay;Noghaylar,2014-01-26
74,Judeo-Tat,jude1256,Judeo-Tat,jdt,Eurasia,42.068306,48.264749,Indo-European,Madzhid Khalilov,Stefan Lange,,CyrillTrans;Phonemic,Bik;Dzhuhuric;Jewish;Judeo-Tatic;Juhuri;Juwri;Tat;Tats,2014-01-26
75,Chechen,chec1245,Chechen,che,Eurasia,43.5,45.5,Nakh-Daghestanian,Madzhid Khalilov,Stefan Lange,,CyrillTrans;Phonemic,Galancho;Muott;Nokchiin;Nokhchiin,2014-01-25
80,Udi,udii1243,Udi,udi,Eurasia,40.9,47.7236,Nakh-Daghestanian,Madzhid Khalilov,Stefan Lange,,CyrillTrans;Phonemic,Udin;Uti,2014-01-26
81,Avar (Kusur dialect),avar1256,Avar,ava,Eurasia,41.7047,46.558,Nakh-Daghestanian,Madzhid Khalilov,Stefan Lange,,CyrillTrans;Phonemic,Avar;Kusur,2014-01-24
107,Avar,avar1256,Avar,ava,Eurasia,41.7047,46.558,Nakh-Daghestanian,Madzhid Khalilov,Claudia Schmidt;Hagen Jung;Stefan Lange,,CyrillTrans;Phonemic,Avaro;Dagestani,2014-01-24
126,Erzya Mordvin,erzy1239,Erzya,myv,Eurasia,52.8548,45.3901,Uralic,Olga Erina,Piret Klesment,,Phonemic,Eriza;Eryza;Erza;Mordvin;Mordvin-Erzya,2007-09-27
127,Estonian,esto1258,Estonian,est,Eurasia,58.55,25.82,Uralic,Margit Kuusk;Ago Künnap;Leon Cosgrove,Leon Cosgrove;Iris Audova,,Phonemic;StandOrth,Eesti;Viro,2021-08-23
128,Finnish,finn1318,Finnish,fin,Eurasia,64.7628,25.5577,Uralic,Margit Kuusk,Piret Klesment,Anja  Pihlajaniemi,Phonemic,Suomea;Suomi,2007-09-27
131,Hungarian,hung1274,Hungarian,hun,Eurasia,46.9068585714,19.6555271429,Uralic,Péter Pomozi;Sirje Volmre,Iris Audova,,Standard;Phonemic,Magyar,2007-09-27
135,Khanty,khan1273,Kazym-Berezover-Suryskarer Khanty,kca,Eurasia,62.4308,66.1218,Uralic,Nataliya Kochkareva;Nina Lyskova,Piret Klesment,,Phonemic,Hanty;Khanti;Obdorski;Ostjak;Ostyak;Xanty,2007-09-27
139,Komi,komi1268,Komi-Zyrian,kpv,Eurasia,64.0527,54.946,Uralic,Adolf Turkin,Piret Klesment,,Phonemic,,2007-09-27
143,Northern Saami,nort2671,North Saami,sme,Eurasia,68.725,22.1113,Uralic,Axel Jagau;Kulle Kallavus,Iris Audova,Pekka Sammallahti,Phonemic,Davvin;Lapp;Lappish;North;Northern;Norwegian;Ruija;Saame;Saami;Same;Samic,2007-09-27
146,Mansi,mans1258,Northern Mansi,mns,Eurasia,64.4118,61.344,Uralic,Nina Lyskova,Iris Audova,,Phonemic,Mansiy;Vogul;Vogulich;Voguly,2007-09-27
147,Mari,east2328,Eastern Mari,mhr,Eurasia,55.8307,48.405,Uralic,Inna Timiryaeva,Iris Audova,,Phonemic,Cheremis,2007-09-27
148,Nenets,nene1249,Tundra Nenets,yrk,Eurasia,66.1775,71.0234,Uralic,Mariya Barmich,Piret Klesment,,Phonemic,Nenec;Nenetsy;Nentse;Samoyed;Yurak,2007-09-27
151,Selkup,selk1253,Selkup,sel,Eurasia,59.9409,82.3004,Uralic,Arkadiy I. Gashilov,Piret Klesment,,Phonemic,Ostyak;Samoyed;Sel'kup,2007-09-27
159,Udmurt,udmu1245,Udmurt,udm,Eurasia,56.12921,52.63548,Uralic,Lyudmila Karpova,Iris Audova,,Phonemic,Votiak;Votyak,2007-09-27
160,Bezhta,bezh1248,Bezhta,kap,Eurasia,42.1206,46.0332,Nakh-Daghestanian,Madzhid Khalilov,Stefan Lange,,CyrillTrans;Phonemic,Bechitin;Bexita;Bezheta;Bezhita;Bezhti;Kapuch;Kapucha;Kapuchin;Kupuca,2014-01-24
162,Tsez (Mokok dialect),dido1241,Tsez,ddo,Eurasia,42.2646,45.8096,Nakh-Daghestanian,Madzhid Khalilov,Stefan Lange,,CyrillTrans;Phonemic,Cez;Dialect;Dido;Didoi;Mokok;Tsez;Tsezy;Tsuntin,2014-01-26
164,Dargwa (Muiri dialect),darg1241,North-Central Dargwa,dar,Eurasia,42.4257,47.4388,Nakh-Daghestanian,Madzhid Khalilov,Stefan Lange,,CyrillTrans;Phonemic,Dargwa;Dialect;Muiri,2014-01-25
165,Lezgian (Quba dialect),quba1246,Quba (Lezgian),lez,Eurasia,,,Nakh-Daghestanian,Madzhid Khalilov,Stefan Lange,,CyrillTrans;Phonemic,Dialect;Kuba;Lezgi,2014-01-26
166,Azerbaijani (Terekeme dialect),nort2697,North Azerbaijani,azj,Eurasia,40.9777,46.4737,Turkic,Madzhid Khalilov,Stefan Lange,,CyrillTrans;Phonemic,Azerbaijan;Dialect;Terekeme,2014-01-24
167,Ancient Greek,anci1242,Ancient Greek,grc,Eurasia,39.8155,21.9129,Indo-European,Fotis A. Kavoukopoulos,Mary Ritchie Key,,LatinTrans,"Classical Greek;Greek;Greek (Ancient);Greek, Ancient",2007-07-18
168,Modern Greek,mode1248,Modern Greek,ell,Eurasia,38.36,23.13,Indo-European,Maria Tsigou,Mary Ritchie Key,,LatinTrans,"Ellinika;Graecae;Grec;Greco;Greek;Greek (Modern);Greek, Modern;Neo-Hellenic",2007-07-18
169,Latin,lati1261,Latin,lat,Eurasia,41.9026,12.4502,Indo-European,Philip Baldi,Mary Ritchie Key;Mackayla Infante-Wong,,StandardOrth,Latina,2007-07-20
170,Italian,ital1282,Italian,ita,Eurasia,43.0464,12.6489,Indo-European,Martin Maiden,Mary Ritchie Key,,StandardOrth,Italiano,2007-07-20
171,French,stan1290,French,fra,Eurasia,48.0,2.0,Indo-European,various,Mary Ritchie Key,,StandardOrth,Français,2007-07-20
172,Panare,enap1235,Panare,pbh,South America,6.95035,-65.8483,Cariban,Jana Price,Mary Ritchie Key,,Phonemic,Abira;Eye;Eñepa;Panari,2007-08-30
173,Macushi,macu1259,Macushi,mbc,South America,4.31861,-60.2209,Cariban,Miriam Abbott;Patrick Foster,Mary Ritchie Key,,Phonemic,Macusi;Makushi;Makusi;Makuxi;Teueia;Teweya,2007-08-30
174,De'kwana,maqu1238,Ye'kwana,mch,South America,4.70705,-64.3877,Cariban,Katherine Hall,Mary Ritchie Key,,Phonemic,Carib (De'kwana);Cunuana;De'cuana;De'kwana Carib;Maiongong;Maquiritai;Maquiritare;Maquiritari;Pawana;Soto;Ye'cuana;Yekuana,2007-08-30
175,Wai Wai,waiw1244,Waiwai,waw,South America,1.50881,-59.1417,Cariban,Robert E. Hawkins,Mary Ritchie Key,,Phonemic,Ouayeone;Uaieue;Uaiuai;Waiwai,2007-08-30
176,Spanish,stan1288,Spanish,spa,Eurasia,40.4414,-1.11788,Indo-European,Joan Rafel;various,Mary Ritchie Key,,Phonemic,Castellano;Castilian;Español,2007-08-31
177,Catalan,stan1289,Catalan,cat,Eurasia,41.453,1.569,Indo-European,Joan Rafel,Mary Ritchie Key,Native speaker,StandardOrth,Bacavès;Catalonian;Català;Catalán,2007-08-31
178,Portuguese,port1283,Portuguese,por,Eurasia,39.91,-8.1,Indo-European,various,Mary Ritchie Key,,StandardOrth,Português,2007-08-31
179,Romanian,roma1327,Romanian,ron,Eurasia,46.3913,24.2256,Indo-European,Maria Manoliu-Manea,Mackayla Infante-Wong,,StandardOrth,Daco-Rumanian;Rumanian,2007-09-12
180,Old Irish,oldi1245,Early Irish,sga,Eurasia,53.0,-8.0,Indo-European,Mary Ritchie Key,Jessica Ellis,,StandardOrth,Irish (Old),2007-09-12
181,Irish,iris1253,Irish,gle,Eurasia,53.2186,-7.61509,Indo-European,Cathal Doherty,Jessica Ellis;Cathal Doherty,,StandardOrth,Erse;Gaeilge;Gaelic,2007-09-12
182,Welsh,wels1247,Welsh,cym,Eurasia,52.0,-4.0,Indo-European,Andrew Hawke,Mary Ritchie Key;Mackayla Infante-Wong,,StandardOrth,Cymraeg,2007-09-20
183,Breton,bret1244,Breton,bre,Eurasia,48.2452,-3.78934,Indo-European,Jean Le Dû,Jessica Ellis;Mary Ritchie Key,,Phonemic,Brezhoneg,2007-09-20
184,Gothic,goth1244,Gothic,got,Eurasia,46.9304,29.9786,Indo-European,Winfred P. Lehmann,Susan Chapman,Winfred P. Lehmann,StandardOrth,Gotisch,2007-09-20
185,Old Norse,oldn1244,Old Norse,non,Eurasia,63.42,10.38,Indo-European,Olaf Jansen Westvik,Mackayla Infante-Wong,,StandardOrth,Norse (Old),2007-09-20
186,Danish,dani1285,Danish,dan,Eurasia,54.8655,9.36284,Indo-European,W. W. Schuhmacher,Mary Ritchie Key,,StandardOrth,Dansk,2007-09-20
187,Swedish,swed1254,Swedish,swe,Eurasia,59.800634,17.389526,Indo-European,Erik V. Gunnemark;Laila Kollmann,Mackayla Infante-Wong,Jan-Åke Alvarsson,StandardOrth,Ruotsi;Svenska,2007-09-20
188,Old English,olde1238,Old English (ca. 450-1100),ang,Eurasia,51.06,-1.31,Indo-European,Christopher M. Kuipers,Mackayla Infante-Wong;Christopher M. Kuipers,,StandardOrth,English (Old),2007-09-20
189,Middle English,midd1317,Middle English,enm,Eurasia,51.65,-1.11,Indo-European,Mona Logarbo,Mackayla Infante-Wong,,StandardOrth,English (Middle),2007-09-20
190,English,stan1293,English,eng,Eurasia,53.0,-1.0,Indo-European,various,Stephan Schuetze-Coburn,,StandardOrth,,2007-09-20
191,Dutch,dutc1256,Dutch,nld,Eurasia,52.0,5.0,Indo-European,Bernard Bichakjian;Hendrikje Hettema,Jessica Ellis,,StandardOrth,Hollands;Nederlands,2007-09-20
192,Old High German,oldh1241,Old High German (ca. 750-1050),goh,Eurasia,52.0,10.0,Indo-European,Vincent Miller,Vincent Miller;Mackayla Infante-Wong,,StandardOrth,German (Old High),2007-09-20
193,Middle High German,midd1343,Middle High German,gmh,Eurasia,48.254,10.599,Indo-European,William C. Crossgrove,Mackayla Infante-Wong;William C. Crossgrove,,StandardOrth,German (Middle High),2007-09-20
194,German,stan1295,German,deu,Eurasia,48.649,12.4676,Indo-European,Meredith Lee,Mary Ritchie Key,,StandardOrth,Deutsch,2014-01-25
195,Yiddish,east2295,Eastern Yiddish,ydd,Eurasia,51.75,19.42,Indo-European,Paul Glasser,Mackayla Infante-Wong,,Phonemic,Jiddisch;Judeo-German,2007-09-20
196,Lithuanian,lith1251,Lithuanian,lit,Eurasia,55.1429,23.9601,Indo-European,Ramutė Plioplys,Mackayla Infante-Wong,S. J. Juozas Vaišnys;Sigita Plioplys;Kazimieras Plečkaitis;William R. Schmalsteig,StandardOrthTone,Lietuvi;Lietuviskai;Litauische;Litewski;Litovskiy,2007-09-20
197,Latvian,latv1249,Latvian,lav,Eurasia,56.826108,24.309118,Indo-European,Juris Cibuļs,Mary Ritchie Key,,StandardOrth,Lettish,2007-09-20
198,Old Prussian,prus1238,Old Prussian,prg,Eurasia,52.394,14.757,Indo-European,William R. Schmalstieg,William R. Schmalstieg,,StandardOrth,Prussian (Old),2007-09-20
199,Old Church Slavonic,chur1257,Church Slavic,chu,Eurasia,43.7171,22.8442,Indo-European,Mary Ritchie Key,Mary Ritchie Key,,Phonemic,Old Church Slavic;Slavic (Old Church);Slavonic (Old Church),2007-09-20
200,Bulgarian,bulg1262,Bulgarian,bul,Eurasia,43.3646,25.047,Indo-European,Cynthia Vakareliyska;Kevork Horissian,Mary Ritchie Key,,Phonemic,Balgarski,2007-09-20
201,Serbo-Croatian,sout1528,Serbian-Croatian-Bosnian,,Eurasia,44.15,18.81,Indo-European,Andrew R. Corin,Mackayla D. Infante-Wong,,Phonemic,Croatian;Serbian,2007-09-20
202,Czech,czec1258,Czech,ces,Eurasia,49.873398,15.10437,Indo-European,Václav Blažek,Mackayla Infante-Wong,,StandardOrth,Cesky;Česky,2007-09-20
203,Polish,poli1260,Polish,pol,Eurasia,51.8439,18.6255,Indo-European,Stanisław Puppel,Mary Ritchie Key;Mackayla Infante-Wong,,StandardOrth,Polski,2007-09-20
204,Russian,russ1263,Russian,rus,Eurasia,59.0,50.0,Indo-European,Jules F. Levin,Mackayla Infante-Wong,,Phonemic,,2007-09-20
