ID,Name,Glottocode,Glottolog_Name,ISO639P3code,Macroarea,Latitude,Longitude,Family,Authors,DataEntry,Consultants,Representations,alt_names,date
205,Albanian (Tosk variety),tosk1239,Northern Tosk Albanian,als,Eurasia,41.0,20.0,Indo-European,Leonard Newmark,Mary Ritchie Key,,Phonemic,Albanian;Shqip;Shqiperë;Tosk,2007-09-20
206,Armenian (Eastern variety),nucl1235,Eastern Armenian,hye,Eurasia,40.0,45.0,Indo-European,Dora Sakayan,Dora Sakayan,Amalia Khatchatrian,Phonemic,Armenian Eastern;Հայերէն լեզու Hajeren lesu,2007-09-20
207,Armenian (Western variety),homs1234,Western Armenian,hye,Eurasia,40.1897,44.4839,Indo-European,Dora Sakayan,Dora Sakayan,Amalia Khatchatrian,Phonemic,Armenian Western;Հայերէն լեզու Hajeren lesu,2007-09-20
208,Hittite,hitt1242,Hittite,hit,Eurasia,40.0,35.0,Indo-European,Carol F. Justus,Carol F. Justus,,LatinTrans,Nesili;Nesite,2007-09-20
209,Tocharian A,tokh1242,Tokharian A,xto,Eurasia,42.98,89.18,Indo-European,Douglas Q. Adams,Mary Ritchie Key;Mackayla Infante-Wong,,Phonemic,Tocharian;Tokharian,2007-09-27
210,Tocharian B,tokh1243,Tokharian B,txb,Eurasia,41.65,82.9,Indo-European,Douglas Q. Adams,Mary Ritchie Key;Mackayla Infante-Wong,,Phonemic,Tocharian;Tokharian,2007-09-27
211,Sanskrit,sans1269,Sanskrit,san,Eurasia,20.0,77.0,Indo-European,James A. Santucci,James A. Santucci,,LatinTrans,saṃskṛtam;संस्कृतम्,2007-09-27
212,Romani,vlax1238,Vlax Romani,rmy,Eurasia,46.09,18.16,Indo-European,Donald Kenrick,Mackayla D. Infante-Wong,,Phonemic,Romany;Tsigene;Vlax;rromani ćhib,2007-09-27
213,Avestan,aves1237,Avestan,ave,Eurasia,34.217,62.112,Indo-European,Mary Ritchie Key,Mary Ritchie Key,,Phonemic,Avesta;Pazend,2007-09-27
214,Persian,west2369,Western Farsi,pes,Eurasia,32.9,53.3,Indo-European,John R. Perry,Mary Ritchie Key,Herbert H. Paper,Phonemic,Farsi,2007-09-27
215,Ancient Aramaic,olda1245,Old Aramaic-Sam'alian,oar,Eurasia,32.84,37.0,Afro-Asiatic,Stephen A. Kaufman,Stephen A. Kaufman,Comprehensive Aramaic Lexicon data files,Phonemic,Aramaic (Ancient),2007-10-25
216,Elamite,elam1244,Elamite,elx,Eurasia,31.1833,48.2333,Elamite,Václav Blazek,Mary Ritchie Key,,Phonemic,,2007-10-25
217,Negerhollands,nege1244,Negerhollands,dcr,North America,18.3416,-64.8922,Indo-European,Robin Sabino,Robin Sabino,Mrs. Alice Stevens,Phonemic,Dutch Creole,2007-10-25
218,Jamaican Creole (Limonese Creole dialect),jama1262,Jamaican Creole English,jam,North America,18.13,-77.2612,Indo-European,Anita Hertzfeld;Franklin Perry,Robin Sabino,,Phonemic,Limonese Creole;Limón Creole English;Mekatelyu,2007-10-25
219,Basque,basq1248,Basque,eus,Eurasia,43.2787,-1.31622,Basque,Jean-Baptiste Coyos,Mary Ritchie Key,Etchebarne-Harrixuri family;Etchebarne Battitta family;Estécahandy-Halbide family;Mrs. Coyos (mother of J.-B. Coyos),Phonemic,Euskera;Vascuense,2007-10-25
220,Hausa,haus1257,Hausa,hau,Africa,11.1513,8.7804,Afro-Asiatic,Ronald Cosper,George B. Loveridge;Hilary Young,Garba Mohammed Gital,Phonemic,Abakwariga;Habe;Haoussa;Hausawa;Kado;Mgbakpa,2007-10-25
221,Polci,polc1243,Polci,plj,Africa,10.0258,9.53362,Afro-Asiatic,Ronald Cosper,George B. Loveridge;Hilary Young,Musa Waje;Abdu Sabo,Phonemic,Palchi;Palci;Polchi,2007-10-25
222,Nahuatl (Sierra de Zacapoaxtla variety),high1278,Highland Puebla Nahuatl,azz,North America,20.1554,-97.5556,Uto-Aztecan,Mary Ritchie Key,Mary Ritchie Key,Field work: 1948-1955,Phonemic,"Aztec Zacapoaxtla;Nahuatl, Highland Puebla;Náhuat de la Sierra de Puebla;Sierra Aztec;Zacapoaxtla Náhuat",2007-10-25
223,Chatino (Zacatepec variety),zaca1242,Zacatepec Chatino,ctz,North America,16.08,-97.3069,Otomanguean,Leslie G. Pride and Kitty Pride,Mary Ritchie Key,,Phonemic,"Chatino de San Marcos Zacatepec;Chatino, Zacatepec",2007-10-25
224,Karok,karo1304,Karok,kyh,North America,41.8228,-123.315,Karok,William Bright,Iris Audova;Piret Klesment,,Phonemic,Karuk,2007-10-29
225,Seri,seri1257,Seri,sei,North America,28.9877,-112.384,Seri,Stephen A. Marlett;Mary B. Moser,Mary Ritchie Key,"Summer Institute of Linguistics, University of North Dakota",Phonemic,,2007-10-29
226,Zuni,zuni1245,Zuni,zun,North America,35.0056,-108.782,Zuni,Willard Walker,Iris Audova;Piret Klesment,Lynn Nichols 1992,Phonemic,Shiwi'ma;Zuñi,2007-10-29
227,Northern Haida,nort2938,Northern Haida,hdn,North America,54.004532,-132.079257,Haida,John Campbell,Mary Ritchie Key,JRS = Swanton,Phonemic,Haida Northern;Masset,2007-10-29
228,Tlingit,tlin1245,Tlingit,tli,North America,59.4447,-135.29,Athabaskan-Eyak-Tlingit,Mary Ritchie Key,Mary Ritchie Key,,Phonemic,Thlinget;Tlinkit,2007-10-29
229,Tsimshian,nucl1649,Southern-Coastal Tsimshian,tsi,North America,52.59103,-128.544545,Tsimshian,Mary Ritchie Key,Mary Ritchie Key,,Phonemic,Chimmezyan;Coast Tsimshian;Sm'algyax;Tsimshean;Tsimshian (Coast);Zimshian,2007-10-30
230,Nuu-chah-nulth,nuuc1236,Nuu-chah-nulth,nuk,North America,49.67,-126.67,Wakashan,Mary Ritchie Key,Mary Ritchie Key,,Phonemic,Nootka;Nutka;Nuuchahnulth,2007-10-30
231,Bella Coola,bell1243,Bella Coola,blc,North America,52.3448,-126.689,Salishan,Mary Ritchie Key,Mary Ritchie Key,,Phonemic,Nuxalk,2007-10-30
232,Upper Chehalis,uppe1439,Upper Chehalis,cjh,North America,46.7981,-123.169,Salishan,Mary Ritchie Key,Mary Ritchie Key,,Phonemic,Chehalis Upper;Kwaiailk,2007-10-30
233,Proto Austronesian,aust1307,Austronesian,,,,,Austronesian,Mary Ritchie Key,Mary Ritchie Key,"References given in Key, Mary Ritchie 1984",Phonemic,,2007-10-30
234,Proto Polynesian,poly1242,Polynesian,,,,,Austronesian,Mary Ritchie Key,Mary Ritchie Key,"References given in Key, Mary Ritchie 1984",Phonemic,,2007-10-30
235,Hawaiian,hawa1245,Hawaiian,haw,Papunesia,19.6297,-155.43,Austronesian,Mary Ritchie Key,Mary Ritchie Key,,Phonemic,'Olelo Hawai'i Makuahine;Olelo Hawai'i,2007-10-30
236,Maori,maor1246,Maori,mri,Papunesia,-38.2881,176.541,Austronesian,Mary Ritchie Key,Mary Ritchie Key,,Phonemic,New Zealand Maori,2007-10-30
237,Marquesan,sout2866,South Marquesan,mqm,Papunesia,-9.75663,-138.979,Austronesian,Mary Ritchie Key,Mary Ritchie Key,,Phonemic,,2007-10-30
238,Rapa Nui,rapa1244,Rapanui,rap,Papunesia,-27.113,-109.342,Austronesian,Robert L. Weber;Mary Ritchie Key;Nancy L. Weber,Jessica Ellis;Mary Ritchie Key,,Phonemic;Phonemic (vars),Pascuense,2007-10-31
239,Rotuman,rotu1241,Rotuman,rtm,Papunesia,-12.5008,177.066,Austronesian,Mary Ritchie Key,Mary Ritchie Key,,Phonemic,Rotuna;Rutuman,2007-10-30
240,Tongan,tong1325,Tonga (Tonga Islands),ton,Papunesia,-21.17,-175.25,Austronesian,Mary Ritchie Key,Mary Ritchie Key,,Phonemic,Tonga,2007-10-30
241,Tuamotuan,tuam1242,Tuamotuan,pmt,Papunesia,-16.17259,-146.321755,Austronesian,various,Mary Ritchie Key,,Phonemic,Pa'umotu,2007-10-30
242,Barí,bari1297,Barí,mot,South America,9.08497,-72.9353,Chibchan,Roberto Lizarralde (Venezuelan dialect);Manuel Lizarralde (Venezuelan dialect);Frank Morgan (Colombian  dialect),Mary Ritchie Key,,Phonemic,Bari;Motilone;Motilón;Motilón (Chibchan),2007-10-30
243,Muisca,chib1270,Chibcha,chb,South America,6.24999,-74.1666,Chibchan,María Stella González de Pérez,Mary Ritchie Key,,LatinTrans;Phonemic,Chibcha;Mosca,2007-10-30
244,Páez,paez1247,Páez,pbb,South America,2.61516,-76.31254,Páez,Florence L. Gerdel,Mary Ritchie Key,,Phonemic,Nasa Yuwe;Paez,2007-10-30
245,Cayapa,chac1249,Cha'palaa,cbi,South America,0.71489,-79.0508,Barbacoan,Ruth Wiebe;Neil Wiebe,Mary Ritchie Key,Santiago Añapa;Raúl Añapa,Phonemic,Cha' Palaachi;Chachi,2007-10-30
246,Colorado,colo1256,Tsafiki,cof,South America,-0.21181,-79.2347,Barbacoan,Bruce R. Moore,Mary Ritchie Key,,Phonemic,Tsachila;Tsafiki,2007-10-30
247,Embera,nort2972,Northern Emberá,emp,South America,7.12761,-77.574,Chocoan,Mauricio Pardo Rojas,Mary Ritchie Key,,Phonemic,Atrato;Cholo;Darien;Ebera Bedea;Eerã;Emberá;Emberá Northern;Empera,2007-10-30
248,Epena,epen1239,Epena,sja,South America,4.25877,-77.3566,Chocoan,Phillip Lee Harms;Eladio Quiro Dura,Mary Ritchie Key,,Phonemic,Cholo;Embera-Saija;Emberá-Saija;Epena Pedee;Epená;Epéna Pedée;Saija;Southern Embera;Southern Empera,2007-10-30
249,Puinave,puin1248,Puinave,pui,South America,3.92974,-67.6886,Puinave,Larry A. Richardson,Mary Ritchie Key,,Phonemic,Puinabe,2007-10-30
250,Yuwana,yuwa1244,Hoti,yau,South America,5.63879,-65.4267,Hoti,Sue Rodman;David Rodman,Mary Ritchie Key,Rodmans' field notes,Phonemic,Chicano;Chikano;Hoti;Jodi;Joti;Jotí;Waruwaru;Yoana;Yuana,2007-10-30
251,Yaruro,pume1238,Pumé,yae,South America,7.10677,-67.5996,Pumé,Teresa Ann Dyck;Merrill Dyck,Mary Ritchie Key,,Phonemic,Llaruro;Pume;Pumé;Yaruru;Yuapín,2007-10-30
252,Ninam (Shirishana variety),nina1238,Ninam,shb,South America,4.03894,-62.7801,Yanomamic,Carole Swain,Mary Ritchie Key,,Phonemic,Crichana;Jawaperi;Jawari;Kasrapai;Ninam;Shiriana;Shirishana;Xirianá;Yanam,2007-10-30
253,Yanomámi,yano1262,Yanomám,wca,South America,2.48999,-62.8522,Yanomamic,Jacques Lizot,Mary Ritchie Key,,Phonemic,Parahuri;Surara;Waicá;Waiká;Xurima;Yanoam;Yanomam;Yanomame;Yanomami;Yanomamé;Yanomamí,2007-10-30
254,Cofán,cofa1242,Cofán,con,South America,0.276675,-77.0643,Cofán,M. Bub Borman,Mary Ritchie Key,Field notes,Phonemic,A'i;A'ingae;Cofan;Kofan;Kofane;Kofán,2007-10-30
255,Waorani,waor1240,Waorani,auc,South America,-1.12312,-76.683,Waorani,M. Catherine Peeke,Mary Ritchie Key,,Phonemic,Huao;Huaorani;Sabela;Waodani,2007-10-30
256,Siona,sion1247,Siona-Tetete,snn,South America,0.31733,-76.0237,Tucanoan,Mary Ritchie Key,Mary Ritchie Key,,Phonemic,Pioche-Sioni;Pioje;Sioni,2007-10-30
257,Tuyuca,tuyu1244,Tuyuca,tue,South America,0.39441,-70.043515,Tucanoan,Janet Barnes,Mary Ritchie Key,,Phonemic,Dochkafuara;Tejuca;Tuyuka,2007-10-30
258,Aguaruna,agua1253,Aguaruna,agr,South America,-5.30044,-77.9218,Chicham,Gerardo Wipio Deicat,Mary Ritchie Key,,Phonemic,Aguajun;Ahuajun,2007-10-30
260,Yagua,yagu1244,Yagua,yad,South America,-3.42913,-72.2186,Peba-Yagua,Esther Powlison;Paul S. Powlison,Mary Ritchie Key,,Phonemic,Llagua;Nijyamïï Nikyejaada;Yahua;Yava;Yegua,2007-10-30
261,Baure,baur1253,Baure,brg,South America,-13.61,-63.68,Arawakan,Mary Ritchie Key,Mary Ritchie Key,,Phonemic,,2007-10-30
262,Goajiro,wayu1243,Wayuu,guc,South America,11.395566,-72.199791,Arawakan,Jesús Olza Zubiri;Miguel Angel Jusayú;José Alvarez (commentary),Mary Ritchie Key,,Phonemic,Guajira;Guajiro;Wayuu,2007-10-30
263,Ignaciano,igna1246,Ignaciano,ign,South America,-15.1188,-65.3993,Arawakan,Mary Ritchie Key;Mary Ritchie Key,Mary Ritchie Key;Mary Ritchie Key,"Ott's material, and Ott correspondence",Phonemic,Mojo;Mojos;Moxo;Moxos,2007-10-30
264,Mashco Piro,mash1270,Mashco Piro,cuj,South America,-11.4745,-70.7953,Arawakan,Mary Ritchie Key,Mary Ritchie Key,,Phonemic,Cujareno;Cujareño,2007-10-30
265,Trinitario,trin1274,Trinitario-Javeriano-Loretano,trn,South America,-15.3331,-65.4096,Arawakan,Wayne Gill;Ruth Gill,Mary Ritchie Key,,Phonemic,Mojos;Moxos,2007-10-30
266,Wapishana,wapi1253,Wapishana,wap,South America,2.58744,-59.8021,Arawakan,Frances V. Tracy;Colette Melville;Olive Williams,Mary Ritchie Key,,Phonemic,Uapixana;Vapidiana;Wapichan;Wapichana;Wapisana;Wapishshiana;Wapisiana;Wapitxana;Wapixana,2007-10-30
267,Waurá,waur1244,Waurá,wau,South America,-13.296,-53.6971,Arawakan,Joan Richards,Mary Ritchie Key,,Phonemic,Aura;Uaura;Waura,2007-10-30
268,Yavitero,yavi1244,Yavitero-Pareni,yvt,South America,2.924844,-67.438886,Arawakan,Mary Ritchie Key,Mary Ritchie Key,Jorge Carlos Mosonyi,Phonemic,Paraene,2007-10-30
269,Aymara,cent2142,Central Aymara,ayr,South America,-17.0,-68.5,Aymaran,Félix Layme Pairumani,Mary Ritchie Key,,Phonemic,Aymara Central,2007-10-30
270,Chipaya,chip1262,Chipaya,cap,South America,-18.73951,-67.89633,Uru-Chipaya,Frances Olson;Ronald D. Olson,Mary Ritchie Key,,Phonemic,Puquina,2007-10-30
271,Mosetén,mose1249,Mosetén-Chimané,cas,South America,-14.64448,-67.83756,Mosetén-Chimané,Andrés A. Pérez Diez,Mary Ritchie Key,,Phonemic,Chimane;Chimané;Moseten;Tsimane;Tsimané,2007-10-30
272,Araona,arao1248,Araona,aro,South America,-12.4242,-67.7293,Pano-Tacanan,Mary Ritchie Key,Mary Ritchie Key,Donald Pitman;Mary Pitman,Phonemic,Cavina,2007-10-30
273,Cavineña,cavi1250,Cavineña,cav,South America,-13.3544,-66.6277,Pano-Tacanan,Mary Ritchie Key,Mary Ritchie Key,,Phonemic,Cavinena,2007-10-30
274,Ese Ejja,esee1248,Ese Ejja,ese,South America,-11.7268,-67.515,Pano-Tacanan,Mary Ritchie Key,Mary Ritchie Key,,Phonemic,Ese Eja;Ese Exa;Huarayo;Tiatinagua,2007-10-30
275,Ese Ejja (Huarayo),esee1248,Ese Ejja,ese,South America,-11.7268,-67.515,Pano-Tacanan,María Clotilde Chavarría Mendoza,Mary Ritchie Key,,Phonemic,Ese Eja;Ese Ejja Huarayo;Ese Exa;Ese ʔexa;Eseʔexa;Tiatinagua,2007-10-30
276,Tacana,taca1256,Tacana,tna,South America,-13.39249,-68.04056,Pano-Tacanan,Mary Ritchie Key,Mary Ritchie Key,,Phonemic,Takana,2007-10-30
277,Cashibo,cash1251,Cashibo-Cacataibo,cbr,South America,-8.70232,-75.4206,Pano-Tacanan,Mary Ritchie Key;R. Michael Tugwell,R. Michael Tugwell;Mary Ritchie Key,,Phonemic,Cacataibo;Cachibo;Cacibo;Cahivo;Cashibo-Cacataibo;Caxibo;Hagueti;Managua,2007-10-30
278,Catuquina,pano1254,Panoan Katukína,knt,South America,-7.97456,-71.56151,Pano-Tacanan,"Gerald Raymond Kennell, Jr.",Mary Ritchie Key,,Phonemic,"Kamanawa;Kamannaua;Katukina Panoan;Katukina do Jurua;Katukina do Juruá;Katukína Panoan;Katukína, Panoan;Waninnawa",2007-10-30
279,Chácobo,chac1251,Chácobo,cao,South America,-12.133,-66.7164,Pano-Tacanan,Mary Ritchie Key;Marian Prost,Mary Ritchie Key,,Phonemic,Chacobo,2007-10-30
280,Pacahuara,paca1246,Pacahuara,pcp,South America,-11.9968,-65.5568,Pano-Tacanan,Mary Ritchie Key,Mary Ritchie Key,Jeanne East;Guy East,Phonemic,Pacawara,2007-10-30
281,Shipibo-Conibo,ship1254,Shipibo-Conibo,shp,South America,-7.17105,-74.8219,Pano-Tacanan,Mary Ritchie Key,Mary Ritchie Key,,Phonemic,Shipibo Conibo;Shipibo Konibo;Shipibo-Konibo,2007-10-30
282,Yaminahua,yami1256,Yaminahua,yaa,South America,-9.8846,-71.5964,Pano-Tacanan,Ivagene Shive,Mary Ritchie Key,,Phonemic,Jaminawá;Yamanawa;Yaminawa;Yuminahua,2007-10-30
283,Cayuvava,cayu1262,Cayubaba,cyb,South America,-13.2482,-65.4822,Cayubaba,Mary Ritchie Key,Mary Ritchie Key,,Phonemic,Cayubaba;Cayuwaba,2007-10-30
284,Itonama,iton1250,Itonama,ito,South America,-12.80431,-64.35748,Itonama,Mary Ritchie Key,Mary Ritchie Key,,Phonemic,Machoto;Saramo,2007-10-30
285,Movima,movi1243,Movima,mzp,South America,-13.8115,-65.6348,Movima,Robert A. Judy,Mary Ritchie Key,,Phonemic,,2007-10-30
286,Pacaas Novos,wari1268,Wari',pav,South America,-10.69948,-64.56152,Chapacuran,Misión Nuevas Tribus,Mary Ritchie Key,,Phonemic,Jaru;Oro Wari;Pacaas-Novos;Pacahanovo;Pakaanova;Pakaanovas;Pakaasnovos;Pakaásnovos;Uomo;Wari;Wari',2007-10-30
287,Mundurukú,mund1330,Mundurukú,myu,South America,-8.41095,-57.691,Tupian,Mary Ritchie Key,Mary Ritchie Key,,Phonemic,Caras-Pretas;Monjoroku;Mundurucu;Mundurucú;Munduruku;Paiquize;Pari;Weidyenye,2007-10-30
288,Aché,ache1246,Aché,guq,South America,-25.5865,-56.4697,Tupian,Claudia J. Heckart;Kim Hill,Mary Ritchie Key,,Phonemic,Ache;Axe;Guayaki-Ache,2007-10-30
289,Chiriguano,east2555,Eastern Bolivian Guaraní,gui,South America,-20.42,-63.37,Tupian,Wolf Dietrich,Mary Ritchie Key,,Phonemic,"Guarani Eastern Bolivian;Guarani, Eastern Bolivian;Guaraní, Eastern Bolivian",2007-10-30
290,Guaraní,para1311,Paraguayan Guaraní,gug,South America,-25.60551,-57.08816,Tupian,Celsa Dávalos de Céspedes;Natalia Krivoshein de Canese,Mary Ritchie Key,,Phonemic,"Avane'e;Avañe'e;Guarani;Guarani Paraguayan;Guaraní Paraguayan;Guaraní, Paraguayan",2007-10-30
291,Sirionó,siri1273,Sirionó,srq,South America,-15.5298,-63.9688,Tupian,Mary Ritchie Key,Mary Ritchie Key,,Phonemic,Mbia Chee;Mbya;Siriono,2007-10-30
292,Wayampi,waya1270,Wayampi,oym,South America,1.73817,-52.6887,Tupian,Françoise Grenand;Raymond Alasuka,Mary Ritchie Key,,Phonemic,Oiampí;Oiumpian;Oyampí;Oyapí;Wajapi;Wayapi;Wayãpi,2007-10-30
293,Canela,cane1242,Canela-Krahô,ram,South America,-6.10712,-45.1299,Nuclear-Macro-Je,Mary Ritchie Key,Mary Ritchie Key,,Phonemic,Kanela,2007-10-30
294,Kaingáng,kain1272,Kaingang,kgp,South America,-27.7671,-52.5394,Nuclear-Macro-Je,Mary Ritchie Key,Mary Ritchie Key,Ursula Wiesemann,Phonemic,Bugre;Caingang;Coroado;Coroados;Kaingang,2007-10-30
295,Karajá,kara1500,Karajá,kpj,South America,-11.1881,-50.3492,Nuclear-Macro-Je,Mary Ritchie Key,Mary Ritchie Key,,Phonemic,Chamboa;Karaja;Xambioá;Yna;Ynã,2007-10-30
296,Trumai,trum1247,Trumai,tpy,South America,-11.8119,-53.5717,Trumai,Aurore Monod-Becquelin,Mary Ritchie Key,,Phonemic,Trumaí,2007-10-30
297,Ayoreo,ayor1240,Ayoreo,ayo,South America,-19.220055,-60.217495,Zamucoan,Janet R. Briggs,Mary Ritchie Key,,Phonemic,Ayore;Ayoré;Moro;Morotoco;Pyeta Yovai,2007-10-30
298,Sanapaná (Angaité dialect),anga1316,Angaité,sap,South America,-22.85,-58.45,Lengua-Mascoy,Ruth Sammons,Mary Ritchie Key,,Phonemic,Sanapana Dialect Angaite;Sanapaná Dialect Angaité,2007-10-30
299,Sanapaná (Enlhet dialect),sana1298,Sanapaná,sap,South America,-22.49,-58.38,Lengua-Mascoy,Ernesto Unruh;Hannes Kalisch,Mary Ritchie Key,,Phonemic,Sanapana;Sanapaná Dialect Enlhet;Sanapaná Dialect Enlit,2007-10-30
300,Lengua,leng1262,Lengua,leg,South America,-22.6559,-58.9053,Lengua-Mascoy,Elizabeth Richards;Timothy Curtis,Mary Ritchie Key,,Phonemic,Enxet,2007-10-31
301,Mocoví,moco1246,Mocoví,moc,South America,-28.097,-60.4145,Guaicuruan,Albert S. Buckwalter;Roberto Ruiz,Mary Ritchie Key,,Phonemic,Mbocobí;Mocobi;Mocobí;Mocovi,2007-10-31
