ID,Name,Glottocode,Glottolog_Name,ISO639P3code,Macroarea,Latitude,Longitude,Family,Authors,DataEntry,Consultants,Representations,alt_names,date
302,Pilagá,pila1245,Pilagá,plg,South America,-25.0058,-60.1537,Guaicuruan,Albert S. Buckwalter;Julio Suárez,Mary Ritchie Key,,Phonemic,Pilaca;Pilaga,2007-10-31
304,Chorote,iyoj1235,Iyojwa'ja Chorote,crt,South America,-22.1896,-63.2383,Matacoan,Ana Gerzenstein,Mary Ritchie Key,,Phonemic,"Chorote, Iyojwa'ja;Choroti;Eklenjuy;Yofuaha",2007-10-31
305,Maca,maca1260,Maca,mca,South America,-25.0119,-57.3694,Matacoan,Ana Gerzenstein,Mary Ritchie Key,,Phonemic,Enimaca;Enimaga;Macá;Mak'á;Maka;Maká;Towolhi,2007-10-31
306,Wichí,wich1264,Wichí Lhamtés Güisnay,mzh,South America,-23.1633,-62.1757,Matacoan,José A. Braunstein,Mary Ritchie Key,,Phonemic,Mataco;Pilcomayo;Wichi;Wichi Lhamtes Güisnay;Wichí Lhamtés Güisnay,2007-10-31
307,Nivaclé,niva1238,Nivaclé,cag,South America,-22.8557,-61.7606,Matacoan,Nélida N. Stell;José Seelwische,Mary Ritchie Key,,Phonemic,Ashlushlay;Axluslay;Chulupi;Chulupí;Churupi;Churupí;Nivacle;Nivakle;Nivaklé;Niwakle;Niwaklé,2007-10-31
308,Kunza,kunz1244,Kunza,kuz,South America,-23.0,-69.0,Kunza,Roberto Lehnert Santander,Mary Ritchie Key,,Phonemic,Atacameno;Atacameño;Cunza;Likanantaí;Lipe;Ulipe,2007-10-31
309,Mapudungun,mapu1245,Mapudungun,arn,South America,-38.7392,-71.277,Araucanian,María Catrileo;Ana V. Fernández Garay (Ranquel);Mary Ritchie Key,,,Phonemic,Mapuche,2007-10-31
310,Tehuelche,tehu1242,Tehuelche,teh,South America,-47.5796,-68.3235,Chonan,Martine Delahaye,Mary Ritchie Key,,Phonemic,Aoniken;Gunua-Kena;Gununa-Kena;Gununa-Kune;Gününa-Küne;Inaquen,2007-10-31
311,Selknam,onaa1245,Selk'nam,ona,South America,-54.0,-68.5,Chonan,Elena L. Najlis,Mary Ritchie Key,,Phonemic,Aona;Ona;Shelknam,2007-10-31
312,Gününa Küne,puel1244,Puelche,pue,South America,-42.223,-68.666,Puelche,Rodolfo M. Casamiquela;José Pedro Viegas Barros,Mary Ritchie Key,Elena Najlis,Phonemic,Gennaken;Gununa Kune;Northern Tehuelche;Pampa;Puelche,2007-10-31
313,Qawasqar,qawa1238,Qawasqar,alc,South America,-49.303195,-74.707536,Kawesqar,Christos Clairis;José Pedro Viegas Barros,Mary Ritchie Key,,Phonemic,Alacaluf;Alacalufe;Halakwulup;Kaweskar;Kawesqar,2007-10-31
314,Toba,toba1269,Toba,tob,South America,-23.77,-61.96,Guaicuruan,Albert S. Buckwalter;Orlando Sánchez,Mary Ritchie Key,,Phonemic,Chaco Sur;Qom;Toba Qom;Toba Sur,2007-10-31
315,Yagán,yama1264,Yámana,yag,South America,-55.2748,-68.2648,Yámana,Ana María Guerra Eissmann,Mary Ritchie Key,,Phonemic,Hausi Kuta;Háusi Kúta;Jagan;Tequenica;Yagan;Yaghan;Yahgan;Yamana;Yámana,2007-10-31
316,Andi (Muni dialect),muni1255,Munin,ani,Eurasia,,,Nakh-Daghestanian,Madzhid Khalilov,Stefan Lange,,CyrillTrans;Phonemic,Andi;Andii;Andiy;Dialect;Muni;Munin;Qwannab,2014-01-24
317,Chechen (Akkin dialect),chec1245,Chechen,che,Eurasia,43.5,45.5,Nakh-Daghestanian,Madzhid Khalilov,Stefan Lange,,CyrillTrans;Phonemic,Akkin;Aux;Chechen;Dialect;Galancho;Muott;Nokchiin;Nokhchiin,2014-01-25
318,Uncunwee,ghul1238,Uncunwee,ghl,Africa,11.6432,29.8122,Nubian,Robert Williams,Robert Williams,,IPA,Ghulfan;Gulfan;Hill;Nubian;Nubian (Hill);Wunci;Wuncimbe,2012-09-25
319,Ossetic,iron1242,Iron Ossetian,oss,Eurasia,42.98,44.61,Indo-European,Madzhid Khalilov,,,CyrillTrans,Osetin;Ossete;Ossetian;Ирон æвзаг,2015-01-22
320,Avar (Araderikh dialect),avar1256,Avar,ava,Eurasia,41.7047,46.558,Nakh-Daghestanian,Madzhid Khalilov,,,CyrillTrans,,2015-01-22
321,Avar (Khunzakh dialect),kunz1243,Kunzakh,ava,Eurasia,,,Nakh-Daghestanian,Madzhid Khalilov,,,CyrillTrans,,2015-01-22
322,Avar (East Gergebil dialect),avar1256,Avar,ava,Eurasia,41.7047,46.558,Nakh-Daghestanian,Madzhid Khalilov,,,CyrillTrans,,2015-01-27
323,Avar (Ansalta dialect),avar1256,Avar,ava,Eurasia,41.7047,46.558,Nakh-Daghestanian,Madzhid Khalilov,,,CyrillTrans,,2015-01-27
324,Avar (Salatav dialect),sala1265,Salatav,ava,Eurasia,,,Nakh-Daghestanian,Madzhid Khalilov,,,CyrillTrans,,2015-01-27
325,Khwarshi (Kwantlada dialect),khva1239,Khwarshi-Inkhoqwari,khv,Eurasia,42.2743,45.9977,Nakh-Daghestanian,Madzhid Khalilov,,,CyrillTrans,,2015-01-27
401,Central Thai,thai1261,Thai,tha,Eurasia,14.192,100.671,Tai-Kadai,Ilya Peiros,,,Phonemic,Central-Thai,2013-09-11
402,Southern Tai (Songkhla variety),sout2746,Southern Thai,sou,Eurasia,6.85668,99.7031,Tai-Kadai,Ilya Peiros,,,Phonemic,Southern Tai of Songkhla,2013-09-11
403,Thai (Korat variety),sout2746,Southern Thai,sou,Eurasia,6.85668,99.7031,Tai-Kadai,Ilya Peiros,,,Phonemic,Thai (Dialect Korat),2013-09-11
404,Khamuang (Chiang Mai variety),nort2740,Northern Thai,nod,Eurasia,18.857495,100.20739,Tai-Kadai,Ilya Peiros,,,Phonemic,Khamuang of Chiang Mai,2013-09-11
405,Dehong,tain1252,Tai Nüa,tdd,Eurasia,21.7837,99.722,Tai-Kadai,Ilya Peiros,,,Phonemic,,2013-09-11
406,Jinsha Dai,nort1545,Northern Guiyang Hmong,huj,Eurasia,26.7238,106.682,Hmong-Mien,Ilya Peiros,,,,,2013-09-11
407,Tai Lü,luuu1242,Lü,khb,Eurasia,21.0321,101.282,Tai-Kadai,Ilya Peiros,,,Phonemic,Tai Lue,2013-09-11
408,Tai Khün,khun1259,Khün,kkh,Eurasia,19.6062,99.3363,Tai-Kadai,Ilya Peiros,,,Phonemic,Tai Khuen,2013-09-11
409,Shan,shan1277,Shan,shn,Eurasia,21.5995,98.0342,Tai-Kadai,Ilya Peiros,,,Phonemic,,2013-09-11
410,Shan (Northern Shan dialect),shan1277,Shan,shn,Eurasia,21.5995,98.0342,Tai-Kadai,Ilya Peiros,,,Phonemic,Shan (Dialect Northern Shan),2013-09-11
411,Nung-Fengshan,guib1244,Guibian Zhuang,zgn,Eurasia,24.3,106.2,Tai-Kadai,Ilya Peiros,,,Phonemic,,2013-09-11
412,Nung-Lazhai,guib1244,Guibian Zhuang,zgn,Eurasia,24.3,106.2,Tai-Kadai,Ilya Peiros,,,Phonemic,,2013-09-11
413,Nung-Ninbei,nung1283,Nung (Viet Nam),nut,Eurasia,20.8965,104.286,Tai-Kadai,Ilya Peiros,,,Phonemic,,2013-09-11
414,Zhuang-Longzhou,zuoj1238,Zuojiang Zhuang,zzj,Eurasia,22.4,106.9,Tai-Kadai,Ilya Peiros,,,Phonemic,,2013-09-11
415,Sui,suii1243,Sui,swi,Eurasia,24.0488,106.563,Tai-Kadai,Ilya Peiros,,,Phonemic,,2013-09-11
416,Maonan,maon1241,Maonan,mmd,Eurasia,25.0169,108.024,Tai-Kadai,Ilya Peiros,,,,,2013-09-11
417,Mulam,mula1253,Mulam,mlm,Eurasia,24.8151,108.928,Tai-Kadai,Ilya Peiros,,,,,2013-09-11
418,Chadong,chad1240,Chadong,cdy,Eurasia,25.23532,109.96041,Tai-Kadai,Ilya Peiros,,,,,2013-09-11
419,Southern Kam,sout2741,Southern Dong,kmc,Eurasia,25.8874,109.222,Tai-Kadai,Ilya Peiros,,,,,2013-09-11
420,Lakkia,lakk1238,Lakkia,lbc,Eurasia,24.1169,110.106,Tai-Kadai,Ilya Peiros,,,Phonemic,,2013-09-11
421,Hlai (Baoting variety),hlai1239,Hlai,lic,Eurasia,18.8062,109.459,Tai-Kadai,Ilya Peiros,,,Phonemic,Li of Baoding,2013-09-11
422,Langja Buyang,emab1235,E'ma Buyang,yzg,Eurasia,23.604572,106.030277,Tai-Kadai,Ilya Peiros,,,Phonemic,,2013-09-11
423,Ecun Buyang,lang1316,Langnian Buyang,yln,Eurasia,23.550258,106.016896,Tai-Kadai,Ilya Peiros,,,Phonemic,,2013-09-11
424,Sanchong Kelao,gree1278,Hagei Gelao,giq,Eurasia,22.5632,104.698,Tai-Kadai,Ilya Peiros,,,Phonemic,,2013-09-11
425,Qau Kelao,qaua1234,Central Gelao-Qau,gqu,Eurasia,26.155438,106.16455,Tai-Kadai,Ilya Peiros,,,Phonemic,,2013-09-11
500,Aghul (Koshan dialect),kosh1245,Koshan,agx,Eurasia,,,Nakh-Daghestanian,Madzhid Khalilov,,,CyrillTrans;Phonemic,Aghul (Q'ushan);Agul (Koshan);Agul (Q'ushan),2014-01-23
501,Botlikh (Miarso dialect),botl1242,Botlikh,bph,Eurasia,42.665,46.22,Nakh-Daghestanian,Madzhid Khalilov,,,CyrillTrans;Phonemic,,2014-01-24
502,Chamalal (Gigatli dialect),giga1238,Gigatl,cji,Eurasia,,,Nakh-Daghestanian,Madzhid Khalilov,,,CyrillTrans;Phonemic,,2014-01-25
503,Dargwa (Chirag dialect),chir1284,Chirag,dar,Eurasia,41.869481,47.41111,Nakh-Daghestanian,Madzhid Khalilov,,,CyrillTrans;Phonemic,,2014-01-25
504,Dargwa (Gapshima Shukti dialect),darg1241,North-Central Dargwa,dar,Eurasia,42.4257,47.4388,Nakh-Daghestanian,Madzhid Khalilov,,,CyrillTrans;Phonemic,,2014-01-25
505,Dargwa (Gapshima dialect),darg1241,North-Central Dargwa,dar,Eurasia,42.4257,47.4388,Nakh-Daghestanian,Madzhid Khalilov,,,CyrillTrans;Phonemic,,2014-01-25
506,Dargwa (Gubden dialect),darg1241,North-Central Dargwa,dar,Eurasia,42.4257,47.4388,Nakh-Daghestanian,Madzhid Khalilov,,,CyrillTrans;Phonemic,,2014-01-25
507,Dargwa (Kadar dialect),darg1241,North-Central Dargwa,dar,Eurasia,42.4257,47.4388,Nakh-Daghestanian,Madzhid Khalilov,,,CyrillTrans;Phonemic,,2014-01-25
508,Dargwa (Megeb dialect),darg1241,North-Central Dargwa,dar,Eurasia,42.4257,47.4388,Nakh-Daghestanian,Madzhid Khalilov,,,CyrillTrans;Phonemic,,2014-01-25
509,Dargwa (Mekegi dialect),darg1241,North-Central Dargwa,dar,Eurasia,42.4257,47.4388,Nakh-Daghestanian,Madzhid Khalilov,,,CyrillTrans;Phonemic,,2014-01-25
510,Dargwa (Mugi dialect),darg1241,North-Central Dargwa,dar,Eurasia,42.4257,47.4388,Nakh-Daghestanian,Madzhid Khalilov,,,CyrillTrans;Phonemic,,2014-01-25
511,Dargwa (Sirkhi dialect),darg1241,North-Central Dargwa,dar,Eurasia,42.4257,47.4388,Nakh-Daghestanian,Madzhid Khalilov,,,CyrillTrans;Phonemic,,2014-01-25
512,"Dargwa (Tsudakhar dialect, Tanty subdialect)",cuda1238,Cudaxar,dar,Eurasia,,,Nakh-Daghestanian,Madzhid Khalilov,,,CyrillTrans;Phonemic,,2014-01-25
513,Dargwa (Tsudakhar dialect),cuda1238,Cudaxar,dar,Eurasia,,,Nakh-Daghestanian,Madzhid Khalilov,,,CyrillTrans;Phonemic,,2014-01-25
514,Dargwa (Urakhi dialect),urax1238,Uraxa,dar,Eurasia,,,Nakh-Daghestanian,Madzhid Khalilov,,,CyrillTrans;Phonemic,,2014-01-25
515,Dargwa (Usisha dialect),darg1241,North-Central Dargwa,dar,Eurasia,42.4257,47.4388,Nakh-Daghestanian,Madzhid Khalilov,,,CyrillTrans;Phonemic,,2014-01-25
516,Ingush,ingu1240,Ingush,inh,Eurasia,43.11,45.03,Nakh-Daghestanian,Madzhid Khalilov,,,CyrillTrans;Phonemic,,2014-01-26
517,Bezhta (Khasharkhota dialect),khoc1238,Khocharkhotin,kap,Eurasia,,,Nakh-Daghestanian,Madzhid Khalilov,,,CyrillTrans;Phonemic,,2014-01-24
518,Kryz,kryt1240,Kryz,kry,Eurasia,41.1811,48.1846,Nakh-Daghestanian,Madzhid Khalilov,,,CyrillTrans;Phonemic,,2014-01-26
519,Kumyk (Dorgeli dialect),kumy1244,Kumyk,kum,Eurasia,43.0,47.0,Turkic,Madzhid Khalilov,,,CyrillTrans;Phonemic,,2014-01-26
520,Kumyk (Kajtak Tumenler dialect),kumy1244,Kumyk,kum,Eurasia,43.0,47.0,Turkic,Madzhid Khalilov,,,CyrillTrans;Phonemic,,2014-01-26
521,Kumyk (Kajtak dialect),kumy1244,Kumyk,kum,Eurasia,43.0,47.0,Turkic,Madzhid Khalilov,,,CyrillTrans;Phonemic,,2014-01-26
522,Kumyk (Karabudakhkent dialect),kumy1244,Kumyk,kum,Eurasia,43.0,47.0,Turkic,Madzhid Khalilov,,,CyrillTrans;Phonemic,,2014-01-26
523,Kumyk (Ter Bragun dialect),kumy1244,Kumyk,kum,Eurasia,43.0,47.0,Turkic,Madzhid Khalilov,,,CyrillTrans;Phonemic,,2014-01-26
524,Lak (Arakul dialect),lakk1252,Lak,lbe,Eurasia,42.1328,47.0809,Nakh-Daghestanian,Madzhid Khalilov,,,CyrillTrans;Phonemic,,2014-01-26
525,Lak (Balkhar dialect),lakk1252,Lak,lbe,Eurasia,42.1328,47.0809,Nakh-Daghestanian,Madzhid Khalilov,,,CyrillTrans;Phonemic,,2014-01-26
526,Lak (Shali dialect),lakk1252,Lak,lbe,Eurasia,42.1328,47.0809,Nakh-Daghestanian,Madzhid Khalilov,,,CyrillTrans;Phonemic,,2014-01-26
527,Rutul (Borchino Khnow dialect),rutu1240,Rutul,rut,Eurasia,41.6187,47.3244,Nakh-Daghestanian,Madzhid Khalilov,,,CyrillTrans;Phonemic,,2014-01-26
528,Rutul (Ikhrek dialect),ixre1238,Ixreko-Muxrek,rut,Eurasia,,,Nakh-Daghestanian,Madzhid Khalilov,,,CyrillTrans;Phonemic,,2014-01-26
529,Rutul (Mukhrek) dialect,ixre1238,Ixreko-Muxrek,rut,Eurasia,,,Nakh-Daghestanian,Madzhid Khalilov,,,CyrillTrans;Phonemic,,2014-01-26
530,Rutul (Shinaz dialect),shin1265,Shina (Nakh-Daghestan),rut,Eurasia,,,Nakh-Daghestanian,Madzhid Khalilov,,,CyrillTrans;Phonemic,,2014-01-26
531,"Bezhta (Tlyadal dialect, Karauzek subdialect)",tlya1238,Tlyadaly,kap,Eurasia,,,Nakh-Daghestanian,Madzhid Khalilov,,,CyrillTrans;Phonemic,,2014-01-26
532,Tsakhur (Gelmets dialect),tsak1249,Tsakhur,tkr,Eurasia,41.5916,46.8858,Nakh-Daghestanian,Madzhid Khalilov,,,CyrillTrans;Phonemic,,2014-01-26
533,Tsova-Tush,bats1242,Bats,bbl,Eurasia,42.1806,45.344,Nakh-Daghestanian,Madzhid Khalilov,,,CyrillTrans;Phonemic,,2014-01-26
534,Archi (variety 2),arch1244,Archi,aqc,Eurasia,42.3239,46.8267,Nakh-Daghestanian,Madzhid Khalilov,Stefan Lange,,CyrillTrans;Phonemic,,2014-01-24
701,Bengali,beng1280,Bengali,ben,Eurasia,24.0,90.0,Indo-European,Anju Saxena,Anju Saxena;Mohini Pimpalkhare,,Phonemic;Standard,,2015-04-01
702,Hindi,hind1269,Hindi,hin,Eurasia,25.0,77.0,Indo-European,Anju Saxena,Anju Saxena;Mohini Pimpalkhare,,Phonemic;Standard,,2015-04-01
703,Khasi,khas1269,Khasi,kha,Eurasia,24.977,91.9998,Austroasiatic,Anju Saxena;Marantha T. Wahlang,Marantha T. Wahlang;Muhammad Rafiq,,,,2015-04-01
704,Mahasu Pahari (Kotghari dialect),maha1287,Mahasu Pahari,bfz,Eurasia,31.0088,77.5317,Indo-European,Anju Saxena,David Karlander,,Phonemic,Kotgarhi;Kotgurui;Mahasu Pahari;Shodochi;Sodochi,2015-04-01
705,Marathi,mara1378,Marathi,mar,Eurasia,17.9344,76.6665,Indo-European,Anju Saxena,Mohini Pimpalkhare,,Phonemic;Standard,,2015-04-01
706,Nepali,east1436,Eastern Pahari,nep,Eurasia,27.5947033333,87.6200833333,Indo-European,Anju Saxena,Anju Saxena,,Phonemic,,2015-04-01
707,Punjabi,west2386,Western Panjabi,pnb,Eurasia,30.0948,75.3474,Indo-European,Anju Saxena,Mohini Pimpalkhare,,Phonemic,,2015-04-01
708,Tamil,tami1289,Tamil,tam,Eurasia,10.520219,78.825989,Dravidian,Anju Saxena,Mohamed Hashim,,Phonemic,,2015-04-01
709,Telugu,telu1262,Telugu,tel,Eurasia,16.4529,78.7024,Dravidian,Anju Saxena,David Karlander;Anju Saxena;K. Taraka Rama,,Phonemic,,2015-04-01
710,Tibetan,tibe1272,Tibetan,bod,Eurasia,28.3681,90.1872,Sino-Tibetan,Anju Saxena,David Karlander,,Phonemic,,2015-04-01
800,Kme-2 (Kemie variety),manm1238,Man Met,,Eurasia,22.0743,100.842,Austroasiatic,Ilya Peiros,,,phonetic,,2016-01-31
801,Bulang,blan1242,Blang,,Eurasia,22.0092,99.7405,Austroasiatic,Ilya Peiros,,,phonetic,,2016-01-31
802,Bulang-2,blan1242,Blang,,Eurasia,22.0092,99.7405,Austroasiatic,Ilya Peiros,,,phonetic,,2016-01-31
803,Bulang-3,blan1242,Blang,,Eurasia,22.0092,99.7405,Austroasiatic,Ilya Peiros,,,phonetic,,2016-01-31
804,Keme (Kemie variety),manm1238,Man Met,,Eurasia,22.0743,100.842,Austroasiatic,Ilya Peiros,,,phonetic,,2016-01-31
805,Xu,huuu1240,Hu,,Eurasia,22.0163,100.881,Austroasiatic,Ilya Peiros,,,phonetic,,2016-01-31
806,Mang'an B. (MNN),,,,,,,,Ilya Peiros,,,phonetic,,2016-01-31
807,Wa,nucl1290,Zhenkang Wa,,Eurasia,23.1024,99.108,Austroasiatic,Ilya Peiros,,,phonetic,,2016-01-31
808,Rumai,ruma1248,Rumai Palaung,,Eurasia,23.6404,97.3172,Austroasiatic,Ilya Peiros,,,phonetic,,2016-01-31
809,Prai,phai1238,Prai,,Eurasia,19.0383,101.218,Austroasiatic,Ilya Peiros,,,phonetic,,2016-01-31
810,Pusing,bitt1240,Bit,,Eurasia,21.3474,101.916,Austroasiatic,Ilya Peiros,,,phonetic,,2016-01-31
811,Paliu,boly1239,Bolyu,,Eurasia,24.7013,104.955,Austroasiatic,Ilya Peiros,,,phonetic,,2016-01-31
812,PLW (a Palaung variety),pala1336,Palaung,,,,,Austroasiatic,Ilya Peiros,,,phonetic,,2016-01-31
813,DEA (a Palaung variety),pala1336,Palaung,,,,,Austroasiatic,Ilya Peiros,,,phonetic,,2016-01-31
814,Mlabri,mlab1235,Mlabri,,Eurasia,18.5533,101.163,Austroasiatic,Ilya Peiros,,,phonetic,,2016-01-31
815,Cuoi,cuoi1242,Cuoi,,,,,Austroasiatic,Ilya Peiros,,,phonetic,,2016-01-31
816,Vietnamese,viet1252,Vietnamese,,Eurasia,20.681188,105.774071,Austroasiatic,Ilya Peiros,,,phonetic,,2016-01-31
817,Hanoi Vn,nort2683,Northern Vietnamese,,Eurasia,,,Austroasiatic,Ilya Peiros,,,phonetic,,2016-01-31
818,Tho Mun (THM),,,,,,,,Ilya Peiros,,,phonetic,,2016-01-31
819,LiHa,cuoi1242,Cuoi,,,,,Austroasiatic,Ilya Peiros,,,phonetic,,2016-01-31
820,Phong,phon1246,Phong-Kniang,,Eurasia,19.9622,104.088,Austroasiatic,Ilya Peiros,,,phonetic,,2016-01-31
821,TUL,,,,,,,,Ilya Peiros,,,phonetic,,2016-01-31
822,Tum,cuoi1242,Cuoi,,,,,Austroasiatic,Ilya Peiros,,,phonetic,,2016-01-31
823,Chut (Ruc variety),rucc1239,Ruc,,Eurasia,17.68293,105.7841,Austroasiatic,Ilya Peiros,,,phonetic,,2016-01-31
824,Phu Tho M (PHU),,,,,,,,Ilya Peiros,,,phonetic,,2016-01-31
825,Kha Poong,khap1242,Kha Phong,,Eurasia,18.25,105.0,Austroasiatic,Ilya Peiros,,,phonetic,,2016-01-31
826,Malieng,mali1278,Malieng,,Eurasia,,,Austroasiatic,Ilya Peiros,,,phonetic,,2016-01-31
827,Ahlao (Thavung),aheu1239,Thavung,thm,Eurasia,17.7655,104.229,Austroasiatic,Ilya Peiros,,,phonetic,,2016-01-31
828,Thavung So,aheu1239,Thavung,,Eurasia,17.7655,104.229,Austroasiatic,Ilya Peiros,,,phonetic,,2016-01-31
829,Nyakur,nyah1250,Nyahkur,,Eurasia,15.8909,101.515,Austroasiatic,Ilya Peiros,,,phonetic,,2016-01-31
830,Pear,pear1247,Pear,,Eurasia,13.593,105.028,Austroasiatic,Ilya Peiros,,,phonetic,,2016-01-31
831,SAN,,,,,,,,Ilya Peiros,,,phonetic,,2016-01-31
832,Kasong,suoy1242,Suoy,,Eurasia,11.936,104.136,Austroasiatic,Ilya Peiros,,,phonetic,,2016-01-31
833,Samre,somr1240,Somray of Battambang-Somre of Siem Reap,,Eurasia,12.243,103.139,Austroasiatic,Ilya Peiros,,,phonetic,,2016-01-31
834,Chong,chon1284,Chong of Chanthaburi,,Eurasia,12.5218,102.514,Austroasiatic,Ilya Peiros,,,phonetic,,2016-01-31
835,KNB (a Pearic variety),west2394,Western Pearic,,,,,Austroasiatic,Ilya Peiros,,,phonetic,,2016-01-31
836,Surin Khmer,suri1265,Surin,,Eurasia,,,Austroasiatic,Ilya Peiros,,,phonetic,,2016-01-31
837,CHNG (a Pearic variety),west2394,Western Pearic,,,,,Austroasiatic,Ilya Peiros,,,phonetic,,2016-01-31
838,Iduh,oduu1239,O'du,,Eurasia,19.3497,104.106,Austroasiatic,Ilya Peiros,,,phonetic,,2016-01-31
839,Mang Ch,mang1378,Mang,,Eurasia,21.4305,102.133,Austroasiatic,Ilya Peiros,,,phonetic,,2016-01-31
840,Mang VN,mang1378,Mang,,Eurasia,21.4305,102.133,Austroasiatic,Ilya Peiros,,,phonetic,,2016-01-31
