ID,Name,Description,Contributors
325,Khwarshi (Kwantlada dialect),,Madzhid Khalilov|Author
319,Ossetic,,Madzhid Khalilov|Author
320,Avar (Araderikh dialect),,Madzhid Khalilov|Author
321,Avar (Khunzakh dialect),,Madzhid Khalilov|Author
322,"Avar (East, Gergebil dialect)",,Madzhid Khalilov|Author
323,Avar (Ansalta dialect),,Madzhid Khalilov|Author
324,Avar (Salatav dialect),,Madzhid Khalilov|Author
61,Aghul,,Madzhid Khalilov|Author;Stefan Lange|Data Entry
33,Akhvakh (Northern Akhvakh),,Madzhid Khalilov|Author;Stefan Lange|Data Entry
34,Akhvakh (Southern Akhvakh),,Madzhid Khalilov|Author;Stefan Lange|Data Entry
32,Andi,,Madzhid Khalilov|Author;Stefan Lange|Data Entry
62,Archi (variety 1),,Stefan Lange|Data Entry;Madzhid Khalilov|Author
107,Avar,,Claudia Schmidt|Data Entry;Hagen Jung|Data Entry;Madzhid Khalilov|Author;Stefan Lange|Data Entry
28,Avar (Andalal dialect),,Madzhid Khalilov|Author;Stefan Lange|Data Entry
29,Avar (Antsukh dialect),,Madzhid Khalilov|Author;Stefan Lange|Data Entry
26,Avar (Batlukh dialect),,Madzhid Khalilov|Author;Stefan Lange|Data Entry
27,Avar (Hid dialect),,Madzhid Khalilov|Author;Stefan Lange|Data Entry
31,Avar (Karakh dialect),,Madzhid Khalilov|Author;Stefan Lange|Data Entry
81,Avar (Kusur dialect),,Madzhid Khalilov|Author;Stefan Lange|Data Entry
30,Avar (Zakataly dialect),,Madzhid Khalilov|Author;Stefan Lange|Data Entry
71,Azerbaijani,,Madzhid Khalilov|Author;Stefan Lange|Data Entry
35,Bagvalal,,Madzhid Khalilov|Author;Stefan Lange|Data Entry
37,Botlikh,,Madzhid Khalilov|Author;Stefan Lange|Data Entry
63,Budukh,,Madzhid Khalilov|Author;Stefan Lange|Data Entry
51,Chamalal,,Madzhid Khalilov|Author;Stefan Lange|Data Entry
75,Chechen,,Madzhid Khalilov|Author;Stefan Lange|Data Entry
59,Dargwa (Kubachi dialect),,Madzhid Khalilov|Author;Stefan Lange|Data Entry
57,Dargwa,,Madzhid Khalilov|Author;Stefan Lange|Data Entry
60,Dargwa (Khajdak dialect),,Madzhid Khalilov|Author;Stefan Lange|Data Entry
58,Dargwa (Itsari dialect),,Madzhid Khalilov|Author;Stefan Lange|Data Entry
126,Erzya Mordvin,,Piret Klesment|Data Entry;Olga Erina|Author
127,Estonian,,Iris Audova|Data Entry;Margit Kuusk|Author;Ago Künnap|Author
128,Finnish,,Anja  Pihlajaniemi|Consultant;Margit Kuusk|Author;Piret Klesment|Data Entry
38,Godoberi,,Madzhid Khalilov|Author;Stefan Lange|Data Entry
42,Hinuq,,Madzhid Khalilov|Author;Stefan Lange|Data Entry
131,Hungarian,,Iris Audova|Data Entry;Péter Pomozi|Author;Sirje Volmre|Author
52,Hunzib,,Madzhid Khalilov|Author;Stefan Lange|Data Entry
39,Karata,,Claudia Schmidt|Data Entry;Madzhid Khalilov|Author;Stefan Lange|Data Entry
40,Karata (Tokitin dialect),,Madzhid Khalilov|Author;Stefan Lange|Data Entry
135,Khanty,,Piret Klesment|Data Entry;Nataliya Kochkareva|Author;Nina Lyskova|Author
69,Khinalug,,Madzhid Khalilov|Author;Stefan Lange|Data Entry
54,Khwarshi (Inkhokvari dialect),,Madzhid Khalilov|Author;Stefan Lange|Data Entry
41,Khwarshi (Khwarshi dialect),,Madzhid Khalilov|Author;Stefan Lange|Data Entry
139,Komi,,Piret Klesment|Data Entry;Adolf Turkin|Author
72,Kumyk,,Madzhid Khalilov|Author;Stefan Lange|Data Entry
56,Lak,,Madzhid Khalilov|Author;Stefan Lange|Data Entry
143,Northern Saami,,Pekka Sammallahti|Consultant;Axel Jagau|Author;Kulle Kallavus|Author;Iris Audova|Data Entry
64,Lezgian,,Madzhid Khalilov|Author;Stefan Lange|Data Entry
65,Lezgian (Mikrakh dialect),,Madzhid Khalilov|Author;Stefan Lange|Data Entry
146,Mansi,,Iris Audova|Data Entry;Nina Lyskova|Author
147,Mari,,Inna Timiryaeva|Author;Iris Audova|Data Entry
148,Nenets,,Piret Klesment|Data Entry;Mariya Barmich|Author
73,Nogai,,Madzhid Khalilov|Author;Stefan Lange|Data Entry
66,Rutul,,Madzhid Khalilov|Author;Stefan Lange|Data Entry
151,Selkup,,Piret Klesment|Data Entry;Arkadiy I. Gashilov|Author
67,"Tabasaran (Northern dialect, Khanag subdialect)",,Madzhid Khalilov|Author;Stefan Lange|Data Entry
68,Tabasaran (Southern dialect),,Madzhid Khalilov|Author;Stefan Lange|Data Entry
74,Judeo-Tat,,Madzhid Khalilov|Author;Stefan Lange|Data Entry
50,Tindi,,Stefan Lange|Data Entry;Madzhid Khalilov|Author
70,Tsakhur,,Madzhid Khalilov|Author;Stefan Lange|Data Entry
55,Tsez (Sagada dialect),,Madzhid Khalilov|Author;Stefan Lange|Data Entry
80,Udi,,Madzhid Khalilov|Author;Stefan Lange|Data Entry
159,Udmurt,,Lyudmila Karpova|Author;Iris Audova|Data Entry
160,Bezhta,,Madzhid Khalilov|Author;Stefan Lange|Data Entry
162,Tsez (Mokok dialect),,Madzhid Khalilov|Author;Stefan Lange|Data Entry
164,Dargwa (Muiri dialect),,Madzhid Khalilov|Author;Stefan Lange|Data Entry
165,Lezgian (Quba dialect),,Madzhid Khalilov|Author;Stefan Lange|Data Entry
166,Azerbaijan (Terekeme dialect),,Madzhid Khalilov|Author;Stefan Lange|Data Entry
167,Ancient Greek,,Fotis A. Kavoukopoulos|Author;Mary Ritchie Key|Data Entry
168,Modern Greek,,Maria Tsigou|Author;Mary Ritchie Key|Data Entry
169,Latin,,Philip Baldi|Author;Mary Ritchie Key|Data Entry;Mackayla Infante-Wong|Data Entry
172,Panare,,Jana Price|Author;Mary Ritchie Key|Data Entry
170,Italian,,Martin Maiden|Author;Mary Ritchie Key|Data Entry
171,French,,Mary Ritchie Key|Data Entry;various|Author
173,Macushi,,Miriam Abbott|Author;Patrick Foster|Author;Mary Ritchie Key|Data Entry
174,De'kwana,,Katherine Hall|Author;Mary Ritchie Key|Data Entry
175,Wai Wai,,Robert E. Hawkins|Author;Mary Ritchie Key|Data Entry
176,Spanish,,Joan Rafel|Author;Mary Ritchie Key|Data Entry;various|Author
177,Catalan,,Joan Rafel|Author;Mary Ritchie Key|Data Entry;Native speaker|Consultant
178,Portuguese,,various|Author;Mary Ritchie Key|Data Entry
179,Romanian,,Maria Manoliu-Manea|Author;Mackayla Infante-Wong|Data Entry
180,Old Irish,,Jessica Ellis|Data Entry;Mary Ritchie Key|Author
181,Irish,,Cathal Doherty|Author;Jessica Ellis|Data Entry;Cathal Doherty|Data Entry
182,Welsh,,Andrew Hawke|Author;Mary Ritchie Key|Data Entry;Mackayla Infante-Wong|Data Entry
183,Breton,,Jean Le Dû|Author;Jessica Ellis|Data Entry;Mary Ritchie Key|Data Entry
184,Gothic,,Winfred P. Lehmann|Author;Susan Chapman|Data Entry;Winfred P. Lehmann|Consultant
185,Old Norse,,Mackayla Infante-Wong|Data Entry;Olaf Jansen Westvik|Author
186,Danish,,W. W. Schuhmacher|Author;Mary Ritchie Key|Data Entry
187,Swedish,,Erik V. Gunnemark|Author;Laila Kollmann|Author;Mackayla Infante-Wong|Data Entry;Jan-Åke Alvarsson|Consultant
188,Old English,,Christopher M. Kuipers|Author;Mackayla Infante-Wong|Data Entry;Christopher M. Kuipers|Data Entry
189,Middle English,,Mona Logarbo|Author;Mackayla Infante-Wong|Data Entry
190,English,,various|Author;Stephan Schuetze-Coburn|Data Entry
191,Dutch,,Bernard Bichakjian|Author;Hendrikje Hettema|Author;Jessica Ellis|Data Entry
192,Old High German,,Vincent Miller|Author;Vincent Miller|Data Entry;Mackayla Infante-Wong|Data Entry
193,Middle High German,,William C. Crossgrove|Author;Mackayla Infante-Wong|Data Entry;William C. Crossgrove|Data Entry
194,German,,Meredith Lee|Author;Mary Ritchie Key|Data Entry
195,Yiddish,,Paul Glasser|Author;Mackayla Infante-Wong|Data Entry
196,Lithuanian,,Ramutė Plioplys|Author;S. J. Juozas Vaišnys|Consultant;Sigita Plioplys|Consultant;Kazimieras Plečkaitis|Consultant;William R. Schmalsteig|Consultant;Mackayla Infante-Wong|Data Entry
197,Latvian,,Juris Cibuļs|Author;Mary Ritchie Key|Data Entry
198,Old Prussian,,William R. Schmalstieg|Author;William R. Schmalstieg|Data Entry
199,Old Church Slavonic,,Mary Ritchie Key|Data Entry;Mary Ritchie Key|Author
200,Bulgarian,,Cynthia Vakareliyska|Author;Kevork Horissian|Author;Mary Ritchie Key|Data Entry
201,Serbo-Croatian,,Andrew R. Corin|Author;Mackayla D. Infante-Wong|Data Entry
202,Czech,,Václav Blažek|Author;Mackayla Infante-Wong|Data Entry
203,Polish,,Stanisław Puppel|Author;Mary Ritchie Key|Data Entry;Mackayla Infante-Wong|Data Entry
204,Russian,,Jules F. Levin|Author;Mackayla Infante-Wong|Data Entry
205,Albanian (Tosk variety),,Leonard Newmark|Author;Mary Ritchie Key|Data Entry
206,Armenian (Eastern variety),,Dora Sakayan|Author;Dora Sakayan|Data Entry;Amalia Khatchatrian|Consultant
207,Armenian (Western variety),,Dora Sakayan|Author;Dora Sakayan|Data Entry;Amalia Khatchatrian|Consultant
208,Hittite,,Carol F. Justus|Author;Carol F. Justus|Data Entry
209,Tocharian A,,Douglas Q. Adams|Author;Mary Ritchie Key|Data Entry;Mackayla Infante-Wong|Data Entry
210,Tocharian B,,Douglas Q. Adams|Author;Mary Ritchie Key|Data Entry;Mackayla Infante-Wong|Data Entry
211,Sanskrit,,James A. Santucci|Author;James A. Santucci|Data Entry
212,Romani,,Donald Kenrick|Author;Mackayla D. Infante-Wong|Data Entry
213,Avestan,,Mary Ritchie Key|Data Entry;Mary Ritchie Key|Author
214,Persian,,John R. Perry|Author;Mary Ritchie Key|Data Entry;Herbert H. Paper|Consultant
215,Ancient Aramaic,,Stephen A. Kaufman|Author;Stephen A. Kaufman|Data Entry;Comprehensive Aramaic Lexicon data files|Consultant
216,Elamite,,Václav Blazek|Author;Mary Ritchie Key|Data Entry
217,Negerhollands,,Robin Sabino|Author;Robin Sabino|Data Entry;Mrs. Alice Stevens|Consultant
218,Jamaican Creole (Limonese Creole dialect),,Anita Hertzfeld|Author;Franklin Perry|Author;Robin Sabino|Data Entry
219,Basque,,Jean-Baptiste Coyos|Author;Mary Ritchie Key|Data Entry;Etchebarne-Harrixuri family|Consultant;Etchebarne Battitta family|Consultant;Estécahandy-Halbide family|Consultant;Mrs. Coyos (mother of J.-B. Coyos)|Consultant
220,Hausa,,Ronald Cosper|Author;George B. Loveridge|Data Entry;Hilary Young|Data Entry;Garba Mohammed Gital|Consultant
221,Polci,,Ronald Cosper|Author;George B. Loveridge|Data Entry;Hilary Young|Data Entry;Musa Waje|Consultant;Abdu Sabo|Consultant
222,Nahuatl (Sierra de Zacapoaxtla variety),,Mary Ritchie Key|Author;Mary Ritchie Key|Data Entry;Field work: 1948-1955|Consultant
223,Chatino (Zacatepec variety),,Leslie G. Pride and Kitty Pride|Author;Mary Ritchie Key|Data Entry
224,Karok,,William Bright|Author;Iris Audova|Data Entry;Piret Klesment|Data Entry
225,Seri,,"Stephen A. Marlett|Author;Mary B. Moser|Author;Mary Ritchie Key|Data Entry;Summer Institute of Linguistics, University of North Dakota|Consultant"
226,Zuni,,Willard Walker|Author;Iris Audova|Data Entry;Piret Klesment|Data Entry;Lynn Nichols 1992|Consultant
227,Northern Haida,,Mary Ritchie Key|Data Entry;JRS = Swanton|Consultant;John Campbell|Author
228,Tlingit,,Mary Ritchie Key|Data Entry;Mary Ritchie Key|Author
229,Tsimshian,,Mary Ritchie Key|Data Entry;Mary Ritchie Key|Author
230,Nuu-chah-nulth,,Mary Ritchie Key|Data Entry;Mary Ritchie Key|Author
231,Bella Coola,,Mary Ritchie Key|Data Entry;Mary Ritchie Key|Author
232,Upper Chehalis,,Mary Ritchie Key|Data Entry;Mary Ritchie Key|Author
233,Proto Austronesian,,Mary Ritchie Key|Author;Mary Ritchie Key|Data Entry
234,Proto Polynesian,,Mary Ritchie Key|Author;Mary Ritchie Key|Data Entry
235,Hawaiian,,Mary Ritchie Key|Data Entry;Mary Ritchie Key|Author
236,Maori,,Mary Ritchie Key|Author;Mary Ritchie Key|Data Entry
237,Marquesan,,Mary Ritchie Key|Data Entry;Mary Ritchie Key|Author
238,Rapa Nui,,Robert L. Weber|Author;Jessica Ellis|Data Entry;Mary Ritchie Key|Data Entry;Mary Ritchie Key|Author;Nancy L. Weber|Author
239,Rotuman,,Mary Ritchie Key|Data Entry;Mary Ritchie Key|Author
240,Tongan,,Mary Ritchie Key|Data Entry;Mary Ritchie Key|Author
241,Tuamotuan,,Mary Ritchie Key|Data Entry;various|Author
242,Barí,,Roberto Lizarralde (Venezuelan dialect)|Author;Manuel Lizarralde (Venezuelan dialect)|Author;Frank Morgan (Colombian  dialect)|Author;Mary Ritchie Key|Data Entry
243,Muisca,,María Stella González de Pérez|Author;Mary Ritchie Key|Data Entry
244,Páez,,Florence L. Gerdel|Author;Mary Ritchie Key|Data Entry
245,Cayapa,,Ruth Wiebe|Author;Neil Wiebe|Author;Mary Ritchie Key|Data Entry;Santiago Añapa|Consultant;Raúl Añapa|Consultant
246,Colorado,,Bruce R. Moore|Author;Mary Ritchie Key|Data Entry
247,Embera,,Mauricio Pardo Rojas|Author;Mary Ritchie Key|Data Entry
248,Epena,,Phillip Lee Harms|Author;Eladio Quiro Dura|Author;Mary Ritchie Key|Data Entry
249,Puinave,,Larry A. Richardson|Author;Mary Ritchie Key|Data Entry
250,Yuwana,,Sue Rodman|Author;David Rodman|Author;Mary Ritchie Key|Data Entry;Rodmans' field notes|Consultant
251,Yaruro,,Teresa Ann Dyck|Author;Merrill Dyck|Author;Mary Ritchie Key|Data Entry
252,Ninam (Shirishana variety),,Carole Swain|Author;Mary Ritchie Key|Data Entry
253,Yanomámi,,Jacques Lizot|Author;Mary Ritchie Key|Data Entry
254,Cofán,,M. Bub Borman|Author;Mary Ritchie Key|Data Entry;Field notes|Consultant
255,Waorani,,M. Catherine Peeke|Author;Mary Ritchie Key|Data Entry
256,Siona,,Mary Ritchie Key|Author;Mary Ritchie Key|Data Entry
257,Tuyuca,,Janet Barnes|Author;Mary Ritchie Key|Data Entry
258,Aguaruna,,Gerardo Wipio Deicat|Author;Mary Ritchie Key|Data Entry
260,Yagua,,Esther Powlison|Author;Paul S. Powlison|Author;Mary Ritchie Key|Data Entry
261,Baure,,Mary Ritchie Key|Author;Mary Ritchie Key|Data Entry
262,Goajiro,,Jesús Olza Zubiri|Author;Miguel Angel Jusayú|Author;José Alvarez (commentary)|Author;Mary Ritchie Key|Data Entry
263,Ignaciano,,"Mary Ritchie Key|Author;Mary Ritchie Key|Data Entry;Mary Ritchie Key|Author;Mary Ritchie Key|Data Entry;Ott's material, and Ott correspondence|Consultant"
264,Mashco Piro,,Mary Ritchie Key|Author;Mary Ritchie Key|Data Entry
265,Trinitario,,Wayne Gill|Author;Ruth Gill|Author;Mary Ritchie Key|Data Entry
266,Wapishana,,Frances V. Tracy|Author;Colette Melville|Author;Olive Williams|Author;Mary Ritchie Key|Data Entry
267,Waurá,,Joan Richards|Author;Mary Ritchie Key|Data Entry
268,Yavitero,,Mary Ritchie Key|Author;Mary Ritchie Key|Data Entry;Jorge Carlos Mosonyi|Consultant
269,Aymara,,Félix Layme Pairumani|Author;Mary Ritchie Key|Data Entry
270,Chipaya,,Frances Olson|Author;Ronald D. Olson|Author;Mary Ritchie Key|Data Entry
271,Mosetén,,Andrés A. Pérez Diez|Author;Mary Ritchie Key|Data Entry
272,Araona,,Mary Ritchie Key|Author;Mary Ritchie Key|Data Entry;Donald Pitman|Consultant;Mary Pitman|Consultant
273,Cavineña,,Mary Ritchie Key|Author;Mary Ritchie Key|Data Entry
274,Ese Ejja,,Mary Ritchie Key|Author;Mary Ritchie Key|Data Entry
275,Ese Ejja (Huarayo),,María Clotilde Chavarría Mendoza|Author;Mary Ritchie Key|Data Entry
276,Tacana,,Mary Ritchie Key|Author;Mary Ritchie Key|Data Entry
277,Cashibo,,Mary Ritchie Key|Author;R. Michael Tugwell|Author;R. Michael Tugwell|Data Entry;Mary Ritchie Key|Data Entry
278,Catuquina,,"Gerald Raymond Kennell, Jr.|Author;Mary Ritchie Key|Data Entry"
279,Chácobo,,Mary Ritchie Key|Author;Marian Prost|Author;Mary Ritchie Key|Data Entry
280,Pacahuara,,Mary Ritchie Key|Data Entry;Jeanne East|Consultant;Guy East|Consultant;Mary Ritchie Key|Author
281,Shipibo-Conibo,,Mary Ritchie Key|Author;Mary Ritchie Key|Data Entry
282,Yaminahua,,Ivagene Shive|Author;Mary Ritchie Key|Data Entry
283,Cayuvava,,Mary Ritchie Key|Author;Mary Ritchie Key|Data Entry
284,Itonama,,Mary Ritchie Key|Author;Mary Ritchie Key|Data Entry
285,Movima,,Robert A. Judy|Author;Mary Ritchie Key|Data Entry
286,Pacaas Novos,,Misión Nuevas Tribus|Author;Mary Ritchie Key|Data Entry
287,Mundurukú,,Mary Ritchie Key|Data Entry;Mary Ritchie Key|Author
288,Aché,,Claudia J. Heckart|Author;Kim Hill|Author;Mary Ritchie Key|Data Entry
289,Chiriguano,,Wolf Dietrich|Author;Mary Ritchie Key|Data Entry
290,Guaraní,,Celsa Dávalos de Céspedes|Author;Natalia Krivoshein de Canese|Author;Mary Ritchie Key|Data Entry
291,Sirionó,,Mary Ritchie Key|Author;Mary Ritchie Key|Data Entry
292,Wayampi,,Françoise Grenand|Author;Raymond Alasuka|Author;Mary Ritchie Key|Data Entry
293,Canela,,Mary Ritchie Key|Author;Mary Ritchie Key|Data Entry
294,Kaingáng,,Mary Ritchie Key|Author;Mary Ritchie Key|Data Entry;Ursula Wiesemann|Consultant
295,Karajá,,Mary Ritchie Key|Author;Mary Ritchie Key|Data Entry
296,Trumai,,Aurore Monod-Becquelin|Author;Mary Ritchie Key|Data Entry
297,Ayoreo,,Janet R. Briggs|Author;Mary Ritchie Key|Data Entry
298,Sanapaná (Angaité dialect),,Ruth Sammons|Author;Mary Ritchie Key|Data Entry
299,Sanapaná (Enlhet dialect),,Ernesto Unruh|Author;Hannes Kalisch|Author;Mary Ritchie Key|Data Entry
300,Lengua,,Elizabeth Richards|Author;Timothy Curtis|Author;Mary Ritchie Key|Data Entry
301,Mocoví,,Albert S. Buckwalter|Author;Roberto Ruiz|Author;Mary Ritchie Key|Data Entry
302,Pilagá,,Albert S. Buckwalter|Author;Julio Suárez|Author;Mary Ritchie Key|Data Entry
304,Chorote,,Ana Gerzenstein|Author;Mary Ritchie Key|Data Entry
305,Maca,,Ana Gerzenstein|Author;Mary Ritchie Key|Data Entry
306,Wichí,,José A. Braunstein|Author;Mary Ritchie Key|Data Entry
307,Nivaclé,,Nélida N. Stell|Author;José Seelwische|Author;Mary Ritchie Key|Data Entry
308,Kunza,,Roberto Lehnert Santander|Author;Mary Ritchie Key|Data Entry
309,Mapudungun,,María Catrileo|Author;Ana V. Fernández Garay (Ranquel)|Author;Mary Ritchie Key|Author
310,Tehuelche,,Mary Ritchie Key|Data Entry;Martine Delahaye|Author
311,Selknam,,Elena L. Najlis|Author;Mary Ritchie Key|Data Entry
312,Gününa Küne,,Rodolfo M. Casamiquela|Author;José Pedro Viegas Barros|Author;Mary Ritchie Key|Data Entry;Elena Najlis|Consultant
313,Qawasqar,,Christos Clairis|Author;José Pedro Viegas Barros|Author;Mary Ritchie Key|Data Entry
314,Toba,,Albert S. Buckwalter|Author;Orlando Sánchez|Author;Mary Ritchie Key|Data Entry
315,Yagán,,Ana María Guerra Eissmann|Author;Mary Ritchie Key|Data Entry
316,Andi (Muni dialect),,Madzhid Khalilov|Author;Stefan Lange|Data Entry
317,Chechen (Akkin dialect),,Madzhid Khalilov|Author;Stefan Lange|Data Entry
318,Uncunwee,,Robert Williams|Data Entry;Robert Williams|Author
401,Central Thai,,Ilya Peiros|Author
402,Southern Thai (Songkhla variety),,Ilya Peiros|Author
403,Thai (Korat dialect),,Ilya Peiros|Author
404,Khamuang (Chiang Mai variety),,Ilya Peiros|Author
405,Dehong,,Ilya Peiros|Author
406,Jinsha Dai,,Ilya Peiros|Author
407,Tai Lü,,Ilya Peiros|Author
408,Tai Khün,,Ilya Peiros|Author
409,Shan,,Ilya Peiros|Author
410,Shan (Northern Shan dialect),,Ilya Peiros|Author
411,Nung-Fengshan,,Ilya Peiros|Author
412,Nung-Lazhai,,Ilya Peiros|Author
413,Nung-Ninbei,,Ilya Peiros|Author
414,Zhuang-Longzhou,,Ilya Peiros|Author
415,Sui,,Ilya Peiros|Author
416,Maonan,,Ilya Peiros|Author
417,Mulam,,Ilya Peiros|Author
418,Chadong,,Ilya Peiros|Author
419,Southern Kam,,Ilya Peiros|Author
420,Lakkia,,Ilya Peiros|Author
421,Hlai (Baoting variety),,Ilya Peiros|Author
422,Langja Buyang,,Ilya Peiros|Author
423,Ecun Buyang,,Ilya Peiros|Author
424,Sanchong Kelao,,Ilya Peiros|Author
425,Qau Kelao,,Ilya Peiros|Author
500,Aghul (Koshan dialect),,Madzhid Khalilov|Author
501,Botlikh (Miarso dialect),,Madzhid Khalilov|Author
502,Chamalal (Gigatli dialect),,Madzhid Khalilov|Author
503,Dargwa (Chirag dialect),,Madzhid Khalilov|Author
504,Dargwa (Gapshima Shukti dialect),,Madzhid Khalilov|Author
505,Dargwa (Gapshima dialect),,Madzhid Khalilov|Author
506,Dargwa (Gubden dialect),,Madzhid Khalilov|Author
507,Dargwa (Kadar dialect),,Madzhid Khalilov|Author
508,Dargwa (Megeb dialect),,Madzhid Khalilov|Author
509,Dargwa (Mekegi dialect),,Madzhid Khalilov|Author
510,Dargwa (Mugi dialect),,Madzhid Khalilov|Author
511,Dargwa (Sirkhi dialect),,Madzhid Khalilov|Author
512,"Dargwa (Tsudakhar dialect, Tanty subdialect)",,Madzhid Khalilov|Author
513,Dargwa (Tsudakhar dialect),,Madzhid Khalilov|Author
514,Dargwa (Urakhi dialect),,Madzhid Khalilov|Author
515,Dargwa (Usisha dialect),,Madzhid Khalilov|Author
516,Ingush,,Madzhid Khalilov|Author
517,Bezhta (Khasharkhota dialect),,Madzhid Khalilov|Author
518,Kryz,,Madzhid Khalilov|Author
519,Kumyk (Dorgeli dialect),,Madzhid Khalilov|Author
520,Kumyk (Kajtak Tumenler dialect),,Madzhid Khalilov|Author
521,Kumyk (Kajtak dialect),,Madzhid Khalilov|Author
522,Kumyk (Karabudakhkent dialect),,Madzhid Khalilov|Author
523,Kumyk (Ter Bragun dialect),,Madzhid Khalilov|Author
524,Lak (Arakul dialect),,Madzhid Khalilov|Author
525,Lak (Balkhar dialect),,Madzhid Khalilov|Author
526,Lak (Shali dialect),,Madzhid Khalilov|Author
527,Rutul (Borchino Khnow dialect),,Madzhid Khalilov|Author
528,Rutul (Ikhrek dialect),,Madzhid Khalilov|Author
529,Rutul (Mukhrek dialect),,Madzhid Khalilov|Author
530,Rutul (Shinaz dialect),,Madzhid Khalilov|Author
531,"Bezhta (Tljadal dialect, Karauzek subdialect)",,Madzhid Khalilov|Author
532,Tsakhur (Gelmets dialect),,Madzhid Khalilov|Author
533,Tsova-Tush,,Madzhid Khalilov|Author
534,Archi (variety 2),,Madzhid Khalilov|Author;Stefan Lange|Data Entry
701,Bengali,,Anju Saxena|Author;Anju Saxena|Data Entry;Mohini Pimpalkhare|Data Entry
702,Hindi  ,,Anju Saxena|Author;Anju Saxena|Data Entry;Mohini Pimpalkhare|Data Entry
703,Khasi,,Anju Saxena|Author;Marantha T. Wahlang|Author;Marantha T. Wahlang|Data Entry;Muhammad Rafiq|Data Entry
704,Mahasu Pahari (Kotghari dialect),,Anju Saxena|Author;David Karlander|Data Entry
705,Marathi,,Anju Saxena|Author;Mohini Pimpalkhare|Data Entry
706,Nepali,,Anju Saxena|Author;Anju Saxena|Data Entry
707,Punjabi,,Anju Saxena|Author;Mohini Pimpalkhare|Data Entry
708,Tamil,,Anju Saxena|Author;Mohamed Hashim|Data Entry
709,Telugu,,Anju Saxena|Author;David Karlander|Data Entry;Anju Saxena|Data Entry;K. Taraka Rama|Data Entry
710,Tibetan,,Anju Saxena|Author;David Karlander|Data Entry
800,Kme-2 (Kemie variety),,Ilya Peiros|Author
801,Bulang,,Ilya Peiros|Author
802,Bulang-2,,Ilya Peiros|Author
803,Bulang-3,,Ilya Peiros|Author
804,Keme (Kemie variety),,Ilya Peiros|Author
805,Xu,,Ilya Peiros|Author
806,Mang'an B. (MNN),,Ilya Peiros|Author
807,Wa,,Ilya Peiros|Author
808,Rumai,,Ilya Peiros|Author
809,Prai,,Ilya Peiros|Author
810,Pusing,,Ilya Peiros|Author
811,Paliu,,Ilya Peiros|Author
812,PLW (a Palaung variety),,Ilya Peiros|Author
813,DEA (a Palaung variety),,Ilya Peiros|Author
814,Mlabri,,Ilya Peiros|Author
815,Cuoi,,Ilya Peiros|Author
816,Vietnamese,,Ilya Peiros|Author
817,Hanoi Vn,,Ilya Peiros|Author
818,Tho Mun (THM),,Ilya Peiros|Author
819,LiHa,,Ilya Peiros|Author
820,Phong,,Ilya Peiros|Author
821,TUL,,Ilya Peiros|Author
822,Tum,,Ilya Peiros|Author
823,Chut (Ruc variety),,Ilya Peiros|Author
824,Phu Tho M (PHU),,Ilya Peiros|Author
825,Kha Poong,,Ilya Peiros|Author
826,Malieng,,Ilya Peiros|Author
827,Ahlao Th,,Ilya Peiros|Author
828,Thavung So,,Ilya Peiros|Author
829,Nyakur,,Ilya Peiros|Author
830,Pear,,Ilya Peiros|Author
831,SAN,,Ilya Peiros|Author
832,Kasong,,Ilya Peiros|Author
833,Samre,,Ilya Peiros|Author
834,Chong,,Ilya Peiros|Author
835,KNB (a Pearic variety),,Ilya Peiros|Author
836,Surin Khmer,,Ilya Peiros|Author
837,CHNG (a Pearic variety),,Ilya Peiros|Author
838,Iduh,,Ilya Peiros|Author
839,Mang Ch,,Ilya Peiros|Author
840,Mang VN,,Ilya Peiros|Author
