entry_id,chap_id,"trans_english","trans_french","trans_russian","trans_spanish","trans_portugese","concept_eng"
140,9,"bend","plier, courber","сгибать","encorvar, doblar","dobrar, curvar",NULL
120,9,"work","travailler","работа","trabajar","trabalhar",NULL
110,9,"do, make","faire","делать","hacer","fazer",NULL
980,8,"mushroom","champignon","гриб","hongo, seta","cogumelo",NULL
970,8,"nettle","ortie","крапива","ortiga","urtiga",NULL
960,8,"fish poison (root)","poison a poisson, verbascum","рыбий яд (корень)","veneno (raíz), barbasco","raízes venenosas",NULL
941,8,"sugar cane","canne à sucre","сахарный тростник","caña de azúcar","cana de açúcar",NULL
940,8,"bamboo","bambou","бамбук","bambú","bambu",NULL
931,8,"pumpkin, squash","courge, potiron, citrouille","тыква","zapallo, calabaza, calabazo","abóbora",NULL
930,8,"gourd","calebasse","бутылочная тыква (разновидность)","calabaza","cabaça",NULL
920,8,"tapioca, manioc, cassava","manioc","тапиока (крупа), маниока","mandioca, yuca","mandioca",NULL
912,8,"yam","igname","ямс (разн. батата)","ñame","inhame, cará",NULL
910,8,"sweet potato","patate douce","батат","camote, batata","batata doce",NULL
850,8,"banyan","banian (higuera de la India)","смоковница","baniano","baniana (figueira da India)",NULL
840,8,"banana tree","bananier","банановое дерево","plátano, banano","bananeira",NULL
830,8,"citrus fruit","citrique","цитрусовый фрукт","cítrico","fruta cítrica",NULL
820,8,"coconut","noix de coco","кокос","coco","coco",NULL
810,8,"palm tree","palmier","пальма","palmera","palmeira",NULL
760,8,"sap","sève","сок растений","savia","seiva",NULL
750,8,"bark","écorce","кора","corteza","casca",NULL
740,8,"forked branch","branche fourchue, branche bifurquée","ветка с развилкой","rama bifurcada","rama bifurcada",NULL
730,8,"tree trunk","tronc d'arbre","ствол дерева","tronco","tronco",NULL
720,8,"tree stump","souche d'arbre","пень","tocón, cepa","toco",NULL
691,8,"pipe","pipe","трубка","pipa","cachimbo",NULL
690,8,"smoke (tobacco)","fumer","табачный дым","fumar","fumar",NULL
680,8,"tobacco","tabac","табак","tabaco","tabaco",NULL
670,8,"vine","vigne","виноградная лоза, ползучее растение","enredadera, bejuco, liana","vinha",NULL
660,8,"acorn","gland","желудь","bellota","bolota",NULL
650,8,"fir","sapin, conifère","ель, пихта","abeto","abeto",NULL
640,8,"pine","pin","сосна","pino","pinheiro",NULL
630,8,"birch","bouleau","береза","abedul","bétula",NULL
620,8,"beech","hêtre","бук","haya","faia",NULL
610,8,"oak","chêne","дуб","roble","carvalho",NULL
600,8,"tree","arbre","дерево","árbol","árvore",NULL
570,8,"flower","fleur","цветок","flor","flor",NULL
560,8,"leaf","feuille","лист","hoja","folha",NULL
550,8,"branch","branche, rameau","ветка","rama","ramo, galho",NULL
540,8,"root","racine","корень","raíz","raiz",NULL
531,8,"plant (vb)","planter","выращивать","plantar, sembrar","plantar, semear",NULL
520,8,"hay","foin","сено","heno, paja","palha, feno",NULL
530,8,"plant (noun)","plante","растение","planta","planta",NULL
510,8,"grass","herbe","трава","hierba, pasto","erva, grama, relva",NULL
480,8,"rice","riz","рис","arroz","arroz",NULL
470,8,"maize, corn","maïs","кукуруза","maíz","milho",NULL
460,8,"oats","avoine","овес","avena","aveia",NULL
450,8,"rye","seigle","рожь","centeno","centeio",NULL
430,8,"wheat","blé","пшеница","trigo","trigo",NULL
440,8,"barley","orge","ячмень","cebada","cevada",NULL
420,8,"grain (barley, oats etc)","grain, graine","зерно (ячмень, овес и др.)","grano","grão",NULL
410,8,"crop, harvest","moisson","урожай","cosecha, siega","colheita",NULL
350,8,"threshing-floor","aire","ток","era, lugar para trillar","eira",NULL
340,8,"thresh","battre le blé","молотить","trillar, desgranar","debulhar",NULL
330,8,"sickle, scythe","faux, faucille","серп, коса","hoz, guadaña","foice, gadanha",NULL
320,8,"mow, reap","tondre, récolter","косить, жать","segar, cosechar","ceifar, segar",NULL
311,8,"seed","graine, semence","семя","semilla","semente",NULL
310,8,"sow","semer","сеять, засевать","sembrar, desparramar","semear",NULL
270,8,"rake","rateau","грабли","rastro, rastrillo","ancinho",NULL
260,8,"fork","fourche, fourchette","вилка, вилы","horqueta","forcado, forquilha",NULL
250,8,"hoe","houe, binette","мотыга","azadón, azada","enxada",NULL
240,8,"shovel","pelle","лопата, совок","pala","pá",NULL
230,8,"spade","bêche","лопата","laya","pá",NULL
212,8,"furrow","sillon","пашня, борозда","surco","sulco",NULL
220,8,"dig","creuser, piocher","капать","excavar, cavar","cavar, escavar",NULL
210,8,"plow","labourer, charrue","пахать","arar","arar",NULL
170,8,"ditch","fossé","канава, ров","zanja","fosso, canal, vala",NULL
160,8,"fence","barrière","забор","cerca, cerco","cerca",NULL
150,8,"cultivate, till","cultiver, labourer","возделывать землю","cultivar, labrar","cultivar",NULL
130,8,"garden","jardin","сад","jardín, huerto","jardim, horta",NULL
120,8,"field (for cultivation)","champ","поле (для обработки)","campo (de cultivo), chacra","campo",NULL
110,8,"farmer","fermier","фермер","labrador, ranchero","lavrador, fazendeiro",NULL
640,7,"adobe","adobe","глинобитная постройка","adobe","adobe",NULL
630,7,"mortar","mortier","известковый раствор","argamasa","argamassa",NULL
620,7,"brick","brique","кирпич","ladrillo","tijolo",NULL
580,7,"arch","arche","арка","arco","arco",NULL
610,7,"mason","maçon","каменщик","albañil","pedreiro",NULL
570,7,"board","planche","доска","tabla","tábua",NULL
560,7,"post, pole","poteau, piquet","столб","poste","poste, vara",NULL
550,7,"beam","poutre","балка, перекладина","viga","viga, trave",NULL
540,7,"rafter","poutre, chevron","стропило, балка","viga","viga, barrote",NULL
530,7,"ridgepole","poutre de faîte","распорка","cumbrera","espinhaço, ombreira",NULL
520,7,"thatch","toiture de chaume","соломенная крыша","paja (para techumbre)","palha, colmo, sapé",NULL
510,7,"roof","toit","крыша","techo","telhado, teto",NULL
480,7,"trough","auge, abreuvoir","желоб для стока воды","batea, artesa","gamela",NULL
470,7,"shelf","étagère","полка","repisa","prateleira",NULL
460,7,"candle","bougie, cierge, chandelle","свеча","vela","vela",NULL
450,7,"lamp, torch","lampe","лампа, фонарь","lámpara, antorcha","candeeiro, tocha",NULL
440,7,"table","table","стол","mesa","mesa",NULL
430,7,"chair","chaise, siège","стул","silla","cadeira",NULL
422,7,"blanket","couverture","одеяло","frazada, cobija","cobertor",NULL
421,7,"pillow","oreiller","подушка","almohada","almofada, travesseiro",NULL
420,7,"bed","lit","кровать","cama","cama",NULL
370,7,"ladder","échelle","лестница (приставная)","escalera","escada",NULL
330,7,"chimney","cheminée","дымоход","chimenea","chaminé",NULL
320,7,"stove","poêle","печь","estufa","fogão",NULL
310,7,"fireplace","foyer","камин","fogón","lareira",NULL
270,7,"wall","mûr","стена","pared, muro","parede",NULL
260,7,"floor","plancher, sol","пол","suelo","chão, soalho",NULL
250,7,"window","fenêtre","окно","ventana","janela",NULL
240,7,"key","clef","ключ","llave","chave",NULL
231,7,"latch, door-bolt","verrou","запор, засов","cerrojo","trinco",NULL
230,7,"lock (noun)","serrure, cadenas","замок","cerradura, candado","fechadura, cadeado",NULL
221,7,"doorpost, jamb","pied-droit, montant de porte","дверной косяк","jamba de puerta, larguero","umbral, ombreira da porta",NULL
210,7,"room","piéce","комната","cuarto, pieza","quarto, peça",NULL
220,7,"door, gate","porte","дверь, ворота","puerta","porta, portão",NULL
180,7,"meeting house","maison de réunion","дом для собраний","casa de reunión","casa de reunião",NULL
170,7,"cookhouse","cuisine","кухня (помещение)","cocina (lugar)","cozinha",NULL
160,7,"men's house","maison réservée aux hommes","дом для мужчин","casa de hombres","casa de homens",NULL
150,7,"yard, court","cour","двор","cancha, patio","quintal, pátio",NULL
140,7,"tent","tente","палатка","toldo","tenda, barraca",NULL
131,7,"garden-house","abri de jardin, cabane","дачный домик","casa de huerta, granja","casa de jardim",NULL
130,7,"hut","hutte","хижина","cabaña, choza","cabana",NULL
120,7,"house","maison","дом","casa","casa",NULL
110,7,"dwell, live","habiter, demeurer","проживать, жить","habitar, vivir","morar, residir",NULL
960,6,"mirror","miroir, glace","зеркало","espejo","espelho",NULL
950,6,"soap","savon","мыло","jabón","sabão",NULL
940,6,"ointment","pommade, onguent","мазь","ungüento","ungüento",NULL
930,6,"razor","rasoir","бритва","navaja de afeitar","navalha de barba",NULL
921,6,"braid","tresser","коса","trenzar","trança",NULL
920,6,"brush","brosse","расческа","cepillo","escova",NULL
910,6,"comb","peigne","грбень","peine","pente",NULL
820,6,"towel","serviette","полотенце","toalla","toalha",NULL
810,6,"handkerchief, rag","mouchoir, chiffon","носовой платок","pañuelo, trapo","lenço, trapo",NULL
790,6,"tattoo","tatouage","татуировка","tatuaje","tatuagem",NULL
780,6,"headband, headdress","couronne, bandeau","повязка на голову, головной убор","cinta (para la cabeza), tocado","fita para cabeça",NULL
770,6,"earring","boucle d'oreille","сережка","arete, aro, pendiente","brinco",NULL
760,6,"bead","graine","бусина","chaquira, abalorio","contas, miçanga",NULL
750,6,"necklace","collier","ожерелье, бусы","collar","colar",NULL
740,6,"bracelet","bracelet","браслет","brazalete, pulsera","bracelete, pulseira",NULL
730,6,"ring (for finger)","bague, anneau","кольцо","anillo, sortija","anel",NULL
720,6,"jewel","bijou, joyau","драгоценный камень, ювелирное изделие","joya","jóia",NULL
710,6,"ornament, adornment","ornement","орнамент, украшение","adorno, ornato","adorno, enfeite",NULL
630,6,"pin","épingle","булавка","alfiler","alfinete",NULL
620,6,"button","bouton","пуговица","botón","botão",NULL
610,6,"pocket","poche","карман","bolsillo","bolso",NULL
590,6,"veil","voile","вуаль","velo","véu",NULL
580,6,"glove","gant","перчатка","guante","luva",NULL
570,6,"belt, girdle","ceinture, gaine","ремень","cinturón, faja","cinto",NULL
550,6,"hat, cap","chapeau, casquette","шляпа","sombrero, gorro","chapéu, gorro, boina",NULL
540,6,"shoemaker, cobbler","cordonnier","сапожник","zapatero","sapateiro",NULL
510,6,"shoe","chaussure, soulier","туфель","zapato","sapato",NULL
520,6,"boot","botte","ботинок","bota","bota",NULL
490,6,"stocking, sock","bas, chaussette","чулок, носок","media, calcetín","meia, peúga",NULL
480,6,"trousers","pantalon","штаны, брюки","pantalones, calzones","calças",NULL
461,6,"grass-skirt","jupe en rafia","юбка из листьев","falda de hierbas","saia de palha/capin",NULL
460,6,"skirt","jupe","юбка","falda","saia",NULL
450,6,"collar","col","воротник","cuello","colarinho",NULL
440,6,"shirt","chemise","рубашка","camisa","camisa",NULL
430,6,"coat","manteau, pardessus","пальто","abrigo, saco","casaco",NULL
420,6,"woman's dress","robe de femme","женское платье","vestido","vestido",NULL
411,6,"poncho","poncho","пончо","poncho, ruana","poncho, capa",NULL
390,6,"dye","teindre","краска","teñir","corante, tingir",NULL
410,6,"cloak","cape","плащ","capa","capa, manto",NULL
380,6,"thread","fil","нитка","hilo","linha, fio",NULL
360,6,"needle","aiguille","игла","aguja","agulha",NULL
370,6,"awl","alène","шило","punzón","sovela",NULL
350,6,"sew","coudre","шить","coser","costurar",NULL
340,6,"loom","métier à tisser","ткацкий станок","telar","tear",NULL
330,6,"weave","tisser","плести","tejer","tecer",NULL
320,6,"spindle","fuseau","веретено","huso","fuso",NULL
310,6,"spin","filer","прясть","hilar","fiar",NULL
290,6,"leather","cuir","кожа","cuero, piel","couro",NULL
280,6,"fur","fourrure","мех","piel (de animal)","pele",NULL
270,6,"felt","feutre","фетр, войлок","fieltro","feltro",NULL
250,6,"silk","soie","шелк","seda","seda",NULL
240,6,"cotton","coton","хлопок (хлопчатобумажная ткань)","algodón","algodão",NULL
230,6,"linen, flax","lin","лен (льняная ткань)","lino","linho",NULL
220,6,"wool","laine","шерсть (шерстяная ткань)","lana","lã",NULL
210,6,"cloth","étoffe, tissu","ткань, сукно","tela","tecido, pano",NULL
130,6,"tailor","tailleur","портной","sastre","alfaiate",NULL
120,6,"clothing, clothes","habit, vêtement","одежда","ropa","roupa",NULL
110,6,"put on (clothes)","porter, mettre (vêtement)","одевать","vestirse","vestir",NULL
971,5,"egg yolk","jaune d'oeuf","желток","yema (de huevo)","gema (de ovo)",NULL
970,5,"egg","oeuf","яйцо","huevo","ovo",NULL
940,5,"fermented drink","boisson fermentée","брага","bebida fermentada","bebida fermentada",NULL
930,5,"beer","bière","пиво","cerveza","cerveja",NULL
920,5,"wine","vin","вино","vino","vinho",NULL
910,5,"mead","hydromel","мед (напиток)","aguamiel","mulso, hidromel",NULL
900,5,"beverage, drink","boisson","напиток","bebida","bebida",NULL
890,5,"butter","beurre","сливочное масло","mantequilla, manteca","manteiga",NULL
880,5,"cheese","fromage","сыр","queso","queijo",NULL
870,5,"milk (vb)","traire","доить","ordeñar","ordenhar",NULL
850,5,"sugar","sucre","сахар","azúcar","açúcar",NULL
860,5,"milk (noun)","lait","молоко","leche","leite",NULL
840,5,"honey","miel","мед","miel","mel",NULL
821,5,"chili pepper","piment","острый перец","ají","malagueta",NULL
820,5,"pepper","poivre","перец","pimienta","pimenta",NULL
810,5,"salt","sel","соль","sal","sal",NULL
791,5,"grease, fat","graisse, le gras","жир, сало","grasa","gordura",NULL
790,5,"oil","huile","растительное масло","aceite","azeite, óleo",NULL
780,5,"olive","olive","олива, маслина","aceituna, oliva","azeitona",NULL
760,5,"grape","raisin","виноград","uva","uva",NULL
770,5,"nut","noix","орех","nuez","noz",NULL
750,5,"fig","figue","инжир, винная ягода, фига","higo","figo",NULL
712,5,"bunch","botte","гроздь, пучок","racimo","ramo, cacho",NULL
710,5,"fruit","fruit","фрукт","fruta","fruta",NULL
700,5,"potato","pomme de terre","картофель","papa","batata",NULL
660,5,"bean","haba, haricot","боб","frijol, poroto","feijão",NULL
650,5,"vegetables","légumes","овощи","legumbres","legumes, verduras",NULL
640,5,"soup, broth","soupe, potage","суп","sopa","sopa, caldo",NULL
630,5,"sausage","saucisse","колбаса, сосиска","salchicha","linguiça, chouriço",NULL
610,5,"meat","viande","мясо","carne","carne",NULL
590,5,"pestle","pilon","пестик","mano de mortero","mão de pilão, almofariz",NULL
580,5,"mortar","mortier","ступка, ступа","mortero","morteiro",NULL
570,5,"mill","moulin","мельница","molino","moinho",NULL
560,5,"crush, grind","écraser, broyer","давить, дробить","aplastar, moler","esmagar, moer",NULL
550,5,"meal, flour","farine","мука","harina","farinha",NULL
540,5,"knead","pétrir","месить (тесто)","amasar","amassar",NULL
530,5,"dough","pâte","тесто","masa","massa",NULL
510,5,"bread","pain","хлеб","pan","pão",NULL
490,5,"stir, mix","mêler, mélanger","мешать, помешивать, смешивать","mezclar, mixturar","misturar, mexer",NULL
480,5,"scrape","gratter, râper","скрести, тереть","raspar, rallar","raspar",NULL
470,5,"sieve, strain","passer","просеивать, процеживать","cribar, colar, cerner","peneira, coador, coar",NULL
460,5,"peel","peler, éplucher","чистить, отчищать (овощи, фрукты)","pelar","descascar",NULL
450,5,"supper","souper, repas du soir","ужин","cena","jantar, ceia",NULL
440,5,"dinner","dîner","обед","comida","jantar",NULL
430,5,"lunch","déjeuner, repas de midi","второй завтрак","almuerzo","almoço",NULL
420,5,"breakfast","petit déjeuner","завтрак","desayuno","café da manhã, pequeno-almoço",NULL
410,5,"meal (a)","repas","еда, принятие пищи","comida","refeição",NULL
391,5,"tongs","pinces","щипцы","tenazas","pinça",NULL
390,5,"fork","fourchette","вилка","tenedor","garfo",NULL
380,5,"knife","couteau (de table)","нож","cuchillo (para cortar comida)","faca",NULL
370,5,"spoon","cuiller","ложка","cuchara","colher",NULL
360,5,"saucer","soucoupe","блюдце","platillo","pires",NULL
350,5,"cup, drinking vessel","tasse, coupe","чашка, кубок","taza, copa","xícara, chávena, copo",NULL
330,5,"bowl","bol","чаша","tazón","bacia, tigela",NULL
340,5,"pitcher, jug","cruche, broc","кувшин","cántaro, jarro","cântaro",NULL
320,5,"plate","assiette","тарелка","plato","prato",NULL
310,5,"dish","plat","блюдо, тарелка","plato, fuente","prato",NULL
280,5,"pan","casserole","кастрюля","cacerola, cazuela","panela",NULL
260,5,"pot, cooking vessel","casserole, marmite","горшок, котелок","olla","panela",NULL
270,5,"kettle","bouilloire","чайник","caldera","chaleira",NULL
240,5,"bake","cuire au four","печь (испечь)","hornear","cozer no forno",NULL
250,5,"oven","four","печь (духовка)","horno","forno",NULL
230,5,"roast, fry","rôtir, frire","жарить","asar, freír","assar, fritar, frigir",NULL
220,5,"boil (vb)","bouillir","кипятить","hervir","ferver",NULL
210,5,"cook","cuire","варить","cocinar","cozinhar",NULL
190,5,"choke","étouffer","душить, вызывать удушье","sofocar","sufocar",NULL
181,5,"swallow","avaler","глотать","tragar","tragar, engolir",NULL
180,5,"chew","mastiquer, macher","жевать","masticar","mastigar, mascar",NULL
160,5,"suck","sucer","сосать, впитывать","chupar","chupar, sugar",NULL
150,5,"thirst","soif","жажда","sed","sede",NULL
141,5,"famine","famine, disette","голод, голодание","hambre","fome",NULL
140,5,"hunger","faim","голод","hambre","estar com fome",NULL
130,5,"drink","boire","пить","beber","beber, tomar",NULL
125,5,"rotten","pourri","гнилой","podrido","podre",NULL
124,5,"green, unripe","vert","зеленый, неспелый, незрелый","inmaduro, no maduro, verde","verde, imaturo",NULL
123,5,"ripe","mûr","зрелый, спелый","maduro","maduro",NULL
122,5,"raw","cru","сырой","crudo","cru",NULL
121,5,"cooked","cuit","варёный","cocido, cocinado","cozinhado, cozido",NULL
120,5,"food","nourriture","пища","comida","alimento",NULL
110,5,"eat","manger","есть, кушать","comer","comer",NULL
990,4,"naked, bare","nu","голый, обнаженный","desnudo","despido, nu",NULL
970,4,"blind","aveugle","слепой","ciego","cego",NULL
980,4,"intoxicated","ivre","пьяный","ebrio","embriagado",NULL
960,4,"mute","muet","немой","mudo","mudo",NULL
950,4,"deaf","sourd","глухой","sordo","surdo",NULL
930,4,"bald","chauve","лысый","calvo","calvo",NULL
940,4,"lame","boiteux","хромать","lisiado","coxo",NULL
920,4,"lazy","paresseux","ленивый","perezoso","preguiçoso",NULL
912,4,"rest","se reposer","отдыхать","descansar","descansar",NULL
910,4,"tired, weary","fatigué","усталый, утомленный","cansado","cansado, estafado",NULL
890,4,"poison","poison","яд","veneno","veneno",NULL
880,4,"medicine, drug","remède, médecine","лекарство, средство","medicina, remedio","medicamento, remédio",NULL
870,4,"physician","médecin","доктор, медик","doctor, médico","médico",NULL
860,4,"cure, heal","guérir","лечить, исцелять","sanar, curar","sarar, curar",NULL
858,4,"scar","cicatrice","шрам, рубец","cicatriz","cicatriz",NULL
857,4,"pus","pus","гной","pus","pus",NULL
856,4,"boil (noun)","furoncle","нарыв, фурункул","furúnculo, forúnculo","furúnculo",NULL
855,4,"blister","ampoule","волдырь, водяной пузырь","ampolla","empola, bolha",NULL
854,4,"itch","démangeaison","зуд","comezón","comichão, coceira",NULL
853,4,"swelling","bosse, enflure","опухоль","hinchazón","inchação",NULL
852,4,"bruise","contusion, bleu","ушиб","cardenal, magulladura","ferimento",NULL
850,4,"wound, sore","blessure, plaie","рана, язва","herida, llaga","ferida, chaga",NULL
843,4,"cold (catarrh)","rhume","простуда","catarro","resfriado, gripe",NULL
842,4,"goiter","goître","зоб","bocio, coto","papo, papeira",NULL
841,4,"fever","fièvre","жар, лихорадить","fiebre","febre",NULL
840,4,"sick, sickness","malade, maladie","больной, болезнь","enfermo, enfermedad","doente, doença",NULL
830,4,"well, health","santé, en bonne santé","здоровый, здоровье","sano, salud","bem, saúde, são",NULL
820,4,"weak","faible","слабый, хилый","débil","débil, fraco",NULL
810,4,"strong, mighty, powerful","fort, puissant","сильный, могущественный","fuerte, poderoso","forte, poderoso",NULL
790,4,"grave, tomb","tombe, tombeau","могила","sepulcro","túmulo, sepultura",NULL
780,4,"bury (the dead)","enterrer","хоронить","sepultar","enterrar",NULL
770,4,"corpse","cadavre","труп","cadáver","cadáver",NULL
760,4,"kill","tuer","убивать","matar","matar",NULL
751,4,"drowned","noyé","утонувший, утопленник","ahogado","afogado",NULL
750,4,"die, dead","mourir, mort","умереть, скончаться, мертвый","morir, muerto","morrer, morto",NULL
740,4,"live, living, life","vivre, vivant, vie","жить, живой, жизнь","vivir, vivo, vida","viver, vivo/a, vida",NULL
732,4,"conceive","concevoir","зачать, забеременнеть","concebir","conceber",NULL
730,4,"pregnant","enceinte","беременная","embarazada (mujer), preñada (hembra)","grávida (mulher), prenhe (fêmea)",NULL
720,4,"born (to be)","né, naître","родиться","nacer","nascer",NULL
710,4,"beget (of father)","engendrer","порождать, рождать (об отце)","engendrar","gerar, emprenhar",NULL
690,4,"bathe","se baigner","купаться","bañar(se)","tomar banho",NULL
680,4,"shiver","frissonner","дрожать","temblar","tiritar, tremer",NULL
670,4,"have sexual intercourse","faire l'amour","вступать в половой контакт","tener relaciones sexuales","ter relações sexuais",NULL
660,4,"defecate","déféquer","испражняться","defecar, excremento (noun)","defecar",NULL
650,4,"urinate","uriner","мочиться","orinar","urinar",NULL
640,4,"break wind","péter, pedo","освободиться от газов","ventosear, flato","peido",NULL
630,4,"wake up","se réveiller, s'eveiller","просыпаться","despertarse","acordar",NULL
620,4,"dream","rêver","видеть сон, мечтать","soñar","sonhar",NULL
612,4,"snore","ronfler","храпеть","roncar","roncar, ressonar",NULL
610,4,"sleep","dormir","спать","dormir","dormir",NULL
591,4,"dribble","baver","пускать слюну","gotear, babear","babar",NULL
590,4,"lick","lécher","лизать","lamer","lamber",NULL
580,4,"bite","mordre","кусать","morder","morder",NULL
570,4,"vomit","vomir","страдать рвотой","vomitar","vomitar",NULL
560,4,"spit","cracher","плевать(ся), плевок","escupir (saliva [noun])","cuspir",NULL
550,4,"perspire","transpirer, suer","потеть","sudar","suar, transpirar",NULL
540,4,"sneeze","éternuer","чихать","estornudar","espirrar",NULL
530,4,"cough","tousser","кашлять","toser","tossir",NULL
521,4,"hiccough","hoqueter","икать","tener hipo","soluço",NULL
520,4,"yawn, gape","bailler","зевать","bostezar","bocejar",NULL
510,4,"breathe, breath","respirer, haleine","дышать, дыхание","respirar, aliento","respirar, respiração",NULL
492,4,"penis","pénis","пенис","pene","pênis",NULL
490,4,"testicle","testicule","тестикул (мужское яичко)","testículo","testículo",NULL
470,4,"womb","matrice, utérus","матка, лоно","matriz, vientre","útero, ventre",NULL
464,4,"buttocks","fesses, derrière","ягодицы","nalgas, trasero","nádegas",NULL
463,4,"hip","hanche","бедро, ляжка","cadera","quadril, anca, cadeira",NULL
462,4,"waist","taille","талия","cintura","cintura",NULL
461,4,"intestines, guts","intestins, boyaux","кишечник","intestinos","intestinos, tripas",NULL
460,4,"stomach","estomac, (malau) ventre","желудок","estómago","estômago, barriga",NULL
452,4,"spleen","rate","селезенка","bazo","baço",NULL
451,4,"kidney","rein","почка","riñón","rim",NULL
450,4,"liver","foie","печень","hígado","fígado",NULL
441,4,"lung","poumon","легкое","pulmón","pulmão",NULL
440,4,"heart","coeur","сердце","corazón","coração",NULL
430,4,"navel","nombril","пуп","ombligo","umbigo",NULL
420,4,"udder","pis, mamelle","вымя","ubre","úbere",NULL
412,4,"nipple, teat","mamelon, téton","сосок","pezón","mamilo, teta",NULL
