entry_id,chap_id,"trans_english","trans_french","trans_russian","trans_spanish","trans_portugese","concept_eng"
410,4,"breast (of woman)","sein, poitrine","грудь (женская)","seno","seio, mama",NULL
400,4,"chest","poitrine","грудная клетка","pecho","peito",NULL
393,4,"feather","plume","перо","pluma","pena",NULL
392,4,"wing","aile","крыло","ala","asa",NULL
380,4,"toe","orteil, doigt de pied","палец (ноги)","dedo del pie","dedo do pé",NULL
374,4,"footprint","empreinte du pied","след (ноги)","huella","pegada",NULL
372,4,"heel","talon","пятка","talón","calcanhar",NULL
371,4,"ankle","cheville","лодыжка","tobillo","tornozelo",NULL
370,4,"foot","pied","ступня","pie","pé",NULL
360,4,"knee","genou","колено","rodilla","joelho",NULL
352,4,"calf of leg","mollet","икра ноги","pantorrilla","barriga da perna",NULL
351,4,"thigh","cuisse","бедро","muslo","coxa",NULL
350,4,"leg","jambe","нога","pierna, pata","perna",NULL
345,4,"claw","griffe","коготь","garra","garra",NULL
344,4,"fingernail","ongle","ноготь","uña","unha",NULL
342,4,"thumb","pouce","большой палец","pulgar","polegar",NULL
340,4,"finger","doigt","палец (рука)","dedo","dedo",NULL
331,4,"palm of hand","paume","ладонь","palma de la mano","palma de mão",NULL
330,4,"hand","main","кисть","mano","mão",NULL
321,4,"wrist","poignet","запястье","muñeca","pulso",NULL
320,4,"elbow","coude","локоть","codo","cotovelo",NULL
312,4,"armpit","aisselle","подмышка","sobaco, axila","axila, sovaco",NULL
310,4,"arm","bras","рука","brazo","braço",NULL
302,4,"collarbone","clavicule","ключица","clavícula","clavícula",NULL
301,4,"shoulderblade","omoplate","лопатка","escápula, omóplato","omoplata",NULL
300,4,"shoulder","épaule","плечо","hombro","ombro",NULL
290,4,"throat","gorge","горло, глотка","garganta","garganta",NULL
281,4,"nape of neck","nuque","затылок","nuca","nuca",NULL
280,4,"neck","cou","шея","cuello","pescoço",NULL
272,4,"molartooth","molaire","коренной зуб","molar, muela","molar",NULL
270,4,"tooth","dent","зуб","diente","dente",NULL
271,4,"gums","gencives","десны","encías","gengiva",NULL
260,4,"tongue","langue","язык","lengua","língua",NULL
250,4,"lip","lèvre","губа","labio","lábio",NULL
241,4,"beak","bec","клюв","pico","bico",NULL
240,4,"mouth","bouche","рот","boca","boca",NULL
232,4,"mucus (nasal)","morve, mucus","слизь, сопля","moco","muco",NULL
231,4,"nostril","narine","ноздря","ventana de la nariz","narina",NULL
230,4,"nose","nez","нос","nariz","nariz",NULL
222,4,"earwax","cèrumen, cire (d'oreille)","ушная сера","cerumen","cerume, cera",NULL
221,4,"earlobe","lobe de l'oreille","мочка уха","lóbulo (de oreja)","lóbulo",NULL
220,4,"ear","oreille","ухо","oreja","orelha",NULL
215,4,"blink","cligner (de l'oeil)","щуриться","parpadear","pestanejar",NULL
214,4,"eyelash","cil","ресница","pestaña","pestana, cílio",NULL
213,4,"eyelid","paupière","веко","párpado","pálpebra",NULL
212,4,"eyebrow","sourcil","бровь","ceja","sobrancelha",NULL
210,4,"eye","oeil","глаз","ojo","olho",NULL
208,4,"cheek","joue","щека","mejilla","bochecha",NULL
209,4,"chin","menton","подбородок","mentón, barbilla","queixo",NULL
205,4,"forehead","front","лоб","frente","testa, fronte",NULL
207,4,"jaw","machoire","челюсть","mandíbula","maxila",NULL
204,4,"face","visage","лицо","cara","rosto",NULL
203,4,"brain","cerveau","мозг(и)","cerebro, sesos","cérebro, miolos",NULL
201,4,"side of head, temple","tempe","висок","sien","fonte, têmpora",NULL
202,4,"skull","crâne","череп","cráneo, calavera","crânio, caveira",NULL
200,4,"head","tête","голова","cabeza","cabeça",NULL
191,4,"spine","épine dorsale, colonne vertébrale","спинной хребет, позвоночник","espinazo, espina dorsal","espinha dorsal",NULL
190,4,"back","dos","спина","espalda","costas",NULL
180,4,"tail","queue","хвост","cola","cauda, rabo",NULL
170,4,"horn","corne","рог","cuerno","chifre, corno",NULL
162,4,"rib","côte","ребро","costilla","costela",NULL
160,4,"bone","os","кость","hueso","osso",NULL
151,4,"vein, artery","veine, artère","вена, артерия","vena, arteria","veia, artéria",NULL
150,4,"blood","sang","кровь","sangre","sangue",NULL
146,4,"dandruff","pellicule","перхоть","caspa","caspa",NULL
145,4,"pubic hair","poil pubien","волос (лобковый)","pelo púbico","pêlo púbico",NULL
144,4,"body hair","poil","волос (на теле)","vello (del cuerpo)","cabelo, pêlo",NULL
142,4,"beard","barbe","борода","barba","barba",NULL
140,4,"hair (head)","cheveu","волос (на голове)","cabello, pelo","cabelo",NULL
130,4,"flesh","chair","тело, плоть","carne","carne",NULL
120,4,"skin, hide","peau","кожа, шкура","piel, cutis, pellejo","pele, couro",NULL
110,4,"body","corps","тело","cuerpo","corpo",NULL
980,3,"turtle","tortue","черепаха","tortuga","tartaruga",NULL
970,3,"crocodile, alligator","crocodile","крокодил","cocodrilo, caimán","jacaré",NULL
960,3,"lizard","lézard","ящерица","lagartija","lagarto",NULL
950,3,"frog","grenouille","лягушка","rana","rã",NULL
940,3,"snail","escargot","улитка","caracol","caracol",NULL
930,3,"grasshopper","sauterelle","кузнечик","saltamontes","gafanhoto",NULL
920,3,"butterfly","papillon","бабочка","mariposa","borboleta",NULL
910,3,"firefly","verluisant, luciole","светляк, светлячок","luciérnaga","pirilampo, vaga-lume",NULL
850,3,"snake","serpent, couleuvre","змея","culebra, serpiente","cobra",NULL
840,3,"worm","ver de terre","червяк, червь","lombriz, gusano","verme, lombriga",NULL
832,3,"mosquito","moustique","москит (тропический комар)","mosquito","mosquito",NULL
831,3,"sandfly (midge), gnat","moustique, moucheron","комар","jején","mosquito",NULL
830,3,"fly","mouche","муха","mosca","mosca",NULL
823,3,"wasp","guêpe","оса","avispa","vespa",NULL
822,3,"beehive","ruche","улей","colmena","colmeia",NULL
821,3,"beeswax","cire","воск","cera de abeja","cera",NULL
820,3,"bee","abeille","пчела","abeja","abelha",NULL
819,3,"spider web","toile d'araignée","паутина","telaraña","teia de aranha",NULL
818,3,"spider","araignée","паук","araña","aranha",NULL
817,3,"ant","fourmi","муравей","hormiga","formiga",NULL
816,3,"cockroach","cafard, cancrelat","таракан","cucaracha","barata",NULL
815,3,"scorpion","scorpion","скорпион","alacrán","escorpião",NULL
814,3,"centipede","mille-pattes","многоножка, сороконожка","ciempiés","centopeia",NULL
813,3,"flea","puce","блоха","pulga","pulga",NULL
812,3,"nit (louse egg)","lente","гнида","liendre","lêndea",NULL
811,3,"louse","pou","вошь","piojo","piolho",NULL
810,3,"insect","insecte","насекомое","insecto","inseto",NULL
780,3,"camel","chameau","верблюд","camello","camelo",NULL
770,3,"elephant","éléphant","слон","elefante","elefante",NULL
760,3,"monkey","singe","обезьяна","mono","macaco",NULL
750,3,"deer","daim, cerf, chevreuil","олень, лань","venado, ciervo/a","veado",NULL
740,3,"fox","renard","лиса, лисица","zorro","raposa",NULL
730,3,"bear","ours","медведь","oso","urso",NULL
720,3,"lion","lion","лев","león","leão",NULL
710,3,"wolf","loup","волк","lobo","lobo",NULL
665,3,"freshwater eel","anguille d'eau douce","пресноводный угорь","anguila de agua dulce","enguia",NULL
664,3,"stingray","raie, pastenague","скат, морской кот","raya, pastinaca","raia, arraia",NULL
663,3,"whale","baleine","кит","ballena","baleia",NULL
662,3,"porpoise, dolphin","marsouin, dauphin","морская свинья, дельфин","delfín","delfim, golfinho",NULL
661,3,"shark","requin","акула","tiburón","tubarão",NULL
655,3,"shell","coquille, coquillage","ракушка","valva","concha",NULL
654,3,"gill","ouïes","жабры","agalla","guelra, brânquia",NULL
653,3,"fishscale","écaille","(рыбья) чешуя","escama","escama",NULL
652,3,"fin (dorsal)","nageoire","плавник","aleta","barbatana",NULL
650,3,"fish","poisson","рыба","pez, pescado","peixe",NULL
630,3,"mouse, rat","souris, rat","мышь, крыса","ratón, rata","rato, camundongo, ratinho",NULL
622,3,"opossum","opossum","опоссум","zarigüeya","sarigüê, gambá",NULL
620,3,"cat","chat","кот","gato","gato",NULL
614,3,"rabbit","lapin","кролик","conejo","coelho",NULL
610,3,"dog","chien","собака, пес","perro","cão, cachorro",NULL
594,3,"dove","colombe","голубь, голубка","paloma","pomba",NULL
596,3,"owl","hibou","сова, филин","lechuza, buho","mocho, coruja",NULL
593,3,"crow","corbeau","ворона","cuervo","corvo",NULL
592,3,"parrot","perroquet","попугай","loro","papagaio",NULL
591,3,"bat","chauve-souris","летучая мышь","murciélago","morcego",NULL
586,3,"vulture","vautour","гриф","buitre","urubu, abutre",NULL
585,3,"hawk","faucon","ястреб, сокол","gavilán, halcón","falcão",NULL
584,3,"eagle","aigle","орел","águila","águia",NULL
582,3,"seagull","mouette","чайка","gaviota","gaivota",NULL
583,3,"heron","héron","цапля (больш. птица)","garza","garça",NULL
581,3,"bird","oiseau","птица","pájaro, ave","pássaro, ave",NULL
580,3,"nest","nid","гнездо","nido","ninho",NULL
570,3,"duck","canard","утка","pato, ánade","pato",NULL
560,3,"goose","oie","гусь","ganso","ganso",NULL
550,3,"chicken","poulet","цыпленок","pollo","frango",NULL
540,3,"hen","poule","курица","gallina","galinha",NULL
520,3,"cock, rooster","coq","петух","gallo","galo",NULL
470,3,"mule","mulet","мул","mulo","mulo/mula",NULL
500,3,"fowl","volaille","домашняя птица","ave (de corral)","ave",NULL
460,3,"ass, donkey","âne","осел","asno, burro","asno, burro",NULL
450,3,"foal, colt","poulain","жеребенок","potro, potrillo","potro",NULL
440,3,"mare","jument","кобыла","yegua","égua",NULL
420,3,"stallion","étalon","жеребец","caballo padre, semental","garanhão",NULL
410,3,"horse (equine)","cheval","лошадь, конь","caballo","cavalo",NULL
380,3,"kid","chevreau","козленок","cabrito","cabrito",NULL
370,3,"he-goat","bouc","козел","chivo, macho cabrío","bode",NULL
360,3,"goat","chèvre","коза","cabra","cabra",NULL
350,3,"pig","porc, cochon","свинья","cerdo, puerco","porco",NULL
340,3,"sow","truie","свинья, свиноматка","puerca, cochina, cerda","porca",NULL
320,3,"boar","sanglier","кабан, хряк","jabalí","barrão/ varrão",NULL
290,3,"lamb","agneau","ягненок","borrego, cordero","cordeiro",NULL
280,3,"ewe","brebis","овца","oveja","ovelha",NULL
260,3,"ram","bélier","баран","carnero, morueco","carneiro",NULL
250,3,"sheep","mouton","овца, баран","oveja","ovelha",NULL
240,3,"calf","veau","теленок","becerro, ternero","bezerro",NULL
230,3,"cow","vache","корова","vaca","vaca",NULL
220,3,"ox","boeuf","вол","buey","boi",NULL
210,3,"bull","taureau","бык","toro","touro",NULL
200,3,"cattle (bovine)","bétail","крупный рогатый скот","ganado","gado",NULL
190,3,"stable, stall","étable, écurie","конюшня, стойло","establo","cocheira, estábulo",NULL
180,3,"herdsman","bouvier, berger, pâtre","пастух","pastor, vaquero","pastor",NULL
160,3,"pasture","pâturage, pâture","пастбище, выгон","pradera, potrero","pasto, pastagem",NULL
150,3,"livestock","bétail","(домашний) скот","ganado","gado",NULL
130,3,"female (adj)","femelle","женский","femenino, hembra","feminino",NULL
120,3,"male (adj)","mâle","мужской","masculino, macho","masculino",NULL
110,3,"animal","animal, bête","животное","animal","animal, bicho",NULL
960,2,"they","eux, elles","они","ellos, ellas","eles, elas",NULL
950,2,"you (plural)","vous","вы","ustedes","vocês, vós",NULL
942,2,"we (exclusive)","nous","мы (эксл.)","nosotros/nosotras (exclusivo)","nós",NULL
941,2,"we (inclusive)","nous","мы (инкл.)","nosotros/nosotras (inclusivo)","nós",NULL
940,2,"we","nous","мы","nosotros/nosotras","nós",NULL
930,2,"he/she/it","il/elle/il","он/она/оно","él/ella/ello","ele/ela/ele (ou ela)",NULL
920,2,"you (singular)","tu, vous","ты, вы","tú, usted","tu, você",NULL
910,2,"I","je, moi","я","yo","eu",NULL
820,2,"family","famille","семья","familia","família",NULL
810,2,"relatives, kinsmen","parents","родственники","parientes, parentela","parentes",NULL
770,2,"widower","veuf","вдовец","viudo","viúvo",NULL
760,2,"widow","veuve","вдова","viuda","viúva",NULL
750,2,"orphan","orphelin/orpheline","сирота","huérfano/ huérfana","órfão/órfã",NULL
740,2,"stepdaughter","belle-fille","падчерица","hijastra","enteada",NULL
730,2,"stepson","beau-fils","пасынок","hijastro","enteado",NULL
720,2,"stepmother","belle-mère","мачеха","madrastra","madrasta",NULL
710,2,"stepfather","beau-père","отчим","padrastro","padrasto",NULL
641,2,"daughter-in-law (of a woman)","bru, belle-fille (d'une femme)","невестка","nuera (de mujer)","nora (de mulher)",NULL
640,2,"daughter-in-law (of a man)","bru, belle-fille (d'un homme)","сноха","nuera (de hombre)","nora (de homem)",NULL
631,2,"son-in-law (of a woman)","gendre (d'une femme)","зять (как называют женщины)","yerno (de mujer)","genro",NULL
630,2,"son-in-law (of a man)","gendre (d'un homme)","зять (как называют мужчины)","yerno (de hombre)","genro",NULL
621,2,"mother-in-law (of a woman)","belle-mère (d'une femme)","теща","suegra (de mujer)","sogra (de mulher)",NULL
620,2,"mother-in-law (of a man)","belle-mère (d'un homme)","свекровь","suegra (de hombre)","sogra (de homem)",NULL
611,2,"father-in-law (of a woman)","beau-père (d'une femme)","тесть","suegro (de mujer)","sogro (de mulher)",NULL
610,2,"father-in-law (of a man)","beau-père (d'un homme)","свекор","suegro (de hombre)","sogro (de homem)",NULL
570,2,"descendants","descendants","потомки","descendientes","descendentes",NULL
560,2,"ancestors","ancêtres, aïeux","предки","antepasados","antepassados, ancestrais",NULL
550,2,"cousin","cousin/cousine","двоюродный(ая) брат (сестра), кузен/кузина","primo/prima","primo/prima",NULL
540,2,"niece","nièce","племянница","sobrina","sobrinha",NULL
530,2,"nephew","neveu","племянник","sobrino","sobrinho",NULL
522,2,"father's sister","soeur du père","тетя, сестра отца","hermana del padre","irmã (do pai)",NULL
520,2,"aunt","tante","тетя","tía","tia",NULL
521,2,"mother's sister","soeur de la mère","тетя, сестра матери","hermana de la madre","irmã (da mãe)",NULL
512,2,"father's brother","frère du père","дядя, брат отца","hermano del padre","irmão (do pai)",NULL
511,2,"mother's brother","frère de la mère","дядя, брат матери","hermano de la madre","irmão (da mãe)",NULL
510,2,"uncle","oncle","дядя","tío","tio",NULL
480,2,"grandson","petit-fils","внук","nieto","neto",NULL
490,2,"granddaughter","petite-fille","внучка","nieta","neta",NULL
471,2,"old woman","vieille femme","старуха","mujer vieja","velha",NULL
470,2,"grandmother","grand-mère","бабушка","abuela","avó",NULL
461,2,"old man","vieillard","старик","hombre viejo","velho",NULL
460,2,"grandfather","grand-père","дедушка","abuelo","avô",NULL
458,2,"twins","jumeaux","близнецы","gemelos","gêmeos",NULL
456,2,"sibling","frère/soeur","брат/сестра","hermano/hermana","irmão, irmã",NULL
455,2,"younger sister","soeur cadette","младшая сестра","hermana menor","irmã mais nova",NULL
454,2,"older sister","soeur ainée","старшая сестра","hermana mayor","irmã mais velha",NULL
450,2,"sister","soeur","сестра","hermana","irmã",NULL
445,2,"younger brother","frère cadet","младший брат","hermano menor","irmão mais novo",NULL
444,2,"older brother","frêre aîné","старший брат","hermano mayor","irmão mais velho",NULL
440,2,"brother","frère","брат","hermano","irmão",NULL
430,2,"offspring (son or daughter)","enfant","дети, потомство","hijo, hija","filhos, prole",NULL
420,2,"daughter","fille","дочь","hija","filha",NULL
410,2,"son","fils","сын","hijo","filho",NULL
390,2,"married woman","femme mariée","замужняя","mujer casada","casada",NULL
380,2,"married man","homme marié","женатый","hombre casado","casado",NULL
370,2,"parents","parents","родители","padres","pais",NULL
360,2,"mother","mère","мать","madre","mãe",NULL
350,2,"father","père","отец","padre","pai",NULL
341,2,"divorce","divorce","развод","divorcio","divórcio",NULL
340,2,"marriage, wedding","mariage, noces","свадьба, брак","casamiento, boda","matrimônio, casamento",NULL
330,2,"marry","se marier, épouser","жениться, выйти замуж","casarse","casar",NULL
320,2,"wife","femme, épouse","жена","esposa","esposa, mulher",NULL
310,2,"husband","mari, époux","муж","marido, esposo","marido",NULL
280,2,"infant, baby","enfant, bébé","младенец","niño, bebé, nene","bebê, nenê",NULL
270,2,"child","enfant","ребенок","niño","criança, menino",NULL
261,2,"young woman (adolescent)","jeune fille","девушка","la joven","jovem, moça",NULL
260,2,"girl","fille","девочка","muchacha","menina, garota",NULL
251,2,"young man (adolescent)","jeune homme","юноша, молодой человек","el joven","jovem, rapaz",NULL
250,2,"boy","garçon","мальчик","muchacho","menino, garoto",NULL
240,2,"female","femelle","самка","hembra","fêmea",NULL
230,2,"male","mâle","самец","varón, macho","macho",NULL
220,2,"woman","femme","женщина","mujer","mulher",NULL
210,2,"man (vs. woman)","homme","мужчина","hombre","homem",NULL
100,2,"person, human being","personne, être humain","человек, личность","persona","pessoa, ser humano",NULL
890,1,"charcoal","charbon de bois","(древесный) уголь","carbón","carvão",NULL
880,1,"firewood","bois de chauffage, bûches","дрова","leña","lenha",NULL
870,1,"match (noun)","allumette","спичка","fósforo, cerilla","fósforo",NULL
861,1,"extinguish","éteindre","гасить, тушить","apagar","extinguir",NULL
860,1,"light, kindle, ignite","allumer, enflammer","зажигать, воспламенять","encender","acender, atear",NULL
852,1,"burn (vb intrans)","brûler","гореть","arder","queimar, arder",NULL
851,1,"burn (vb trans)","brûler, se brûler","жечь","quemar, quemarse","queimar, incendiar",NULL
841,1,"embers","braise","раскаленные угли","brasas","brasas",NULL
840,1,"ashes","cendres","пепел","cenizas","cinzas",NULL
830,1,"smoke (noun)","fumée","дым","humo","fumaça",NULL
820,1,"flame (noun)","flamme","пламя","llama","chama",NULL
810,1,"fire","feu","огонь","fuego","fogo",NULL
780,1,"weather","temps","погода","tiempo","tempo",NULL
770,1,"ice","glace, verglas","лед, гололед","hielo","gelo",NULL
760,1,"snow (noun)","neige","снег","nieve","neve",NULL
750,1,"rain (noun)","pluie","дождь","lluvia","chuva",NULL
740,1,"fog","brume, brouillard","туман","neblina, niebla","nevoeiro, névoa",NULL
720,1,"wind","vent","ветер","viento","vento",NULL
730,1,"cloud","nuage","облако, туча","nube","nuvem",NULL
710,1,"air","air","воздух","aire","ar",NULL
640,1,"dew","rosée","роса","rocío","orvalho",NULL
630,1,"shade, shadow","ombre","тень","sombra","sombra",NULL
620,1,"darkness","obscurité, ténèbres","темнота, тьма, мрак","oscuridad, tinieblas","escuridão",NULL
610,1,"light (noun)","lumière","свет","luz","luz",NULL
590,1,"rainbow","arc-en-ciel","радуга","arco iris","arco-íris",NULL
580,1,"storm","orage, tempête","буря, шторм","tempestad, tormenta","tempestade",NULL
560,1,"thunder","tonnerre","гром","trueno","trovão",NULL
570,1,"lightning (as striking)","foudre","удар молнии","rayo","raio",NULL
550,1,"lightning","éclair","молния","relámpago","relâmpago",NULL
540,1,"star","étoile","звезда","estrella","estrela",NULL
530,1,"moon","lune","луна","luna","lua",NULL
520,1,"sun","soleil","солнце","sol","sol",NULL
510,1,"sky","ciel","небо","cielo","céu",NULL
450,1,"earthquake","tremblement de terre, séisme","землетрясение","terremoto","terremoto",NULL
440,1,"stone, rock","pierre, roc, rocher","камень, скала","piedra, roca","pedra, calhau, rocha",NULL
430,1,"wood","bois","дерево (материал), древесина","madera","madeira",NULL
420,1,"tree (cf 08.600)","arbre","дерево","árbol","árvore",NULL
410,1,"woods, forest","bois, forêt","лес","selva","bosque, floresta",NULL
390,1,"waterfall","chute d'eau, cascade","водопад","cascada","cachoeira, cascata",NULL
380,1,"swamp","marais, marécage","болото","pantano","pântano, pantanal",NULL
370,1,"spring, well","source, puits","родник, источник, колодец","manantial, pozo","nascente, poço",NULL
362,1,"whirlpool","tourbillon (d'eau)","водоворот","remolino","remoinho, redemoinho",NULL
360,1,"river, stream, brook","fleuve, rivière, ruisseau","река, поток, ручей","río, corriente, arroyo","rio, riacho, córrego",NULL
354,1,"hightide","marée haute","прилив","pleamar","maré alta, preamar, praiamar",NULL
353,1,"lowtide","marée basse","отлив","bajamar","maré baixa, maré vazia",NULL
352,1,"tide","marée","морской прилив и отлив","marea","maré",NULL
350,1,"wave","vague","волна","ola","onda",NULL
343,1,"headland, point","promontoire, pointe","мыс","punta","cabo, promontório",NULL
342,1,"reef","récif","риф","arrecife","recife",NULL
341,1,"lagoon","lagune","лагуна","laguna","laguna",NULL
340,1,"gulf, bay","golfe, baie","залив, бухта","golfo, bahía","baía",NULL
330,1,"lake","lac","озеро","lago","lago",NULL
329,1,"ocean","océan","океан","océano","oceano",NULL
324,1,"foam","écume, mousse","пена","espuma","espuma",NULL
323,1,"rough (of sea)","trouble, agité (mer)","бурный (о море)","agitado (mar), borrascoso","tempestuoso",NULL
320,1,"sea","mer","море","mar","mar",NULL
322,1,"calm (of sea)","étale","спокойный (о море)","calma","calma, calmaria",NULL
310,1,"water","eau","вода","agua","água",NULL
280,1,"cave","grotte","пещера","cueva","caverna, gruta",NULL
270,1,"shore","rivage, côte, littoral","берег, побережье","ribera, playa, costa","margem, costa, praia",NULL
260,1,"mainland","continent","континент","continente","terra firme",NULL
250,1,"island","île","остров","isla","ilha",NULL
240,1,"valley","vallée","долина","valle","vale",NULL
230,1,"plain, field","plaine, campagne","равнина, поле","pampa, llanura, campo","campo, planície, savannah",NULL
222,1,"cliff, precipice","falaise, escarpement","скала, утес, обрыв","acantilado, barranca","penhasco, precipício",NULL
220,1,"mountain, hill","montagne, colline","гора, холм","montaña, loma","montanha, morro",NULL
214,1,"mud","boue","грязь","lodo","lama, lodo",NULL
215,1,"sand","sable","песок","arena","areia",NULL
213,1,"dust","poussière","пыль","polvo","pó",NULL
212,1,"earth=ground, soil","terre, sol","земля, почва","suelo","solo, chão",NULL
210,1,"earth, land","terre","земля, страна","tierra","terreno",NULL
100,1,"world","monde","мир, вселенная","mundo","mundo",NULL
330,14,"sometimes","quelquefois","иногда","a veces","às vezes",NULL
331,14,"soon","bientôt","скоро","pronto","em breve",NULL
332,14,"long-time (for a)","longtemps","долгосрочный","por mucho tiempo","por muito tempo",NULL
340,14,"never","jamais","никогда","nunca, jamás","nunca, jamais",NULL
350,14,"again","encore","опять, снова","otra vez","outra vez, de novo",NULL
410,14,"day","jour","день","día","dia",NULL
420,14,"night","nuit","ночь","noche","noite",NULL
430,14,"dawn","aube","рассвет","madrugada","alvorada, amanhecer",NULL
440,14,"morning","matin, matinée","утро","mañana","manhã",NULL
450,14,"noon, midday","midi","полдень","mediodía","meio dia",NULL
451,14,"afternoon","après-midi","после полудня","tarde","tarde",NULL
460,14,"evening","soir, soirée","вечер","vísperas, noche","noite, tardinha",NULL
470,14,"today","aujourd'hui","сегодня","hoy","hoje",NULL
480,14,"tomorrow","demain","завтра","mañana","amanhã",NULL
481,14,"day-after-tomorrow","après-demain","послезавтра","pasado mañana","depois de amanhã",NULL
490,14,"yesterday","hier","вчера","ayer","ontem",NULL
491,14,"day-before-yesterday","avant-hier","позавчера","anteayer","anteontem",NULL
510,14,"hour","heure","час","hora","hora",NULL
530,14,"clock, timepiece","pendule, horloge, montre","часы","reloj","relógio",NULL
610,14,"week","semaine","неделя","semana","semana",NULL
620,14,"Sunday","dimanche","воскресенье","domingo","domingo",NULL
630,14,"Monday","lundi","понедельник","lunes","segunda-feira",NULL
640,14,"Tuesday","mardi","вторник","martes","terça-feira",NULL
