entry_id,chap_id,"trans_english","trans_french","trans_russian","trans_spanish","trans_portugese","concept_eng"
650,14,"Wednesday","mercredi","среда","miércoles","quarta-feira",NULL
660,14,"Thursday","jeudi","четверг","jueves","quinta-feira",NULL
670,14,"Friday","vendredi","пятница","viernes","sexta-feira",NULL
680,14,"Saturday","samedi","суббота","sábado","sábado",NULL
710,14,"month","mois","месяц","mes","mês",NULL
730,14,"year","année","год","año","ano",NULL
740,14,"winter","hiver","зима","invierno","inverno",NULL
750,14,"spring","printemps","весна","primavera","primavera",NULL
760,14,"summer","été","лето","verano","verão",NULL
770,14,"autumn","automne","осень","otoño","outono",NULL
780,14,"season","saison","время года","estación","estação",NULL
210,15,"smell (vb intrans)","sentir","пахнуть","oler, olfatear","cheirar",NULL
212,15,"sniff","renifler, flairer","сопеть, нюхать","husmear","fungar, farejar",NULL
220,15,"smell (vb trans)","sentir, odeur","нюхать","oler, olfatear","cheirar",NULL
250,15,"fragrant, good smelling","odorant, parfumé","аромат, приятный запах","fragante, bien oliente","cheiroso, fragante",NULL
260,15,"stinking, bad smelling","puant, qui sent mauvais","вонь","hediondo","fedorento, mal cheiroso",NULL
310,15,"taste","sentir (le goût de), goûter","вкус","gustar, saborear","sabor, gosto",NULL
350,15,"sweet","sucré, doux","сладкий","dulce","doce",NULL
360,15,"salty","salé","соленый","salado","salgado",NULL
370,15,"bitter","amer, âpre","горький","amargo","amargo",NULL
380,15,"acid, sour","âpre, acide, aigre","кислый","ácido, agrio","ácido, azedo",NULL
390,15,"brackish","saumâtre","солоноватый","salobre","salobre",NULL
410,15,"hear","entendre","слышать","oír","ouvir",NULL
420,15,"listen","écouter","слушать","escuchar","escutar",NULL
440,15,"sound, noise","son, bruit","звук, шум","ruido, sonido","ruído, barulho",NULL
450,15,"loud","fort, sonore, bruyant, retentissant","громкий","alta (voz), ruidoso","ruidoso, barulhento",NULL
460,15,"quiet, silence","tranquillité, silence","спокойный, тихий","silencio, tranquilo","quieto",NULL
510,15,"see","voir","видеть","ver","ver",NULL
520,15,"look, look at","regarder","смотреть (на)","mirar, contemplar","olhar para, fitar",NULL
550,15,"show","montrer","показывать","mostrar, señalar","mostrar",NULL
560,15,"shine","briller","светить","brillar","brilhar",NULL
570,15,"bright","brillant, gai, vif","яркий","brillante, resplandor","claro, brilhante",NULL
610,15,"color","couleur","цвет","color","cor",NULL
620,15,"light (in color)","clair","светлый","claro","claro",NULL
630,15,"dark (in color)","foncé","темный","oscuro","escuro",NULL
640,15,"white","blanc","белый","blanco","branco",NULL
650,15,"black","noir","черный","negro","preto, negro",NULL
660,15,"red","rouge","красный","rojo","vermelho",NULL
670,15,"blue","bleu","голубой","azul","azul",NULL
680,15,"green","vert","зеленый","verde","verde",NULL
690,15,"yellow","jaune","желтый","amarillo","amarelo",NULL
710,15,"touch","toucher","трогать","tocar","tocar",NULL
712,15,"pinch","pincer","щипать, жать","pellizcar","beliscar",NULL
720,15,"feel","sentir","чувствовать","sentir","sentir",NULL
740,15,"hard","dur","жесткий","duro","duro",NULL
750,15,"soft","doux","мягкий","suave","macio, mole",NULL
760,15,"rough","rugueux, rude","грубый","áspero","áspero",NULL
770,15,"smooth","lisse","гладкий","suave, liso","liso, macio",NULL
780,15,"sharp","tranchant, aiguisé","острый","afilado, aguzado, filoso","agudo, afiado",NULL
790,15,"blunt, dull","émoussé","тупой","romo, embotado","embotado, rombudo",NULL
810,15,"heavy","lourd","тяжелый","pesado","pesado",NULL
820,15,"light (in weight)","léger","легкий","liviano, ligero","leve",NULL
830,15,"wet, damp","humide","мокрый","mojado","molhado, úmido",NULL
840,15,"dry","sec","сухой","seco","seco",NULL
850,15,"hot","chaud","горячий","caliente","quente",NULL
851,15,"warm","tiède, chaud, assez chaud","теплый","tibio, cálido","quente, cálido",NULL
860,15,"cold","froid","холодный","frío","frio",NULL
870,15,"clean","propre","чистый","limpio","limpo",NULL
880,15,"dirty, soiled","sale, crasseux","грязный","sucio","sujo",NULL
890,15,"wrinkled","ridé","мятый, сморщенный","arrugado","enrugado",NULL
110,16,"soul, spirit","âme, esprit","душа, дух","alma","alma, espírito",NULL
150,16,"surprised, astonished","étonné, surpris","удивленный","sorprendido, estupefacto","surpreso, espantado",NULL
180,16,"good fortune, luck","chance, bonheur","удача","buena suerte","boa sorte",NULL
190,16,"misfortune, bad luck","malheur, malchance, infortune","неудача","mala suerte","infortúnio, má sorte, azar",NULL
230,16,"joyful, glad, happy","joyeux, heureux","счастливый, радостный","alegre, contento","feliz, contente, alegre",NULL
250,16,"laugh","rire","смеяться","reír","rir",NULL
251,16,"smile","sourire","улыбаться","sonreír","sorrir",NULL
260,16,"play","jouer","играть","jugar","jogar, brincar",NULL
270,16,"love","aimer, amour","любить","querer","amar",NULL
290,16,"kiss","baiser, embrasser","целовать","besar","beijar",NULL
300,16,"embrace","embrasser, étreindre","обнимать","abrazar","abraçar",NULL
310,16,"pain","douleur","боль","dolor","dor",NULL
320,16,"grief, sorrow, sadness","douleur, peine, chagrin","печаль, скорбь","tristeza, dolor, pena","tristeza, dor",NULL
330,16,"anxiety, worry","anxiété","тревога","ansiedad, angustia","ansiedade, preocupação",NULL
340,16,"regret, be sorry","regretter","сожалеть","lamentar, sentir","ter pena",NULL
350,16,"pity","pitié, compassion","жалость","compasión, lástima","pena, compaixão",NULL
370,16,"cry, weep","pleurer","плакать, всхлипывать","llorar","chorar",NULL
380,16,"tear (noun)","larme","слеза","lágrima","lágrima",NULL
390,16,"groan","grogner","стонать","gemir","gemer",NULL
410,16,"hate","haïr","ненавидеть","odiar","odiar",NULL
420,16,"anger","colère","гнев, злость","enojo","raiva, ira",NULL
440,16,"envy, jealousy","envie, jalousie","зависть, ревность","envidia, celos","inveja, ciúme",NULL
450,16,"shame (noun)","honte","стыд","vergüenza","vergonha",NULL
480,16,"proud","fier","гордый","orgulloso","orgulhoso",NULL
510,16,"dare","oser","смельчак","osar, atreverse","ousar",NULL
520,16,"brave","courageux","смелый","valiente","corajoso, bravo",NULL
530,16,"fear, fright","peur, crainte","страх","miedo","medo, susto",NULL
540,16,"danger","danger","опасность","peligro","perigo",NULL
620,16,"desire, want","vouloir, désirer","желание","anhelar, desear","desejo",NULL
622,16,"choose","choisir","выбирать","escoger, elegir","escolher",NULL
630,16,"hope","espoir","надеяться","esperanza","esperança",NULL
650,16,"faithful","fidèle","преданный, верный","fiel","leal",NULL
660,16,"true","vrai","настоящий","verdadero","verdadeiro",NULL
670,16,"lie, tell lies","mentir","лгать","mentir","mentir",NULL
680,16,"deceit","tromperie","обманывать","engaño","engano",NULL
690,16,"forgive","pardonner","прощать","perdonar","perdoar",NULL
710,16,"good","bon","хороший","bueno","bom",NULL
720,16,"bad","mauvais","плохой","malo","mau",NULL
730,16,"right, correct","juste, correct","правильный","correcto","correto",NULL
740,16,"wrong","incorrect","неправильный","incorrecto, falso","errado",NULL
760,16,"fault","faute","проступок","culpa","falta, culpa",NULL
770,16,"mistake, error","erreur, faute","ошибка","equivocación, error","erro",NULL
780,16,"blame","blâme","обвинять","culpa, censura","culpa",NULL
790,16,"praise","louange, éloge","хвалить","exaltar, alabar","elogiar",NULL
810,16,"beautiful","beau, joli","красивый","hermoso, bonito","bonito, belo",NULL
820,16,"ugly","laid","уродливый","feo","feio",NULL
830,16,"greedy","avide, glouton, gourmand","жадный","codicioso, voraz","cobiçoso, ávido",NULL
840,16,"clever","intelligent, habile","умный","hábil, capaz","esperto, hábil",NULL
110,17,"mind","pensée, avis","разум","mente, pensamiento","mente",NULL
130,17,"think (= reflect)","penser","думать, размышлять","pensar","pensar",NULL
140,17,"think (= be of the opinion)","croire","думать, считать","creer, suponer","achar, acreditar",NULL
150,17,"believe","croire","верить","creer","crer",NULL
160,17,"understand","comprendre","понимать","entender","compreender",NULL
170,17,"know","savoir","знать","saber","saber",NULL
171,17,"guess","deviner","полагать","adivinar, acertar","adivinhar, conjeturar",NULL
172,17,"imitate","imiter","имитировать","imitar","imitar",NULL
180,17,"seem","sembler","казаться","parecer","parecer",NULL
190,17,"idea, notion","idée","идея, понятие","idea, concepto","idéia",NULL
210,17,"wise","sage, savant, érudit","мудрый","sabio","sábio",NULL
220,17,"foolish, stupid","bête, stupide","глупый","necio, estúpido","tolo",NULL
230,17,"insane, crazy","fou, insensé, idiot","безумный","loco, insano","louco, maluco",NULL
240,17,"learn","apprendre","узнавать, учить(ся)","aprender","aprender",NULL
242,17,"study","étudier","учить, изучать","estudiar","estudar",NULL
250,17,"teach","enseigner","учить","enseñar","ensinar",NULL
260,17,"pupil","élève","ученик","alumno","aluno",NULL
270,17,"teacher","professeur","учитель","profesor, maestro","professor",NULL
280,17,"school","école","школа","escuela, colegio","escola",NULL
310,17,"remember","se souvenir","помнить","recordar, acordarse","lembrar-se",NULL
320,17,"forget","oublier","забывать","olvidar","esquecer-se",NULL
340,17,"clear, plain","évident, simple, clair","ясный","claro","claro, evidente",NULL
350,17,"obscure","obscur","непонятный","obscuro","obscuro",NULL
360,17,"secret","secret","секрет","secreto","segredo",NULL
370,17,"sure, certain","sûr, certain","уверенный","seguro","seguro, certo",NULL
380,17,"explain","expliquer","объснять","explicar","explicar",NULL
410,17,"intention, purpose","but","намерение, цель","propósito","intenção",NULL
420,17,"cause","causer, provoquer","причина","causar","causa",NULL
430,17,"doubt","douter","сомнение","dudar","duvidar",NULL
440,17,"suspect","soupçonner","подозревать","sospechar","suspeitar",NULL
441,17,"betray","trahir","предавать","traicionar","trair",NULL
450,17,"need, necessity","besoin, nécessité","необходимость","necesidad","precisar, necessidade",NULL
460,17,"easy","facile","легкий","fácil","fácil",NULL
470,17,"difficult","difficile","трудный","difícil","difícil",NULL
480,17,"try, attempt","essayer, tenter","попытка","tratar, probar","tentar, provar",NULL
490,17,"way, manner","façon, manière","способ","modo, manera","maneira",NULL
510,17,"and","et","и","y","e",NULL
520,17,"because","parce que","потому что","porque","porque",NULL
530,17,"if","si","если","si","se",NULL
540,17,"or","ou","или","o","ou",NULL
550,17,"yes, affirmative","oui, affirmatif","да","sí, afirmativo","sim, afirmativo",NULL
560,17,"no, negative","non, négatif","нет","no, negativo","não, negativo",NULL
610,17,"how?","comment?","как?","¿cómo?","como?",NULL
620,17,"how many?","combien?","сколько (счётные)?","¿cuántos?","quantos?",NULL
630,17,"how much?","combien?","сколько (несчётные)?","¿cuánto?","quanto?",NULL
640,17,"what?","quoi?","что?","¿qué?","que?",NULL
650,17,"when?","quand?","когда?","¿cuándo?","quando?",NULL
660,17,"where?","oú?","где? откуда?","¿dónde?","onde?",NULL
670,17,"which?","quel? lequel?","какой?","¿cuál?","qual?",NULL
680,17,"who?","qui?","кто?","¿quién?","quem?",NULL
690,17,"why?","pourquoi?","почему?","¿por qué?","por quê?",NULL
110,18,"voice","voix","голос","voz","voz",NULL
120,18,"sing","chanter","петь","cantar","cantar",NULL
130,18,"shout, cry out","crier, écrier","кричать","gritar","gritar",NULL
150,18,"whisper","chuchoter","шептать","cuchichear","cochichar",NULL
160,18,"mumble","marmonner, bredouiller","бормотать","barbotar, hablar entre dientes","murmurar",NULL
170,18,"whistle","siffler","свистеть","silbar, chiflar","assobiar",NULL
180,18,"shriek, screech","hurler","визжать","chillar","guinchar",NULL
190,18,"howl","ululer","выть","aullar","uivar",NULL
210,18,"speak, talk","parler","говорить, разговаривать","hablar","falar",NULL
211,18,"stutter, stammer","bégayer, balbutier","заикаться, запинаться","tartamudear, balbucear","gaguejar",NULL
220,18,"say","dire","сказать","decir","dizer",NULL
221,18,"tell story","raconter, narrer","рассказывать историю","narrar, contar","contar, relatar",NULL
222,18,"speech (make a)","discours (faire une)","речь (сделать)","pronunciar un discurso","discursar",NULL
230,18,"silent (be)","(rester) silencieux","молчать","callarse","ficar em silêncio",NULL
240,18,"language","langue, langage","язык","lengua, idioma","língua",NULL
260,18,"word","mot, parole","слово","palabra","palavra",NULL
280,18,"name","nom","название, имя","nombre","nome",NULL
310,18,"ask (question, inquire)","poser une question, demander","спрашивать","preguntar","perguntar",NULL
320,18,"answer","répondre","отвечать","contestar","responder",NULL
330,18,"admit, confess","admettre, avouer","признавать(ся)","admitir, confesar, reconocer","admitir, confessar",NULL
340,18,"deny","nier","отрицать","negar","negar",NULL
350,18,"ask, request","demander","просить","pedir","pedir",NULL
360,18,"promise","promettre","обещать","prometer","prometer",NULL
370,18,"refuse","refuser","отказывать","rehusar","recusar",NULL
380,18,"forbid","interdire","запрещать","prohibir","proibir",NULL
390,18,"rebuke, scold","réprimander, gronder, blâmer","ругать","reprender","repreender",NULL
410,18,"call (=summon)","appeler, héler","звать, вызывать","llamar","chamar",NULL
420,18,"call (=name)","s'appeler","называть (по имени)","llamarse","nomear, chamar-se",NULL
430,18,"announce","annoncer, proclamer","объявлять","anunciar, avisar","anunciar",NULL
440,18,"threaten","menacer","угрожать","amenazar","ameaçar",NULL
450,18,"boast","se vanter","хвастаться","jactarse","jactar-se, gabar-se",NULL
510,18,"write","écrire","писать","escribir","escrever",NULL
520,18,"read","lire","читать","leer","ler",NULL
560,18,"paper","papier","бумага","papel","papel",NULL
570,18,"pen","plume","ручка","pluma","caneta",NULL
610,18,"book","livre","книга","libro","livro",NULL
670,18,"poet","poète","поэт","poeta","poeta",NULL
710,18,"flute","flûte","флейта","flauta","flauta",NULL
720,18,"drum","tambour","барабан","bombo, tambor","tambor",NULL
730,18,"horn, trumpet","cor, trompette","труба","trompeta, trompa","corneta, trombeta",NULL
740,18,"rattle","hochet","погремушка","matraca, cascabel","guizo, matraca",NULL
110,19,"country","pays","страна","país","país",NULL
120,19,"one's native country","patrie","родная страна","patria","pátria",NULL
150,19,"city, town","cité, ville","город","ciudad","cidade",NULL
160,19,"village","village","деревня","pueblo","aldeia",NULL
170,19,"boundary","frontière, limite","граница","límite, frontera","fronteira",NULL
210,19,"people (populace)","gens","народ","pueblo, gente","povo",NULL
230,19,"tribe, clan","tribu, clan","племя","tribu, clan","tribo, clã",NULL
240,19,"chief, chieftain","chef","вождь","jefe, cacique","chefe, cacique",NULL
250,19,"staff, walking stick","canne","посох","bastón, bordón","bastão, bengala",NULL
310,19,"rule, govern","régner, gouverner","править","gobernar","governar",NULL
320,19,"king, ruler","roi","король, правитель","rey, gobernante","rei, governante",NULL
330,19,"queen","reine","королева","reina","rainha",NULL
360,19,"noble, nobleman","noble","благородный","noble","nobre",NULL
370,19,"citizen, subject","citoyen, sujet","гражданин","ciudadano, súbdito","cidadão, súdito",NULL
410,19,"master","maître","господин, хозяин","amo, dueño","senhor, patrão, dono",NULL
420,19,"slave","esclave","раб","esclavo","escravo",NULL
430,19,"servant","domestique, serviteur","слуга","sirviente","criado, servo",NULL
440,19,"freeman","homme libre","свободный человек","hombre libre","homem livre",NULL
450,19,"command, order","commander, ordonner","приказывать","mandar","mandar, dar ordem",NULL
460,19,"obey","obéir","повиноваться","obedecer","obedecer",NULL
470,19,"let, permit","permettre","разрешать","permitir, dejar","deixar, permitir",NULL
510,19,"friend, companion","ami, compagnon","друг","amigo, compañero","amigo, companheiro",NULL
520,19,"enemy","ennemi","враг","enemigo","inimigo",NULL
540,19,"neighbor","voisin","сосед","vecino","vizinho",NULL
550,19,"stranger","étranger","незнакомец","extranjero, forastero","estranho, forasteiro",NULL
560,19,"guest","invité","гость","huésped","convidado, hóspede",NULL
570,19,"host","hôte","хозяин","huésped, hospedero","hospedeiro, anfitrião",NULL
580,19,"help, aid","aider","помощь","ayudar","ajudar",NULL
590,19,"hinder, prevent","empêcher","мешать, препятствовать","impedir, estorbar","impedir, estorvar",NULL
610,19,"custom","coutume","обычай","costumbre","costume, hábito",NULL
620,19,"strife, quarrel","lutte, querelle","ссора","lucha, pleito","disputa, luta",NULL
630,19,"conspiracy, plot","conspiration, complot","заговор","conspiración","conspiração",NULL
650,19,"meet","rencontrer","встречать(ся)","encontrar","encontrar",NULL
720,19,"prostitute","prostituée","проститутка","prostituta","prostituta",NULL
110,20,"fight (vb)","se battre","драться, сражаться","pelear","lutar",NULL
130,20,"war, battle","guerre, bataille","война, битва","guerra, batalla","guerra, batalha",NULL
140,20,"peace","paix","мир","paz","paz",NULL
150,20,"army","armée","армия","ejército, tropas","exército",NULL
170,20,"soldier","soldat","солдат","soldado","soldado",NULL
210,20,"weapons, arms","armes","оружие","armas","armas",NULL
220,20,"club","casse-tête","дубина","macana, garrote","porrete, cacete",NULL
222,20,"battle-ax","hache de guerre","боевой топор","hacha de combate","machado, acha",NULL
230,20,"sling","fronde","праща","honda","funda, estilingue",NULL
240,20,"bow","arc","лук","arco","arco",NULL
250,20,"arrow","flèche","стрела","flecha","flecha",NULL
260,20,"spear","épieu, lance","копье","lanza","lança",NULL
270,20,"sword","épée","меч","espada","espada",NULL
280,20,"gun, cannon","fusil, canon","ружье, пушка","escopeta, cañón","arma, pistola, canhão",NULL
310,20,"armor (defensive)","armure","доспехи","armadura","armadura",NULL
330,20,"helmet","casque","шлем","yelmo","elmo, capacete",NULL
340,20,"shield","bouclier","щит","escudo","escudo",NULL
350,20,"fortress","château-fort, forteresse","крепость","fortaleza, castillo","fortaleza",NULL
360,20,"tower","tour","башня","torre","torre",NULL
410,20,"victory","victoire","победа","victoria","vitória",NULL
420,20,"defeat","défaite, déroute","поражение","derrota","derrota",NULL
430,20,"attack","attaquer","атаковать","atacar","atacar",NULL
440,20,"defend","défendre","обороняться","defender","defender",NULL
450,20,"retreat","fuir, battre en retraite","отступать","huir, retirarse","retirar-se",NULL
460,20,"surrender","céder, se rendre","сдаваться","rendirse","capitular, render-se",NULL
470,20,"captive, prisoner","prisonnier, captit","пленник, заключенный","cautivo, preso","cativo, prisioneiro",NULL
471,20,"guard, sentinel","garde, sentinelle","стража","guardia, centinela","guarda, sentinela",NULL
480,20,"booty, spoils","butin, dépouilles","наргабленное добро","botín","pilhagem",NULL
490,20,"ambush","guet-apens, embuscade","устраивать засаду","acechar, emboscar","emboscada",NULL
510,20,"fisherman","pêcheur","рыбак","pescador","pescador",NULL
520,20,"fishhook","hameçon","рыболовный крючок","anzuelo","anzol",NULL
530,20,"fishing line","ligne (pour pêcher)","леса","cuerda de pescar","linha de pesca, corda",NULL
540,20,"fishnet","filet de pêche","рыбацкая сеть","red, atarraya","rede",NULL
550,20,"fish trap","nasse","ловушка для рыбы","nasa","nassa, armadilha de peixa",NULL
560,20,"bait","appât","приманка","cebo, carnada","isca",NULL
610,20,"hunt","chasser","охотиться","cazar","caçar",NULL
620,20,"shoot","tirer, fusiller","стрелять","tirar, disparar","disparar, fuzilar",NULL
630,20,"miss (target)","rater, manquer","промахнуться","errar, fallar","falhar, errar, não acertar",NULL
640,20,"trap (noun)","piège","ловушка","trampa","cilada, armadilha",NULL
650,20,"trap (vb)","prendre au piège","ловить (ловушкой)","atrapar","armar uma cilada, pegar em armadilha",NULL
110,21,"law","loi, droit","закон","ley","lei",NULL
150,21,"court","cour","суд","tribunal","tribunal",NULL
160,21,"judge (vb)","juger","судить","juzgar","julgar",NULL
170,21,"judgment","jugement","решение суда","juicio","julgamento",NULL
180,21,"judge (noun)","juge","судья","juez","juiz",NULL
210,21,"plaintiff","plaignant","истец","demandante","queixoso",NULL
220,21,"defendant","accusé","ответчик","acusado","réu, acusado",NULL
230,21,"witness","témoin","свидетель","testigo","testemunha",NULL
240,21,"swear","jurer","клясться","jurar","jurar",NULL
250,21,"oath","serment","клятва","juramento","juramento",NULL
310,21,"accuse","accuser","обвинять","acusar, denunciar","acusar",NULL
320,21,"condemn","condamner","осуждать","condenar","condenar",NULL
330,21,"convict (vb)","inculper","объявлять виновным","inculpar, condenar","sentenciar, condenar",NULL
340,21,"acquit","acquitter","оправдывать","absolver, exculpar","absolver",NULL
350,21,"guilty","coupable","виновный","culpable","culpado",NULL
360,21,"innocent","innocent","невиновный","inocente","inocente",NULL
370,21,"penalty, punishment","punition","наказание","castigo","punição, castigo",NULL
380,21,"fine","amende","денежный штраф","multa","multa",NULL
390,21,"prison, jail","prison","тюрьма","cárcel","prisão",NULL
420,21,"murder","meurtre","убийство","asesinar","assassinar",NULL
430,21,"adultery","adultère","прелюбодеяние","adulterio","adultério",NULL
440,21,"rape","viol","изнасилование","violación","violação, estupro",NULL
460,21,"arson","incendie volontaire","поджог","incendio premeditado","incêndio culposo",NULL
470,21,"perjury","parjure","лжесвидетельство","perjurio","perjúrio",NULL
510,21,"steal","voler, dérober","воровать","robar","roubar",NULL
520,21,"thief","voleur","вор","ladrón","ladrão",NULL
110,22,"religion","religion","религия","religión","religião",NULL
120,22,"God","Dieu","Бог","Dios","Deus",NULL
130,22,"temple, church","temple, église","храм, церковь","iglesia","templo, igreja",NULL
140,22,"altar","autel","алтарь","altar","altar",NULL
150,22,"sacrifice, offering","sacrifice, offrande","жертва","ofrenda","sacrifício, oferenda",NULL
160,22,"worship","vénérer, adorer","поклоняться","adorar, culto","adorar",NULL
170,22,"pray","prier","молить(ся)","orar","orar, rezar",NULL
180,22,"priest","prêtre, curé","священник","cura, presbítero","sacerdote",NULL
190,22,"holy, sacred","sacré, saint","священный","sagrado","santo, sagrado",NULL
220,22,"preach","prêcher","проповедовать","predicar","pregar",NULL
230,22,"bless","bénir","благословлять","bendecir","abençoar",NULL
240,22,"curse","maudire","проклинать","maldecir","amaldiçoar",NULL
260,22,"fast (vb)","jeûner","поститься","ayunar","jejuar",NULL
310,22,"heaven","ciel, cieux","небеса, рай","cielo, paraíso","céu",NULL
320,22,"hell","enfer","ад","infierno","inferno",NULL
350,22,"demon (evil spirit)","démon, diable","демон, злой дух","demonio","demônio",NULL
370,22,"idol","idole","идол","ídolo","ídolo",NULL
420,22,"magic, witchcraft, sorcery","magie, sorcellerie","волшебство, колдовство","brujería, hechicería","magia, feitiçaria",NULL
430,22,"sorcerer, witch","sorcier, sorcière","колдунья, ведьма","brujo/bruja, hechicero","feiticeiro, bruxo/bruxa",NULL
440,22,"fairy, elf","fée","фея, yльф","hada, duende","fada",NULL
450,22,"ghost, phantom","fantôme, esprit, revenant","призрак","fantasma","fantasma",NULL
470,22,"omen, portent","présage, augure","знамение","agüero, presagio","agouro, presságio",NULL
