name,lg_id,what_did_id,contact
Iris Audova,127,1,
Margit Kuusk,127,2,
Ago Künnap,127,2,
Anja  Pihlajaniemi,128,3,
Margit Kuusk,128,2,
Piret Klesment,151,1,
Iris Audova,131,1,
Piret Klesment,135,1,
Nataliya Kochkareva,135,2,
Nina Lyskova,135,2,
Piret Klesment,139,1,
Adolf Turkin,139,2,
Pekka Sammallahti,143,3,
Axel Jagau,143,2,
Kulle Kallavus,143,2,
Iris Audova,146,1,
Nina Lyskova,146,2,
Inna Timiryaeva,147,2,
Piret Klesment,148,1,
Mariya Barmich,148,2,
Arkadiy I. Gashilov,151,2,
Lyudmila Karpova,159,2,
Piret Klesment,126,1,
Olga Erina,126,2,
Claudia Schmidt,39,1,
Péter Pomozi,131,2,
Sirje Volmre,131,2,
BIBIKO,161,2,
Claudia Schmidt,107,1,
Madzhid Khalilov,26,2,
Madzhid Khalilov,27,2,
Madzhid Khalilov,28,2,
Madzhid Khalilov,29,2,
Fotis A. Kavoukopoulos,167,2,
Mary Ritchie Key,167,1,
buck1949;liddell1996;magnien1985,167,4,
Maria Tsigou,168,2,
Mary Ritchie Key,168,1,
buck1949,168,4,
Philip Baldi,169,2,
Mary Ritchie Key,169,1,
Mackayla Infante-Wong,169,1,
glare1997,169,4,
ainsworth1923,169,4,NULL
Ernout2001,169,4,NULL
Martin Maiden,170,2,
Mary Ritchie Key,170,1,
Mary Ritchie Key,171,1,
various,171,2,
Madzhid Khalilov,30,2,
Madzhid Khalilov,31,2,
Madzhid Khalilov,32,2,
Madzhid Khalilov,33,2,
Madzhid Khalilov,34,2,
Madzhid Khalilov,35,2,
Madzhid Khalilov,36,2,
Madzhid Khalilov,37,2,
Madzhid Khalilov,38,2,
Madzhid Khalilov,39,2,
Stefan Lange,39,1,
Madzhid Khalilov,40,2,
Jana Price,172,2,
Mary Ritchie Key,172,1,
Miriam Abbott,173,2,
Patrick Foster,173,2,
Mary Ritchie Key,173,1,
Katherine Hall,174,2,
Mary Ritchie Key,174,1,
Robert E. Hawkins,175,2,
Mary Ritchie Key,175,1,
Madzhid Khalilov,41,2,
Stefan Lange,41,1,
Stefan Lange,26,1,
Stefan Lange,27,1,
Stefan Lange,29,1,
Stefan Lange,28,1,
Stefan Lange,30,1,
Stefan Lange,31,1,
Stefan Lange,32,1,
Stefan Lange,33,1,
Stefan Lange,34,1,
Stefan Lange,35,1,
Stefan Lange,36,1,
Stefan Lange,37,1,
Stefan Lange,38,1,
Stefan Lange,40,1,
Madzhid Khalilov,42,2,
Stefan Lange,42,1,
Stefan Lange,50,1,
Madzhid Khalilov,50,2,
Madzhid Khalilov,51,2,
Stefan Lange,51,1,
Madzhid Khalilov,52,2,
Stefan Lange,52,1,
Madzhid Khalilov,54,2,
Stefan Lange,54,1,
Madzhid Khalilov,55,2,
Stefan Lange,55,1,
Madzhid Khalilov,56,2,
Stefan Lange,56,1,
Madzhid Khalilov,57,2,
Stefan Lange,57,1,
Madzhid Khalilov,58,2,
Stefan Lange,58,1,
Madzhid Khalilov,59,2,
Stefan Lange,59,1,
Madzhid Khalilov,60,2,
Stefan Lange,60,1,
Madzhid Khalilov,61,2,
Stefan Lange,61,1,
Stefan Lange,62,1,
Madzhid Khalilov,63,2,
Stefan Lange,63,1,
Madzhid Khalilov,64,2,
Stefan Lange,64,1,
Madzhid Khalilov,65,2,
Stefan Lange,65,1,
Madzhid Khalilov,66,2,
Stefan Lange,66,1,
Madzhid Khalilov,67,2,
Stefan Lange,67,1,
Madzhid Khalilov,68,2,
Stefan Lange,68,1,
Madzhid Khalilov,69,2,
Stefan Lange,69,1,
Madzhid Khalilov,70,2,
Stefan Lange,70,1,
Madzhid Khalilov,71,2,
Stefan Lange,71,1,
Madzhid Khalilov,72,2,
Stefan Lange,72,1,
Madzhid Khalilov,73,2,
Stefan Lange,73,1,
Madzhid Khalilov,74,2,
Stefan Lange,74,1,
Madzhid Khalilov,75,2,
Stefan Lange,75,1,
Madzhid Khalilov,80,2,
Stefan Lange,80,1,
Madzhid Khalilov,81,2,
Stefan Lange,81,1,
Hagen Jung,107,1,
Madzhid Khalilov,107,2,
Stefan Lange,107,1,
Madzhid Khalilov,160,2,
Stefan Lange,160,1,
Madzhid Khalilov,162,2,
Stefan Lange,162,1,
Madzhid Khalilov,164,2,
Stefan Lange,164,1,
Madzhid Khalilov,165,2,
Stefan Lange,165,1,
Madzhid Khalilov,166,2,
Stefan Lange,166,1,
Joan Rafel,176,2,
Mary Ritchie Key,176,1,
various,176,2,
Joan Rafel,177,2,
Mary Ritchie Key,177,1,
Native speaker,177,3,
various,178,2,
Mary Ritchie Key,178,1,
Maria Manoliu-Manea,179,2,
Mackayla Infante-Wong,179,1,
Jessica Ellis,180,1,
Mary Ritchie Key,180,2,
buck1949,180,4,
Cathal Doherty,181,2,
Jessica Ellis,181,1,
Cathal Doherty,181,1,
Andrew Hawke,182,2,
Mary Ritchie Key,182,1,
Mackayla Infante-Wong,182,1,
Jean Le Dû,183,2,
Jessica Ellis,183,1,
Mary Ritchie Key,183,1,
Winfred P. Lehmann,184,2,
Susan Chapman,184,1,
Winfred P. Lehmann,184,3,
lehmann1986,184,4,
Mackayla Infante-Wong,185,1,
Olaf Jansen Westvik,185,2,
buck1949,185,4,
W. W. Schuhmacher,186,2,
Mary Ritchie Key,186,1,
Erik V. Gunnemark,187,2,
Laila Kollmann,187,2,
Mackayla Infante-Wong,187,1,
Jan-Åke Alvarsson,187,3,
Christopher M. Kuipers,188,2,
Mackayla Infante-Wong,188,1,
Christopher M. Kuipers,188,1,
bosworth1898;toller1921,188,4,
buck1949,188,4,
roberts1995,188,4,
Mona Logarbo,189,2,
Mackayla Infante-Wong,189,1,
buck1949;med1952,189,4,
various,190,2,
Stephan Schuetze-Coburn,190,1,
Bernard Bichakjian,191,2,
Hendrikje Hettema,191,2,
Jessica Ellis,191,1,
Vincent Miller,192,2,
Vincent Miller,192,1,
Mackayla Infante-Wong,192,1,
buck1949,192,4,
schuetzeichel1989,192,4,
William C. Crossgrove,193,2,
Mackayla Infante-Wong,193,1,
William C. Crossgrove,193,1,
buck1949,193,4,
Meredith Lee,194,2,
Mary Ritchie Key,194,1,
buck1949,194,4,
Paul Glasser,195,2,
Mackayla Infante-Wong,195,1,
Ramutė Plioplys,196,2,
S. J. Juozas Vaišnys,196,3,
Sigita Plioplys,196,3,
Kazimieras Plečkaitis,196,3,
William R. Schmalsteig,196,3,
Mackayla Infante-Wong,196,1,
buck1949,196,4,
Juris Cibuļs,197,2,
Mary Ritchie Key,197,1,
buck1949,197,4,
William R. Schmalstieg,198,2,
William R. Schmalstieg,198,1,
Mary Ritchie Key,199,1,
Mary Ritchie Key,199,2,
buck1949,199,4,
Cynthia Vakareliyska,200,2,
Kevork Horissian,200,2,
Mary Ritchie Key,200,1,
Andrew R. Corin,201,2,
Mackayla D. Infante-Wong,201,1,
Václav Blažek,202,2,
Mackayla Infante-Wong,202,1,
Stanisław Puppel,203,2,
Mary Ritchie Key,203,1,
Mackayla Infante-Wong,203,1,
Jules F. Levin,204,2,
Mackayla Infante-Wong,204,1,
Leonard Newmark,205,2,
Mary Ritchie Key,205,1,
Dora Sakayan,206,2,
Dora Sakayan,206,1,
Amalia Khatchatrian,206,3,
Dora Sakayan,207,2,
Dora Sakayan,207,1,
Amalia Khatchatrian,207,3,
Carol F. Justus,208,2,
Carol F. Justus,208,1,
Douglas Q. Adams,209,2,
Mary Ritchie Key,209,1,
Mackayla Infante-Wong,209,1,
Douglas Q. Adams,210,2,
Mary Ritchie Key,210,1,
Mackayla Infante-Wong,210,1,
James A. Santucci,211,2,
James A. Santucci,211,1,
Donald Kenrick,212,2,
Mackayla D. Infante-Wong,212,1,
Mary Ritchie Key,213,1,
Mary Ritchie Key,213,2,
buck1949,213,4,
John R. Perry,214,2,
Mary Ritchie Key,214,1,
Herbert H. Paper,214,3,
Piret Klesment,128,1,
Iris Audova,143,1,
Iris Audova,147,1,
Iris Audova,159,1,
Stephen A. Kaufman,215,2,
Stephen A. Kaufman,215,1,
Comprehensive Aramaic Lexicon data files,215,3,
aramaic,215,4,
Václav Blazek,216,2,
Mary Ritchie Key,216,1,
hinz1987;grillot1987,216,4,
Robin Sabino,217,2,
Robin Sabino,217,1,
Mrs. Alice Stevens,217,3,
dejong1926;Nelson1936,217,4,
Anita Hertzfeld,218,2,
Franklin Perry,218,2,
Robin Sabino,218,1,
Jean-Baptiste Coyos,219,2,
Mary Ritchie Key,219,1,
Etchebarne-Harrixuri family,219,3,
Etchebarne Battitta family,219,3,
Estécahandy-Halbide family,219,3,
Mrs. Coyos (mother of J.-B. Coyos),219,3,
Ronald Cosper,220,2,
George B. Loveridge,220,1,
Hilary Young,220,1,
Garba Mohammed Gital,220,3,
newman1990,220,4,
bargery1934,220,4,
Ronald Cosper,221,2,
George B. Loveridge,221,1,
Hilary Young,221,1,
Musa Waje,221,3,
Abdu Sabo,221,3,
Cosper1996,221,4,
Mary Ritchie Key,222,2,
Mary Ritchie Key,222,1,
Field work: 1948-1955,222,3,
key1953,222,4,
Leslie G. Pride and Kitty Pride,223,2,
Mary Ritchie Key,223,1,
William Bright,224,2,
Iris Audova,224,1,
Piret Klesment,224,1,
Stephen A. Marlett,225,2,
Mary B. Moser,225,2,
Mary Ritchie Key,225,1,
"Summer Institute of Linguistics, University of North Dakota",225,3,
Willard Walker,226,2,
Iris Audova,226,1,
Piret Klesment,226,1,
Lynn Nichols 1992,226,3,
Mary Ritchie Key,227,1,
JRS = Swanton,227,3,
tolmie1884,227,4,
John Campbell,227,2,
lawrence1977,227,4,
Mary Ritchie Key,228,1,
Mary Ritchie Key,228,2,
gillian1973,228,4,
gillian1996,228,4,
Mary Ritchie Key,229,1,
Mary Ritchie Key,229,2,
dunn1995,229,4,
Mary Ritchie Key,230,1,
Mary Ritchie Key,230,2,
Sapir1939,230,4,
Mary Ritchie Key,231,1,
Mary Ritchie Key,231,2,
davis1980,231,4,
Mary Ritchie Key,232,1,
Mary Ritchie Key,232,2,
kinkade1991,232,4,
Mary Ritchie Key,233,2,
Mary Ritchie Key,233,1,
"References given in Key, Mary Ritchie 1984",233,3,
blust1988;geraghty1983,233,4,
Mary Ritchie Key,234,2,
Mary Ritchie Key,234,1,
"References given in Key, Mary Ritchie 1984",234,3,
blust1988;geraghty1983,234,4,
Mary Ritchie Key,235,1,
Mary Ritchie Key,235,2,
pukui1975,235,4,
Mary Ritchie Key,236,2,
Mary Ritchie Key,236,1,
biggs1966,236,4,
hohepa1967,236,4,
Mary Ritchie Key,237,1,
Mary Ritchie Key,237,2,
dordillon1931,237,4,
dordillon1932,237,4,
roussel1908,238,4,
englert1978,238,4,
Robert L. Weber,238,2,
Jessica Ellis,238,1,
Mary Ritchie Key,238,1,
Mary Ritchie Key,239,1,
Mary Ritchie Key,239,2,
churchward1940;geraghty1995,239,4,
Mary Ritchie Key,240,1,
Mary Ritchie Key,240,2,
tuinukuafe1992;shumway1971,240,4,
Mary Ritchie Key,241,1,
various,241,2,
stimson1964,241,4,
Roberto Lizarralde (Venezuelan dialect),242,2,
Manuel Lizarralde (Venezuelan dialect),242,2,
Frank Morgan (Colombian  dialect),242,2,
Mary Ritchie Key,242,1,
huber1992,242,4,
María Stella González de Pérez,243,2,
Mary Ritchie Key,243,1,
perez1987,243,4,243
Florence L. Gerdel,244,2,
Mary Ritchie Key,244,1,
slocum1983,244,4,
Ruth Wiebe,245,2,
Neil Wiebe,245,2,
Mary Ritchie Key,245,1,
Santiago Añapa,245,3,
Raúl Añapa,245,3,
Bruce R. Moore,246,2,
Mary Ritchie Key,246,1,
moore1966,246,4,
Mauricio Pardo Rojas,247,2,
Mary Ritchie Key,247,1,
Phillip Lee Harms,248,2,
Eladio Quiro Dura,248,2,
Mary Ritchie Key,248,1,
Larry A. Richardson,249,2,
Mary Ritchie Key,249,1,
Sue Rodman,250,2,
David Rodman,250,2,
Mary Ritchie Key,250,1,
Rodmans' field notes,250,3,
Teresa Ann Dyck,251,2,
Merrill Dyck,251,2,
Mary Ritchie Key,251,1,
Carole Swain,252,2,
Mary Ritchie Key,252,1,
Jacques Lizot,253,2,
Mary Ritchie Key,253,1,
M. Bub Borman,254,2,
Mary Ritchie Key,254,1,
borman1976,254,4,
Field notes,254,3,
M. Catherine Peeke,255,2,
Mary Ritchie Key,255,1,
Mary Ritchie Key,256,2,
Mary Ritchie Key,256,1,
wheeler1962,256,4,
Janet Barnes,257,2,
Mary Ritchie Key,257,1,
Gerardo Wipio Deicat,258,2,
Mary Ritchie Key,258,1,
Esther Powlison,260,2,
Paul S. Powlison,260,2,
Mary Ritchie Key,260,1,
powlison1995,260,4,
Mary Ritchie Key,261,2,
Mary Ritchie Key,261,1,
baptistawallin,261,4,
Jesús Olza Zubiri,262,2,
Miguel Angel Jusayú,262,2,
José Alvarez (commentary),262,2,
Mary Ritchie Key,262,1,
Mary Ritchie Key,263,2,
Mary Ritchie Key,263,1,
Mary Ritchie Key,263,2,
Mary Ritchie Key,263,1,
"Ott's material, and Ott correspondence",263,3,
ott1983,263,4,
Mary Ritchie Key,264,2,
Mary Ritchie Key,264,1,
Matteson,264,4,
nies1986,264,4,
Wayne Gill,265,2,
Ruth Gill,265,2,
Mary Ritchie Key,265,1,
gill1983,265,4,
Frances V. Tracy,266,2,
Colette Melville,266,2,
Olive Williams,266,2,
Mary Ritchie Key,266,1,
Joan Richards,267,2,
Mary Ritchie Key,267,1,
Mary Ritchie Key,268,2,
Mary Ritchie Key,268,1,
Jorge Carlos Mosonyi,268,3,
Mosonyi1987,268,4,
Félix Layme Pairumani,269,2,
Mary Ritchie Key,269,1,
Frances Olson,270,2,
Ronald D. Olson,270,2,
Mary Ritchie Key,270,1,
Andrés A. Pérez Diez,271,2,
Mary Ritchie Key,271,1,
Mary Ritchie Key,272,2,
Mary Ritchie Key,272,1,
Pitman1981,272,4,
Donald Pitman,272,3,
Mary Pitman,272,3,
key1968,272,4,NULL
Mary Ritchie Key,273,2,
Mary Ritchie Key,273,1,
Mary Ritchie Key,274,2,
Mary Ritchie Key,274,1,
Wyma1962,274,4,
key1958-1964,274,4,
shoemaker,274,4,
María Clotilde Chavarría Mendoza,275,2,
Mary Ritchie Key,275,1,
Mary Ritchie Key,276,2,
Mary Ritchie Key,276,1,
vanwynen1962,276,4,
ottaviano1989,276,4,
Mary Ritchie Key,277,2,
R. Michael Tugwell,277,2,
R. Michael Tugwell,277,1,
Mary Ritchie Key,277,1,
Shell1959,277,4,
Shell1965,277,4,
shell1987,277,4,
"Gerald Raymond Kennell, Jr.",278,2,
Mary Ritchie Key,278,1,
Mary Ritchie Key,279,2,
Marian Prost,279,2,
Mary Ritchie Key,279,1,
Prost,279,4,
Mary Ritchie Key,280,1,
Jeanne East,280,3,
Guy East,280,3,
Mary Ritchie Key,280,2,
East,280,4,
Mary Ritchie Key,281,2,
Mary Ritchie Key,281,1,
loriot1993,281,4,
Ivagene Shive,282,2,
Mary Ritchie Key,282,1,
Mary Ritchie Key,283,2,
Mary Ritchie Key,283,1,
KeyHarold,283,4,
Mary Ritchie Key,284,2,
Mary Ritchie Key,284,1,
camp1967,284,4,
Robert A. Judy,285,2,
Mary Ritchie Key,285,1,
judy1962,285,4,
Misión Nuevas Tribus,286,2,
Mary Ritchie Key,286,1,
Mary Ritchie Key,287,1,
Mary Ritchie Key,287,2,
crofts1981,287,4,
Claudia J. Heckart,288,2,
Kim Hill,288,2,
Mary Ritchie Key,288,1,
Wolf Dietrich,289,2,
Mary Ritchie Key,289,1,
Celsa Dávalos de Céspedes,290,2,
Natalia Krivoshein de Canese,290,2,
Mary Ritchie Key,290,1,
Mary Ritchie Key,291,2,
Mary Ritchie Key,291,1,
priest1985,291,4,
Françoise Grenand,292,2,
Raymond Alasuka,292,2,
Mary Ritchie Key,292,1,
Mary Ritchie Key,293,2,
Mary Ritchie Key,293,1,
Mary Ritchie Key,294,2,
Mary Ritchie Key,294,1,
Ursula Wiesemann,294,3,
Wiesemann1981,294,4,
Mary Ritchie Key,295,2,
Mary Ritchie Key,295,1,
fortune,295,4,
Aurore Monod-Becquelin,296,2,
Mary Ritchie Key,296,1,
Janet R. Briggs,297,2,
Mary Ritchie Key,297,1,
Ruth Sammons,298,2,
Mary Ritchie Key,298,1,
Ernesto Unruh,299,2,
Hannes Kalisch,299,2,
Mary Ritchie Key,299,1,
unruh1997,299,4,
Elizabeth Richards,300,2,
Timothy Curtis,300,2,
Mary Ritchie Key,300,1,
Albert S. Buckwalter,301,2,
Roberto Ruiz,301,2,
Mary Ritchie Key,301,1,
Albert S. Buckwalter,302,2,
Julio Suárez,302,2,
Mary Ritchie Key,302,1,
Ana Gerzenstein,304,2,
Mary Ritchie Key,304,1,
Ana Gerzenstein,305,2,
Mary Ritchie Key,305,1,
José A. Braunstein,306,2,
Mary Ritchie Key,306,1,
seelwische1980,307,4,
seelwische1990,307,4,
Nélida N. Stell,307,2,
José Seelwische,307,2,
Mary Ritchie Key,307,1,
Roberto Lehnert Santander,308,2,
Mary Ritchie Key,308,1,
Mary Ritchie Key,238,2,
Nancy L. Weber,238,2,
martinez1913,238,4,
Fuentes1960;thomson1891;aguera1770;forster1778,238,4,
María Catrileo,309,2,
Ana V. Fernández Garay (Ranquel),309,2,
Mary Ritchie Key,309,2,
Mary Ritchie Key,310,1,
Rodolfo M. Casamiquela,312,2,
Martine Delahaye,310,2,
Elena L. Najlis,311,2,
Mary Ritchie Key,311,1,
José Pedro Viegas Barros,312,2,
Mary Ritchie Key,312,1,
Elena Najlis,312,3,
casamiquela,312,4,
Christos Clairis,313,2,
José Pedro Viegas Barros,313,2,
Mary Ritchie Key,313,1,
Albert S. Buckwalter,314,2,
Orlando Sánchez,314,2,
Mary Ritchie Key,314,1,
Ana María Guerra Eissmann,315,2,
Mary Ritchie Key,315,1,
Madzhid Khalilov,62,2,
Madzhid Khalilov,316,2,
Stefan Lange,316,1,
Madzhid Khalilov,317,2,
Stefan Lange,317,1,
Robert Williams,318,1,
Robert Williams,318,2,
Ilya Peiros,400,2,NULL
Ilya Peiros,401,2,NULL
Ilya Peiros,402,2,NULL
Ilya Peiros,403,2,NULL
Ilya Peiros,404,2,NULL
Ilya Peiros,405,2,NULL
Ilya Peiros,406,2,NULL
Ilya Peiros,407,2,NULL
Ilya Peiros,408,2,NULL
Ilya Peiros,409,2,NULL
Ilya Peiros,410,2,NULL
Ilya Peiros,411,2,NULL
Ilya Peiros,412,2,NULL
Ilya Peiros,413,2,NULL
Ilya Peiros,414,2,NULL
Ilya Peiros,415,2,NULL
Ilya Peiros,416,2,NULL
Ilya Peiros,417,2,NULL
Ilya Peiros,418,2,NULL
Ilya Peiros,419,2,NULL
Ilya Peiros,420,2,NULL
Ilya Peiros,421,2,NULL
Ilya Peiros,422,2,NULL
Ilya Peiros,423,2,NULL
Ilya Peiros,424,2,NULL
Ilya Peiros,425,2,NULL
Madzhid Khalilov,325,2,NULL
Madzhid Khalilov,322,2,NULL
Madzhid Khalilov,323,2,NULL
Madzhid Khalilov,324,2,NULL
Madzhid Khalilov,501,2,NULL
Madzhid Khalilov,500,2,NULL
Madzhid Khalilov,502,2,NULL
Madzhid Khalilov,503,2,NULL
Madzhid Khalilov,504,2,NULL
Madzhid Khalilov,505,2,NULL
Madzhid Khalilov,506,2,NULL
Madzhid Khalilov,507,2,NULL
Madzhid Khalilov,508,2,NULL
Madzhid Khalilov,509,2,NULL
Madzhid Khalilov,510,2,NULL
Madzhid Khalilov,511,2,NULL
Madzhid Khalilov,512,2,NULL
Madzhid Khalilov,513,2,NULL
Madzhid Khalilov,514,2,NULL
Madzhid Khalilov,515,2,NULL
Madzhid Khalilov,516,2,NULL
Madzhid Khalilov,517,2,NULL
Madzhid Khalilov,519,2,NULL
Madzhid Khalilov,518,2,NULL
Madzhid Khalilov,522,2,NULL
Madzhid Khalilov,521,2,NULL
Madzhid Khalilov,520,2,NULL
Madzhid Khalilov,523,2,NULL
Madzhid Khalilov,524,2,NULL
Madzhid Khalilov,525,2,NULL
Madzhid Khalilov,526,2,NULL
Madzhid Khalilov,527,2,NULL
Madzhid Khalilov,528,2,NULL
Madzhid Khalilov,529,2,NULL
Madzhid Khalilov,530,2,NULL
Madzhid Khalilov,531,2,NULL
Madzhid Khalilov,532,2,NULL
Madzhid Khalilov,533,2,NULL
Madzhid Khalilov,534,2,
Stefan Lange,534,1,
Madzhid Khalilov,319,2,NULL
Madzhid Khalilov,320,2,NULL
Madzhid Khalilov,321,2,NULL
Anju Saxena,701,2,
Anju Saxena,702,2,
Anju Saxena,703,2,
Anju Saxena,704,2,
Anju Saxena,705,2,
Anju Saxena,706,2,
Anju Saxena,707,2,
Anju Saxena,708,2,
Anju Saxena,709,2,
Anju Saxena,710,2,
Marantha T. Wahlang,703,2,
Anju Saxena,701,1,
Mohini Pimpalkhare,701,1,
Anju Saxena,702,1,
Mohini Pimpalkhare,702,1,
Marantha T. Wahlang,703,1,
Muhammad Rafiq,703,1,
David Karlander,704,1,
Mohini Pimpalkhare,705,1,
Anju Saxena,706,1,
Mohini Pimpalkhare,707,1,
Mohamed Hashim,708,1,
David Karlander,709,1,
Anju Saxena,709,1,
K. Taraka Rama,709,1,
David Karlander,710,1,
saxena701,701,4,
saxena702,702,4,
saxena703,703,4,
saxena704,704,4,
saxena705,705,4,
saxena706,706,4,
saxena707,707,4,
saxena708,708,4,
saxena709,709,4,
saxena710,710,4,

Ilya Peiros,800,2,
Ilya Peiros,801,2,
Ilya Peiros,802,2,
Ilya Peiros,803,2,
Ilya Peiros,804,2,
Ilya Peiros,805,2,
Ilya Peiros,806,2,
Ilya Peiros,807,2,
Ilya Peiros,808,2,
Ilya Peiros,809,2,
Ilya Peiros,810,2,
Ilya Peiros,811,2,
Ilya Peiros,812,2,
Ilya Peiros,813,2,
Ilya Peiros,814,2,
Ilya Peiros,815,2,
Ilya Peiros,816,2,
Ilya Peiros,817,2,
Ilya Peiros,818,2,
Ilya Peiros,819,2,
Ilya Peiros,820,2,
Ilya Peiros,821,2,
Ilya Peiros,822,2,
Ilya Peiros,823,2,
Ilya Peiros,824,2,
Ilya Peiros,825,2,
Ilya Peiros,826,2,
Ilya Peiros,827,2,
Ilya Peiros,828,2,
Ilya Peiros,829,2,
Ilya Peiros,830,2,
Ilya Peiros,831,2,
Ilya Peiros,832,2,
Ilya Peiros,833,2,
Ilya Peiros,834,2,
Ilya Peiros,835,2,
Ilya Peiros,836,2,
Ilya Peiros,837,2,
Ilya Peiros,838,2,
Ilya Peiros,839,2,
Ilya Peiros,840,2,
